INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  48%|████▊     | 8123/16834 [00:02<00:03, 2825.43it/s][A
Reading slide.:  50%|████▉     | 8406/16834 [00:02<00:03, 2792.91it/s][A
Reading slide.:  52%|█████▏    | 8686/16834 [00:02<00:02, 2761.30it/s][A
Reading slide.:  53%|█████▎    | 8963/16834 [00:02<00:02, 2726.19it/s][A
Reading slide.:  55%|█████▍    | 9236/16834 [00:02<00:02, 2702.24it/s][A
Reading slide.:  56%|█████▋    | 9507/16834 [00:03<00:02, 2673.08it/s][A
Reading slide.:  58%|█████▊    | 9775/16834 [00:03<00:02, 2640.54it/s][A
Reading slide.:  60%|█████▉    | 10040/16834 [00:03<00:02, 2618.73it/s][A
Reading slide.:  61%|██████    | 10302/16834 [00:03<00:02, 2589.78it/s][A
Reading slide.:  63%|██████▎   | 10561/16834 [00:03<00:02, 2562.86it/s][A
Reading slide.:  64%|██████▍   | 10818/16834 [00:03<00:02, 2538.95it/s][A
Reading slide.:  66%|██████▌   | 11072/16834 [00:03<00:02, 2509.36it/s][A
Reading slide.:  67%|██████▋   | 11323/16834 [00:03<00:02, 2495.94it/s][A
Reading slide.:  69%|██████▊   | 11573/16834 [00:03<00:02, 2464.44it/s][A
Reading slide.:  70%|███████   | 11820/16834 [00:04<00:02, 2446.18it/s][A
Reading slide.:  72%|███████▏  | 12065/16834 [00:04<00:01, 2421.20it/s][A
Reading slide.:  73%|███████▎  | 12308/16834 [00:04<00:01, 2406.76it/s][A
Reading slide.:  75%|███████▍  | 12549/16834 [00:04<00:01, 2384.00it/s][A
Reading slide.:  76%|███████▌  | 12788/16834 [00:04<00:01, 2375.36it/s][A
Reading slide.:  77%|███████▋  | 13026/16834 [00:04<00:01, 2347.07it/s][A
Reading slide.:  79%|███████▉  | 13261/16834 [00:04<00:01, 2333.60it/s][A
Reading slide.:  80%|████████  | 13495/16834 [00:04<00:01, 2297.77it/s][A
Reading slide.:  82%|████████▏ | 13725/16834 [00:04<00:01, 2287.00it/s][A
Reading slide.:  83%|████████▎ | 13954/16834 [00:04<00:01, 2267.78it/s][A
Reading slide.:  84%|████████▍ | 14181/16834 [00:05<00:01, 2257.34it/s][A
Reading slide.:  86%|████████▌ | 14407/16834 [00:05<00:01, 2232.56it/s][A
Reading slide.:  87%|████████▋ | 14631/16834 [00:05<00:00, 2223.31it/s][A
Reading slide.:  88%|████████▊ | 14854/16834 [00:05<00:00, 2183.91it/s][A
Reading slide.:  90%|████████▉ | 15073/16834 [00:05<00:00, 2148.00it/s][A
Reading slide.:  91%|█████████ | 15288/16834 [00:05<00:00, 2148.31it/s][A
Reading slide.:  92%|█████████▏| 15503/16834 [00:05<00:00, 2144.63it/s][A
Reading slide.:  93%|█████████▎| 15718/16834 [00:05<00:00, 2122.83it/s][A
Reading slide.:  95%|█████████▍| 15931/16834 [00:05<00:00, 2117.36it/s][A
Reading slide.:  96%|█████████▌| 16143/16834 [00:05<00:00, 2106.27it/s][A
Reading slide.:  97%|█████████▋| 16354/16834 [00:06<00:00, 2082.51it/s][A
Reading slide.:  98%|█████████▊| 16563/16834 [00:06<00:00, 2076.85it/s][A
Reading slide.: 100%|█████████▉| 16771/16834 [00:06<00:00, 2069.55it/s][AReading slide.: 100%|██████████| 16834/16834 [00:06<00:00, 2667.56it/s]
Creating temporary h5py file for faster data access.:  54%|█████▎    | 241/450 [14:27<16:43,  4.80s/it]
Reading slide.:   0%|          | 0/8156 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 641/8156 [00:00<00:01, 6359.85it/s][A
Reading slide.:  16%|█▌        | 1277/8156 [00:00<00:01, 6201.62it/s][A
Reading slide.:  23%|██▎       | 1898/8156 [00:00<00:01, 5972.46it/s][A
Reading slide.:  31%|███       | 2497/8156 [00:00<00:00, 5728.98it/s][A
Reading slide.:  38%|███▊      | 3072/8156 [00:00<00:00, 5495.01it/s][A
Reading slide.:  44%|████▍     | 3623/8156 [00:00<00:00, 5284.57it/s][A
Reading slide.:  51%|█████     | 4153/8156 [00:00<00:00, 5082.71it/s][A
Reading slide.:  57%|█████▋    | 4663/8156 [00:00<00:00, 4860.33it/s][A
Reading slide.:  63%|██████▎   | 5151/8156 [00:00<00:00, 4675.18it/s][A
Reading slide.:  69%|██████▉   | 5620/8156 [00:01<00:00, 4490.35it/s][A
Reading slide.:  74%|███████▍  | 6070/8156 [00:01<00:00, 4350.74it/s][A
Reading slide.:  80%|███████▉  | 6506/8156 [00:01<00:00, 4191.48it/s][A
Reading slide.:  85%|████████▍ | 6926/8156 [00:01<00:00, 4052.67it/s][A
Reading slide.:  90%|████████▉ | 7332/8156 [00:01<00:00, 3948.96it/s][A
Reading slide.:  95%|█████████▍| 7727/8156 [00:01<00:00, 3838.97it/s][A
Reading slide.:  99%|█████████▉| 8111/8156 [00:01<00:00, 3749.69it/s][AReading slide.: 100%|██████████| 8156/8156 [00:01<00:00, 4557.40it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 242/450 [14:29<13:38,  3.94s/it]
Reading slide.:   0%|          | 0/2194 [00:00<?, ?it/s][A
Reading slide.:  44%|████▍     | 976/2194 [00:00<00:00, 9752.99it/s][A
Reading slide.:  89%|████████▉ | 1952/2194 [00:00<00:00, 9169.85it/s][AReading slide.: 100%|██████████| 2194/2194 [00:00<00:00, 9135.71it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 243/450 [14:29<09:47,  2.84s/it]
Reading slide.:   0%|          | 0/18700 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 371/18700 [00:00<00:04, 3705.82it/s][A
Reading slide.:   4%|▍         | 742/18700 [00:00<00:04, 3680.80it/s][A
Reading slide.:   6%|▌         | 1111/18700 [00:00<00:04, 3651.83it/s][A
Reading slide.:   8%|▊         | 1477/18700 [00:00<00:04, 3590.60it/s][A
Reading slide.:  10%|▉         | 1837/18700 [00:00<00:04, 3558.91it/s][A
Reading slide.:  12%|█▏        | 2193/18700 [00:00<00:04, 3520.57it/s][A
Reading slide.:  14%|█▎        | 2546/18700 [00:00<00:04, 3472.91it/s][A
Reading slide.:  15%|█▌        | 2894/18700 [00:00<00:04, 3423.91it/s][A
Reading slide.:  17%|█▋        | 3237/18700 [00:00<00:04, 3382.29it/s][A
Reading slide.:  19%|█▉        | 3576/18700 [00:01<00:04, 3337.24it/s][A
Reading slide.:  21%|██        | 3910/18700 [00:01<00:04, 3302.92it/s][A
Reading slide.:  23%|██▎       | 4241/18700 [00:01<00:04, 3266.50it/s][A
Reading slide.:  24%|██▍       | 4568/18700 [00:01<00:04, 3222.21it/s][A
Reading slide.:  26%|██▌       | 4891/18700 [00:01<00:04, 3181.33it/s][A
Reading slide.:  28%|██▊       | 5210/18700 [00:01<00:04, 3136.20it/s][A
Reading slide.:  30%|██▉       | 5524/18700 [00:01<00:04, 3105.79it/s][A
Reading slide.:  31%|███       | 5835/18700 [00:01<00:04, 3071.42it/s][A
Reading slide.:  33%|███▎      | 6143/18700 [00:01<00:04, 3044.58it/s][A
Reading slide.:  34%|███▍      | 6448/18700 [00:01<00:04, 3006.01it/s][A
Reading slide.:  36%|███▌      | 6749/18700 [00:02<00:04, 2970.87it/s][A
Reading slide.:  38%|███▊      | 7047/18700 [00:02<00:03, 2933.74it/s][A
Reading slide.:  39%|███▉      | 7341/18700 [00:02<00:03, 2922.55it/s][A
Reading slide.:  41%|████      | 7634/18700 [00:02<00:03, 2817.82it/s][A
Reading slide.:  42%|████▏     | 7917/18700 [00:02<00:03, 2813.47it/s][A
Reading slide.:  44%|████▍     | 8199/18700 [00:02<00:03, 2795.75it/s][A
Reading slide.:  45%|████▌     | 8479/18700 [00:02<00:03, 2790.07it/s][A
Reading slide.:  47%|████▋     | 8759/18700 [00:02<00:03, 2759.58it/s][A
Reading slide.:  48%|████▊     | 9036/18700 [00:02<00:03, 2734.16it/s][A
Reading slide.:  50%|████▉     | 9310/18700 [00:03<00:03, 2710.32it/s][A
Reading slide.:  51%|█████     | 9582/18700 [00:03<00:03, 2697.06it/s][A
Reading slide.:  53%|█████▎    | 9852/18700 [00:03<00:03, 2669.19it/s][A
Reading slide.:  54%|█████▍    | 10119/18700 [00:03<00:03, 2653.84it/s][A
Reading slide.:  56%|█████▌    | 10385/18700 [00:03<00:03, 2636.37it/s][A
Reading slide.:  57%|█████▋    | 10649/18700 [00:03<00:03, 2616.96it/s][A
Reading slide.:  58%|█████▊    | 10911/18700 [00:03<00:02, 2597.05it/s][A
Reading slide.:  60%|█████▉    | 11171/18700 [00:03<00:02, 2583.50it/s][A
Reading slide.:  61%|██████    | 11430/18700 [00:03<00:02, 2557.90it/s][A
Reading slide.:  62%|██████▏   | 11686/18700 [00:03<00:02, 2480.67it/s][A
Reading slide.:  64%|██████▍   | 11935/18700 [00:04<00:02, 2473.49it/s][A
Reading slide.:  65%|██████▌   | 12183/18700 [00:04<00:02, 2467.51it/s][A
Reading slide.:  66%|██████▋   | 12430/18700 [00:04<00:02, 2467.20it/s][A
Reading slide.:  68%|██████▊   | 12677/18700 [00:04<00:02, 2451.25it/s][A
Reading slide.:  69%|██████▉   | 12923/18700 [00:04<00:02, 2445.80it/s][A
Reading slide.:  70%|███████   | 13168/18700 [00:04<00:02, 2423.52it/s][A
Reading slide.:  72%|███████▏  | 13411/18700 [00:04<00:02, 2417.52it/s][A
Reading slide.:  73%|███████▎  | 13653/18700 [00:04<00:02, 2395.25it/s][A
Reading slide.:  74%|███████▍  | 13893/18700 [00:04<00:02, 2383.27it/s][A
Reading slide.:  76%|███████▌  | 14132/18700 [00:04<00:01, 2365.01it/s][A
Reading slide.:  77%|███████▋  | 14369/18700 [00:05<00:01, 2354.11it/s][A
Reading slide.:  78%|███████▊  | 14605/18700 [00:05<00:01, 2331.59it/s][A
Reading slide.:  79%|███████▉  | 14839/18700 [00:05<00:01, 2315.54it/s][A
Reading slide.:  81%|████████  | 15071/18700 [00:05<00:01, 2302.18it/s][A
Reading slide.:  82%|████████▏ | 15302/18700 [00:05<00:01, 2298.13it/s][A
Reading slide.:  83%|████████▎ | 15532/18700 [00:05<00:01, 2281.17it/s][A
Reading slide.:  84%|████████▍ | 15761/18700 [00:05<00:01, 2269.47it/s][A
Reading slide.:  85%|████████▌ | 15988/18700 [00:05<00:01, 2261.84it/s][A
Reading slide.:  87%|████████▋ | 16215/18700 [00:05<00:01, 2236.40it/s][A
Reading slide.:  88%|████████▊ | 16439/18700 [00:05<00:01, 2222.79it/s][A
Reading slide.:  89%|████████▉ | 16662/18700 [00:06<00:00, 2208.03it/s][A
Reading slide.:  90%|█████████ | 16883/18700 [00:06<00:00, 2197.20it/s][A
Reading slide.:  91%|█████████▏| 17103/18700 [00:06<00:00, 2191.95it/s][A
Reading slide.:  93%|█████████▎| 17323/18700 [00:06<00:00, 2173.09it/s][A
Reading slide.:  94%|█████████▍| 17541/18700 [00:06<00:00, 2164.01it/s][A
Reading slide.:  95%|█████████▍| 17758/18700 [00:06<00:00, 2158.13it/s][A
Reading slide.:  96%|█████████▌| 17974/18700 [00:06<00:00, 2137.80it/s][A
Reading slide.:  97%|█████████▋| 18188/18700 [00:06<00:00, 2131.97it/s][A
Reading slide.:  98%|█████████▊| 18402/18700 [00:06<00:00, 2117.70it/s][A
Reading slide.: 100%|█████████▉| 18614/18700 [00:07<00:00, 2107.69it/s][AReading slide.: 100%|██████████| 18700/18700 [00:07<00:00, 2654.70it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 244/450 [14:37<14:20,  4.18s/it]
Reading slide.:   0%|          | 0/12807 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/12807 [00:00<00:02, 4759.72it/s][A
Reading slide.:   7%|▋         | 957/12807 [00:00<00:02, 4727.40it/s][A
Reading slide.:  11%|█         | 1430/12807 [00:00<00:02, 4620.45it/s][A
Reading slide.:  15%|█▍        | 1893/12807 [00:00<00:02, 4488.38it/s][A
Reading slide.:  18%|█▊        | 2343/12807 [00:00<00:02, 4388.07it/s][A
Reading slide.:  22%|██▏       | 2783/12807 [00:00<00:02, 4265.98it/s][A
Reading slide.:  25%|██▌       | 3211/12807 [00:00<00:02, 4147.03it/s][A
Reading slide.:  28%|██▊       | 3627/12807 [00:00<00:02, 4059.09it/s][A
Reading slide.:  31%|███▏      | 4034/12807 [00:00<00:02, 3948.54it/s][A
Reading slide.:  35%|███▍      | 4430/12807 [00:01<00:02, 3860.89it/s][A
Reading slide.:  38%|███▊      | 4817/12807 [00:01<00:02, 3750.62it/s][A
Reading slide.:  41%|████      | 5193/12807 [00:01<00:02, 3668.88it/s][A
Reading slide.:  43%|████▎     | 5561/12807 [00:01<00:02, 3594.70it/s][A
Reading slide.:  46%|████▌     | 5921/12807 [00:01<00:01, 3511.01it/s][A
Reading slide.:  49%|████▉     | 6273/12807 [00:01<00:01, 3438.66it/s][A
Reading slide.:  52%|█████▏    | 6617/12807 [00:01<00:01, 3368.80it/s][A
Reading slide.:  54%|█████▍    | 6954/12807 [00:01<00:01, 3305.58it/s][A
Reading slide.:  57%|█████▋    | 7285/12807 [00:01<00:01, 3250.91it/s][A
Reading slide.:  59%|█████▉    | 7610/12807 [00:02<00:01, 3196.04it/s][A
Reading slide.:  62%|██████▏   | 7930/12807 [00:02<00:01, 3128.47it/s][A
Reading slide.:  64%|██████▍   | 8243/12807 [00:02<00:01, 3080.24it/s][A
Reading slide.:  67%|██████▋   | 8551/12807 [00:02<00:01, 3038.88it/s][A
Reading slide.:  69%|██████▉   | 8855/12807 [00:02<00:01, 2994.13it/s][A
Reading slide.:  71%|███████▏  | 9155/12807 [00:02<00:01, 2955.83it/s][A
Reading slide.:  74%|███████▍  | 9451/12807 [00:02<00:01, 2914.18it/s][A
Reading slide.:  76%|███████▌  | 9743/12807 [00:02<00:01, 2880.05it/s][A
Reading slide.:  78%|███████▊  | 10031/12807 [00:02<00:00, 2827.80it/s][A
Reading slide.:  81%|████████  | 10314/12807 [00:02<00:00, 2786.23it/s][A
Reading slide.:  83%|████████▎ | 10593/12807 [00:03<00:00, 2674.93it/s][A
Reading slide.:  85%|████████▍ | 10862/12807 [00:03<00:00, 2671.90it/s][A
Reading slide.:  87%|████████▋ | 11130/12807 [00:03<00:00, 2657.17it/s][A
Reading slide.:  89%|████████▉ | 11396/12807 [00:03<00:00, 2634.23it/s][A
Reading slide.:  91%|█████████ | 11660/12807 [00:03<00:00, 2616.84it/s][A
Reading slide.:  93%|█████████▎| 11922/12807 [00:03<00:00, 2590.43it/s][A
Reading slide.:  95%|█████████▌| 12182/12807 [00:03<00:00, 2561.55it/s][A
Reading slide.:  97%|█████████▋| 12439/12807 [00:03<00:00, 2544.52it/s][A
Reading slide.:  99%|█████████▉| 12694/12807 [00:03<00:00, 2512.88it/s][AReading slide.: 100%|██████████| 12807/12807 [00:03<00:00, 3226.86it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 245/450 [14:41<14:18,  4.19s/it]
Reading slide.:   0%|          | 0/14689 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 439/14689 [00:00<00:03, 4385.22it/s][A
Reading slide.:   6%|▌         | 878/14689 [00:00<00:03, 4216.52it/s][A
Reading slide.:   9%|▉         | 1301/14689 [00:00<00:03, 4178.95it/s][A
Reading slide.:  12%|█▏        | 1720/14689 [00:00<00:03, 4142.59it/s][A
Reading slide.:  15%|█▍        | 2135/14689 [00:00<00:03, 4041.50it/s][A
Reading slide.:  17%|█▋        | 2540/14689 [00:00<00:03, 3965.76it/s][A
Reading slide.:  20%|█▉        | 2937/14689 [00:00<00:03, 3876.75it/s][A
Reading slide.:  23%|██▎       | 3325/14689 [00:00<00:02, 3813.54it/s][A
Reading slide.:  25%|██▌       | 3707/14689 [00:00<00:02, 3726.57it/s][A
Reading slide.:  28%|██▊       | 4080/14689 [00:01<00:02, 3656.23it/s][A
Reading slide.:  30%|███       | 4446/14689 [00:01<00:02, 3577.85it/s][A
Reading slide.:  33%|███▎      | 4804/14689 [00:01<00:02, 3490.63it/s][A
Reading slide.:  35%|███▌      | 5154/14689 [00:01<00:02, 3420.92it/s][A
Reading slide.:  37%|███▋      | 5497/14689 [00:01<00:02, 3361.76it/s][A
Reading slide.:  40%|███▉      | 5834/14689 [00:01<00:02, 3297.09it/s][A
Reading slide.:  42%|████▏     | 6164/14689 [00:01<00:02, 3232.19it/s][A
Reading slide.:  44%|████▍     | 6488/14689 [00:01<00:02, 3178.79it/s][A
Reading slide.:  46%|████▋     | 6806/14689 [00:01<00:02, 3128.58it/s][A
Reading slide.:  48%|████▊     | 7119/14689 [00:02<00:02, 3079.58it/s][A
Reading slide.:  51%|█████     | 7427/14689 [00:02<00:02, 3027.41it/s][A
Reading slide.:  53%|█████▎    | 7730/14689 [00:02<00:02, 2987.86it/s][A
