INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  91%|█████████▏| 17353/18996 [00:06<00:00, 1991.88it/s][A
Reading slide.:  92%|█████████▏| 17553/18996 [00:06<00:00, 1982.29it/s][A
Reading slide.:  93%|█████████▎| 17752/18996 [00:06<00:00, 1973.05it/s][A
Reading slide.:  94%|█████████▍| 17950/18996 [00:07<00:00, 1954.57it/s][A
Reading slide.:  96%|█████████▌| 18146/18996 [00:07<00:00, 1951.15it/s][A
Reading slide.:  97%|█████████▋| 18342/18996 [00:07<00:00, 1944.92it/s][A
Reading slide.:  98%|█████████▊| 18537/18996 [00:07<00:00, 1935.74it/s][A
Reading slide.:  99%|█████████▊| 18731/18996 [00:07<00:00, 1913.42it/s][A
Reading slide.: 100%|█████████▉| 18923/18996 [00:07<00:00, 1906.95it/s][AReading slide.: 100%|██████████| 18996/18996 [00:07<00:00, 2505.67it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 302/450 [18:22<08:19,  3.38s/it]
Reading slide.:   0%|          | 0/23523 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 327/23523 [00:00<00:07, 3266.86it/s][A
Reading slide.:   3%|▎         | 654/23523 [00:00<00:07, 3237.83it/s][A
Reading slide.:   4%|▍         | 978/23523 [00:00<00:07, 3214.59it/s][A
Reading slide.:   6%|▌         | 1300/23523 [00:00<00:06, 3188.18it/s][A
Reading slide.:   7%|▋         | 1619/23523 [00:00<00:06, 3159.77it/s][A
Reading slide.:   8%|▊         | 1936/23523 [00:00<00:06, 3130.13it/s][A
Reading slide.:  10%|▉         | 2250/23523 [00:00<00:06, 3101.87it/s][A
Reading slide.:  11%|█         | 2561/23523 [00:00<00:06, 3072.73it/s][A
Reading slide.:  12%|█▏        | 2869/23523 [00:00<00:06, 3059.45it/s][A
Reading slide.:  13%|█▎        | 3175/23523 [00:01<00:06, 3028.42it/s][A
Reading slide.:  15%|█▍        | 3478/23523 [00:01<00:06, 2995.91it/s][A
Reading slide.:  16%|█▌        | 3778/23523 [00:01<00:06, 2963.97it/s][A
Reading slide.:  17%|█▋        | 4075/23523 [00:01<00:06, 2926.72it/s][A
Reading slide.:  19%|█▊        | 4368/23523 [00:01<00:06, 2896.22it/s][A
Reading slide.:  20%|█▉        | 4658/23523 [00:01<00:06, 2864.68it/s][A
Reading slide.:  21%|██        | 4945/23523 [00:01<00:06, 2849.31it/s][A
Reading slide.:  22%|██▏       | 5230/23523 [00:01<00:06, 2813.80it/s][A
Reading slide.:  23%|██▎       | 5512/23523 [00:01<00:06, 2785.85it/s][A
Reading slide.:  25%|██▍       | 5791/23523 [00:01<00:06, 2761.03it/s][A
Reading slide.:  26%|██▌       | 6068/23523 [00:02<00:06, 2748.40it/s][A
Reading slide.:  27%|██▋       | 6343/23523 [00:02<00:06, 2712.94it/s][A
Reading slide.:  28%|██▊       | 6615/23523 [00:02<00:06, 2684.92it/s][A
Reading slide.:  29%|██▉       | 6884/23523 [00:02<00:06, 2660.62it/s][A
Reading slide.:  30%|███       | 7151/23523 [00:02<00:06, 2647.62it/s][A
Reading slide.:  32%|███▏      | 7416/23523 [00:02<00:06, 2623.29it/s][A
Reading slide.:  33%|███▎      | 7679/23523 [00:02<00:06, 2611.03it/s][A
Reading slide.:  34%|███▍      | 7941/23523 [00:02<00:06, 2583.21it/s][A
Reading slide.:  35%|███▍      | 8200/23523 [00:02<00:06, 2551.76it/s][A
Reading slide.:  36%|███▌      | 8456/23523 [00:02<00:05, 2540.73it/s][A
Reading slide.:  37%|███▋      | 8711/23523 [00:03<00:05, 2515.25it/s][A
Reading slide.:  38%|███▊      | 8963/23523 [00:03<00:05, 2487.80it/s][A
Reading slide.:  39%|███▉      | 9212/23523 [00:03<00:05, 2482.17it/s][A
Reading slide.:  40%|████      | 9461/23523 [00:03<00:05, 2460.50it/s][A
Reading slide.:  41%|████▏     | 9708/23523 [00:03<00:05, 2451.81it/s][A
Reading slide.:  42%|████▏     | 9954/23523 [00:03<00:05, 2429.80it/s][A
Reading slide.:  43%|████▎     | 10197/23523 [00:03<00:05, 2411.98it/s][A
Reading slide.:  44%|████▍     | 10439/23523 [00:03<00:05, 2390.12it/s][A
Reading slide.:  45%|████▌     | 10679/23523 [00:03<00:05, 2379.50it/s][A
Reading slide.:  46%|████▋     | 10917/23523 [00:04<00:05, 2351.30it/s][A
Reading slide.:  47%|████▋     | 11153/23523 [00:04<00:05, 2341.30it/s][A
Reading slide.:  48%|████▊     | 11388/23523 [00:04<00:05, 2317.25it/s][A
Reading slide.:  49%|████▉     | 11620/23523 [00:04<00:05, 2311.34it/s][A
Reading slide.:  50%|█████     | 11852/23523 [00:04<00:05, 2293.32it/s][A
Reading slide.:  51%|█████▏    | 12082/23523 [00:04<00:05, 2283.90it/s][A
Reading slide.:  52%|█████▏    | 12311/23523 [00:04<00:04, 2273.06it/s][A
Reading slide.:  53%|█████▎    | 12539/23523 [00:04<00:04, 2252.17it/s][A
Reading slide.:  54%|█████▍    | 12765/23523 [00:04<00:04, 2240.92it/s][A
Reading slide.:  55%|█████▌    | 12990/23523 [00:04<00:04, 2220.78it/s][A
Reading slide.:  56%|█████▌    | 13213/23523 [00:05<00:04, 2215.76it/s][A
Reading slide.:  57%|█████▋    | 13435/23523 [00:05<00:04, 2204.51it/s][A
Reading slide.:  58%|█████▊    | 13656/23523 [00:05<00:04, 2184.19it/s][A
Reading slide.:  59%|█████▉    | 13875/23523 [00:05<00:04, 2172.51it/s][A
Reading slide.:  60%|█████▉    | 14093/23523 [00:05<00:04, 2151.56it/s][A
Reading slide.:  61%|██████    | 14309/23523 [00:05<00:04, 2146.32it/s][A
Reading slide.:  62%|██████▏   | 14524/23523 [00:05<00:04, 2126.51it/s][A
Reading slide.:  63%|██████▎   | 14737/23523 [00:05<00:04, 2109.20it/s][A
Reading slide.:  64%|██████▎   | 14948/23523 [00:05<00:04, 2107.58it/s][A
Reading slide.:  64%|██████▍   | 15159/23523 [00:05<00:03, 2101.69it/s][A
Reading slide.:  65%|██████▌   | 15370/23523 [00:06<00:03, 2082.03it/s][A
Reading slide.:  66%|██████▌   | 15579/23523 [00:06<00:03, 2078.40it/s][A
Reading slide.:  67%|██████▋   | 15787/23523 [00:06<00:03, 2071.47it/s][A
Reading slide.:  68%|██████▊   | 15995/23523 [00:06<00:03, 2063.81it/s][A
Reading slide.:  69%|██████▉   | 16202/23523 [00:06<00:03, 2047.35it/s][A
Reading slide.:  70%|██████▉   | 16407/23523 [00:06<00:03, 2042.45it/s][A
Reading slide.:  71%|███████   | 16612/23523 [00:06<00:03, 2032.63it/s][A
Reading slide.:  71%|███████▏  | 16816/23523 [00:06<00:03, 2013.75it/s][A
Reading slide.:  72%|███████▏  | 17018/23523 [00:06<00:03, 2006.11it/s][A
Reading slide.:  73%|███████▎  | 17219/23523 [00:06<00:03, 1996.35it/s][A
Reading slide.:  74%|███████▍  | 17419/23523 [00:07<00:03, 1988.12it/s][A
Reading slide.:  75%|███████▍  | 17618/23523 [00:07<00:03, 1965.56it/s][A
Reading slide.:  76%|███████▌  | 17815/23523 [00:07<00:02, 1964.09it/s][A
Reading slide.:  77%|███████▋  | 18012/23523 [00:07<00:02, 1958.54it/s][A
Reading slide.:  77%|███████▋  | 18208/23523 [00:07<00:02, 1953.41it/s][A
Reading slide.:  78%|███████▊  | 18404/23523 [00:07<00:02, 1936.02it/s][A
Reading slide.:  79%|███████▉  | 18598/23523 [00:07<00:02, 1933.10it/s][A
Reading slide.:  80%|███████▉  | 18792/23523 [00:07<00:02, 1928.96it/s][A
Reading slide.:  81%|████████  | 18985/23523 [00:07<00:02, 1915.56it/s][A
Reading slide.:  82%|████████▏ | 19177/23523 [00:07<00:02, 1910.16it/s][A
Reading slide.:  82%|████████▏ | 19369/23523 [00:08<00:02, 1869.94it/s][A
Reading slide.:  83%|████████▎ | 19557/23523 [00:08<00:02, 1859.44it/s][A
Reading slide.:  84%|████████▍ | 19744/23523 [00:08<00:02, 1862.39it/s][A
Reading slide.:  85%|████████▍ | 19931/23523 [00:08<00:01, 1862.25it/s][A
Reading slide.:  86%|████████▌ | 20118/23523 [00:08<00:01, 1857.90it/s][A
Reading slide.:  86%|████████▋ | 20304/23523 [00:08<00:01, 1851.03it/s][A
Reading slide.:  87%|████████▋ | 20490/23523 [00:08<00:01, 1838.34it/s][A
Reading slide.:  88%|████████▊ | 20674/23523 [00:08<00:01, 1838.12it/s][A
Reading slide.:  89%|████████▊ | 20858/23523 [00:08<00:01, 1834.43it/s][A
Reading slide.:  89%|████████▉ | 21042/23523 [00:09<00:01, 1828.43it/s][A
Reading slide.:  90%|█████████ | 21225/23523 [00:09<00:01, 1820.01it/s][A
Reading slide.:  91%|█████████ | 21408/23523 [00:09<00:01, 1813.59it/s][A
Reading slide.:  92%|█████████▏| 21590/23523 [00:09<00:01, 1805.41it/s][A
Reading slide.:  93%|█████████▎| 21771/23523 [00:09<00:00, 1793.46it/s][A
Reading slide.:  93%|█████████▎| 21951/23523 [00:09<00:01, 861.76it/s] [A
Reading slide.:  94%|█████████▍| 22128/23523 [00:09<00:01, 1014.26it/s][A
Reading slide.:  95%|█████████▍| 22305/23523 [00:10<00:01, 1160.87it/s][A
Reading slide.:  96%|█████████▌| 22481/23523 [00:10<00:00, 1290.64it/s][A
Reading slide.:  96%|█████████▋| 22657/23523 [00:10<00:00, 1400.90it/s][A
Reading slide.:  97%|█████████▋| 22832/23523 [00:10<00:00, 1487.61it/s][A
Reading slide.:  98%|█████████▊| 23007/23523 [00:10<00:00, 1555.96it/s][A
Reading slide.:  99%|█████████▊| 23182/23523 [00:10<00:00, 1607.26it/s][A
Reading slide.:  99%|█████████▉| 23356/23523 [00:10<00:00, 1643.85it/s][AReading slide.: 100%|██████████| 23523/23523 [00:10<00:00, 2180.31it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 303/450 [18:33<13:56,  5.69s/it]
Reading slide.:   0%|          | 0/17524 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 394/17524 [00:00<00:04, 3932.23it/s][A
Reading slide.:   4%|▍         | 788/17524 [00:00<00:04, 3916.70it/s][A
Reading slide.:   7%|▋         | 1180/17524 [00:00<00:04, 3838.83it/s][A
Reading slide.:   9%|▉         | 1565/17524 [00:00<00:04, 3795.65it/s][A
Reading slide.:  11%|█         | 1945/17524 [00:00<00:04, 3727.05it/s][A
Reading slide.:  13%|█▎        | 2318/17524 [00:00<00:04, 3691.49it/s][A
Reading slide.:  15%|█▌        | 2688/17524 [00:00<00:04, 3638.96it/s][A
Reading slide.:  17%|█▋        | 3053/17524 [00:00<00:04, 3566.12it/s][A
Reading slide.:  19%|█▉        | 3410/17524 [00:00<00:04, 3521.07it/s][A
Reading slide.:  21%|██▏       | 3763/17524 [00:01<00:03, 3474.92it/s][A
Reading slide.:  23%|██▎       | 4111/17524 [00:01<00:03, 3425.55it/s][A
Reading slide.:  25%|██▌       | 4454/17524 [00:01<00:03, 3373.47it/s][A
Reading slide.:  27%|██▋       | 4792/17524 [00:01<00:03, 3324.87it/s][A
Reading slide.:  29%|██▉       | 5125/17524 [00:01<00:03, 3267.14it/s][A
Reading slide.:  31%|███       | 5452/17524 [00:01<00:03, 3227.54it/s][A
Reading slide.:  33%|███▎      | 5775/17524 [00:01<00:03, 3185.05it/s][A
Reading slide.:  35%|███▍      | 6094/17524 [00:01<00:03, 3137.51it/s][A
Reading slide.:  37%|███▋      | 6408/17524 [00:01<00:03, 3093.13it/s][A
Reading slide.:  38%|███▊      | 6718/17524 [00:01<00:03, 3061.17it/s][A
Reading slide.:  40%|████      | 7025/17524 [00:02<00:03, 3020.64it/s][A
Reading slide.:  42%|████▏     | 7328/17524 [00:02<00:03, 2987.51it/s][A
Reading slide.:  44%|████▎     | 7627/17524 [00:02<00:03, 2951.51it/s][A
Reading slide.:  45%|████▌     | 7923/17524 [00:02<00:03, 2914.49it/s][A
Reading slide.:  47%|████▋     | 8215/17524 [00:02<00:03, 2879.39it/s][A
Reading slide.:  49%|████▊     | 8503/17524 [00:02<00:03, 2849.40it/s][A
Reading slide.:  50%|█████     | 8788/17524 [00:02<00:03, 2830.04it/s][A
Reading slide.:  52%|█████▏    | 9071/17524 [00:02<00:03, 2796.86it/s][A
Reading slide.:  53%|█████▎    | 9351/17524 [00:02<00:02, 2766.81it/s][A
Reading slide.:  55%|█████▍    | 9628/17524 [00:03<00:02, 2732.79it/s][A
Reading slide.:  57%|█████▋    | 9902/17524 [00:03<00:02, 2711.67it/s][A
Reading slide.:  58%|█████▊    | 10174/17524 [00:03<00:02, 2682.27it/s][A
Reading slide.:  60%|█████▉    | 10443/17524 [00:03<00:02, 2653.66it/s][A
Reading slide.:  61%|██████    | 10709/17524 [00:03<00:02, 2634.92it/s][A
Reading slide.:  63%|██████▎   | 10973/17524 [00:03<00:02, 2603.54it/s][A
Reading slide.:  64%|██████▍   | 11234/17524 [00:03<00:02, 2571.68it/s][A
Reading slide.:  66%|██████▌   | 11492/17524 [00:03<00:02, 2559.58it/s][A
Reading slide.:  67%|██████▋   | 11748/17524 [00:03<00:02, 2530.65it/s][A
Reading slide.:  68%|██████▊   | 12002/17524 [00:03<00:02, 2504.74it/s][A
Reading slide.:  70%|██████▉   | 12253/17524 [00:04<00:02, 2495.24it/s][A
Reading slide.:  71%|███████▏  | 12503/17524 [00:04<00:02, 2468.06it/s][A
Reading slide.:  73%|███████▎  | 12750/17524 [00:04<00:01, 2452.16it/s][A
Reading slide.:  74%|███████▍  | 12996/17524 [00:04<00:01, 2427.66it/s][A
Reading slide.:  76%|███████▌  | 13239/17524 [00:04<00:01, 2414.24it/s][A
Reading slide.:  77%|███████▋  | 13481/17524 [00:04<00:01, 2391.36it/s][A
Reading slide.:  78%|███████▊  | 13721/17524 [00:04<00:01, 2383.01it/s][A
Reading slide.:  80%|███████▉  | 13960/17524 [00:04<00:01, 2360.73it/s][A
Reading slide.:  81%|████████  | 14197/17524 [00:04<00:01, 2350.23it/s][A
Reading slide.:  82%|████████▏ | 14433/17524 [00:04<00:01, 2321.50it/s][A
Reading slide.:  84%|████████▎ | 14666/17524 [00:05<00:01, 2310.32it/s][A
Reading slide.:  85%|████████▌ | 14898/17524 [00:05<00:01, 2289.11it/s][A
Reading slide.:  86%|████████▋ | 15127/17524 [00:05<00:01, 2278.14it/s][A
Reading slide.:  88%|████████▊ | 15355/17524 [00:05<00:00, 2271.28it/s][A
Reading slide.:  89%|████████▉ | 15583/17524 [00:05<00:00, 2245.85it/s][A
Reading slide.:  90%|█████████ | 15808/17524 [00:05<00:00, 2233.99it/s][A
Reading slide.:  91%|█████████▏| 16032/17524 [00:05<00:00, 2211.04it/s][A
Reading slide.:  93%|█████████▎| 16254/17524 [00:05<00:00, 2204.44it/s][A
Reading slide.:  94%|█████████▍| 16475/17524 [00:05<00:00, 2193.59it/s][A
Reading slide.:  95%|█████████▌| 16695/17524 [00:06<00:00, 2173.45it/s][A
Reading slide.:  97%|█████████▋| 16913/17524 [00:06<00:00, 2167.87it/s][A
Reading slide.:  98%|█████████▊| 17130/17524 [00:06<00:00, 2145.25it/s][A
Reading slide.:  99%|█████████▉| 17345/17524 [00:06<00:00, 2137.32it/s][AReading slide.: 100%|██████████| 17524/17524 [00:06<00:00, 2737.69it/s]
Creating temporary h5py file for faster data access.:  68%|██████▊   | 304/450 [18:40<14:34,  5.99s/it]
Reading slide.:   0%|          | 0/18092 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 389/18092 [00:00<00:04, 3881.08it/s][A
Reading slide.:   4%|▍         | 778/18092 [00:00<00:04, 3826.78it/s][A
Reading slide.:   6%|▋         | 1161/18092 [00:00<00:04, 3766.17it/s][A
Reading slide.:   9%|▊         | 1538/18092 [00:00<00:04, 3731.71it/s][A
Reading slide.:  11%|█         | 1912/18092 [00:00<00:04, 3687.27it/s][A
Reading slide.:  13%|█▎        | 2281/18092 [00:00<00:04, 3618.82it/s][A
Reading slide.:  15%|█▍        | 2644/18092 [00:00<00:04, 3580.32it/s][A
Reading slide.:  17%|█▋        | 3003/18092 [00:00<00:04, 3531.24it/s][A
Reading slide.:  19%|█▊        | 3357/18092 [00:00<00:04, 3486.42it/s][A
Reading slide.:  20%|██        | 3706/18092 [00:01<00:04, 3430.69it/s][A
Reading slide.:  22%|██▏       | 4050/18092 [00:01<00:04, 3384.84it/s][A
Reading slide.:  24%|██▍       | 4389/18092 [00:01<00:04, 3342.37it/s][A
Reading slide.:  26%|██▌       | 4724/18092 [00:01<00:04, 3298.02it/s][A
Reading slide.:  28%|██▊       | 5054/18092 [00:01<00:04, 3253.20it/s][A
Reading slide.:  30%|██▉       | 5380/18092 [00:01<00:03, 3210.64it/s][A
