TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  81%|████████  | 5304/6547 [00:01<00:00, 4403.30it/s][A
Reading slide.:  88%|████████▊ | 5746/6547 [00:01<00:00, 4244.32it/s][A
Reading slide.:  94%|█████████▍| 6172/6547 [00:01<00:00, 4149.36it/s][AReading slide.: 100%|██████████| 6547/6547 [00:01<00:00, 4643.65it/s]
Creating temporary h5py file for faster data access.:  56%|█████▋    | 254/450 [16:00<07:11,  2.20s/it]
Reading slide.:   0%|          | 0/14857 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 392/14857 [00:00<00:03, 3912.09it/s][A
Reading slide.:   5%|▌         | 790/14857 [00:00<00:03, 3947.16it/s][A
Reading slide.:   8%|▊         | 1185/14857 [00:00<00:03, 3872.72it/s][A
Reading slide.:  11%|█         | 1573/14857 [00:00<00:03, 3874.97it/s][A
Reading slide.:  13%|█▎        | 1961/14857 [00:00<00:03, 3809.12it/s][A
Reading slide.:  16%|█▌        | 2343/14857 [00:00<00:03, 3780.29it/s][A
Reading slide.:  18%|█▊        | 2722/14857 [00:00<00:03, 3720.41it/s][A
Reading slide.:  21%|██        | 3095/14857 [00:00<00:03, 3675.08it/s][A
Reading slide.:  23%|██▎       | 3463/14857 [00:00<00:03, 3622.60it/s][A
Reading slide.:  26%|██▌       | 3826/14857 [00:01<00:03, 3527.84it/s][A
Reading slide.:  28%|██▊       | 4180/14857 [00:01<00:03, 3473.61it/s][A
Reading slide.:  30%|███       | 4528/14857 [00:01<00:03, 3431.40it/s][A
Reading slide.:  33%|███▎      | 4872/14857 [00:01<00:02, 3390.11it/s][A
Reading slide.:  35%|███▌      | 5212/14857 [00:01<00:02, 3327.48it/s][A
Reading slide.:  37%|███▋      | 5545/14857 [00:01<00:02, 3301.32it/s][A
Reading slide.:  40%|███▉      | 5876/14857 [00:01<00:02, 3264.02it/s][A
Reading slide.:  42%|████▏     | 6203/14857 [00:01<00:02, 3204.20it/s][A
Reading slide.:  44%|████▍     | 6524/14857 [00:01<00:02, 3144.91it/s][A
Reading slide.:  46%|████▌     | 6839/14857 [00:01<00:02, 3120.63it/s][A
Reading slide.:  48%|████▊     | 7152/14857 [00:02<00:02, 3083.65it/s][A
Reading slide.:  50%|█████     | 7461/14857 [00:02<00:02, 3050.79it/s][A
Reading slide.:  52%|█████▏    | 7767/14857 [00:02<00:02, 2999.59it/s][A
Reading slide.:  54%|█████▍    | 8068/14857 [00:02<00:02, 2955.93it/s][A
Reading slide.:  56%|█████▋    | 8364/14857 [00:02<00:02, 2936.18it/s][A
Reading slide.:  58%|█████▊    | 8658/14857 [00:02<00:02, 2907.65it/s][A
Reading slide.:  60%|██████    | 8949/14857 [00:02<00:02, 2896.08it/s][A
Reading slide.:  62%|██████▏   | 9239/14857 [00:02<00:01, 2842.69it/s][A
Reading slide.:  64%|██████▍   | 9524/14857 [00:02<00:01, 2791.41it/s][A
Reading slide.:  66%|██████▌   | 9804/14857 [00:03<00:01, 2757.70it/s][A
Reading slide.:  68%|██████▊   | 10081/14857 [00:03<00:01, 2748.69it/s][A
Reading slide.:  70%|██████▉   | 10356/14857 [00:03<00:01, 2714.53it/s][A
Reading slide.:  72%|███████▏  | 10628/14857 [00:03<00:01, 2676.18it/s][A
Reading slide.:  73%|███████▎  | 10896/14857 [00:03<00:01, 2651.98it/s][A
Reading slide.:  75%|███████▌  | 11162/14857 [00:03<00:01, 2628.23it/s][A
Reading slide.:  77%|███████▋  | 11425/14857 [00:03<00:01, 2616.42it/s][A
Reading slide.:  79%|███████▊  | 11687/14857 [00:03<00:01, 2598.90it/s][A
Reading slide.:  80%|████████  | 11947/14857 [00:03<00:01, 2583.74it/s][A
Reading slide.:  82%|████████▏ | 12206/14857 [00:03<00:01, 2562.77it/s][A
Reading slide.:  84%|████████▍ | 12463/14857 [00:04<00:00, 2557.77it/s][A
Reading slide.:  86%|████████▌ | 12719/14857 [00:04<00:00, 2542.41it/s][A
Reading slide.:  87%|████████▋ | 12974/14857 [00:04<00:00, 2518.19it/s][A
Reading slide.:  89%|████████▉ | 13226/14857 [00:04<00:00, 2508.31it/s][A
Reading slide.:  91%|█████████ | 13477/14857 [00:04<00:00, 2486.61it/s][A
Reading slide.:  92%|█████████▏| 13726/14857 [00:04<00:00, 2473.72it/s][A
Reading slide.:  94%|█████████▍| 13974/14857 [00:04<00:00, 2443.77it/s][A
Reading slide.:  96%|█████████▌| 14219/14857 [00:04<00:00, 2434.65it/s][A
Reading slide.:  97%|█████████▋| 14463/14857 [00:04<00:00, 2389.58it/s][A
Reading slide.:  99%|█████████▉| 14703/14857 [00:04<00:00, 2382.78it/s][AReading slide.: 100%|██████████| 14857/14857 [00:05<00:00, 2944.30it/s]
Creating temporary h5py file for faster data access.:  57%|█████▋    | 255/450 [16:05<10:08,  3.12s/it]
Reading slide.:   0%|          | 0/18927 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 361/18927 [00:00<00:05, 3603.89it/s][A
Reading slide.:   4%|▍         | 722/18927 [00:00<00:05, 3544.69it/s][A
Reading slide.:   6%|▌         | 1077/18927 [00:00<00:05, 3516.29it/s][A
Reading slide.:   8%|▊         | 1429/18927 [00:00<00:05, 3454.92it/s][A
Reading slide.:   9%|▉         | 1775/18927 [00:00<00:05, 3304.98it/s][A
Reading slide.:  11%|█         | 2107/18927 [00:00<00:05, 3301.08it/s][A
Reading slide.:  13%|█▎        | 2438/18927 [00:00<00:05, 3284.19it/s][A
Reading slide.:  15%|█▍        | 2767/18927 [00:00<00:04, 3259.71it/s][A
Reading slide.:  16%|█▋        | 3094/18927 [00:00<00:04, 3211.80it/s][A
Reading slide.:  18%|█▊        | 3416/18927 [00:01<00:04, 3182.56it/s][A
Reading slide.:  20%|█▉        | 3735/18927 [00:01<00:04, 3127.84it/s][A
Reading slide.:  21%|██▏       | 4048/18927 [00:01<00:04, 3112.61it/s][A
Reading slide.:  23%|██▎       | 4360/18927 [00:01<00:04, 3062.51it/s][A
Reading slide.:  25%|██▍       | 4667/18927 [00:01<00:04, 3047.03it/s][A
Reading slide.:  26%|██▋       | 4972/18927 [00:01<00:04, 3026.96it/s][A
Reading slide.:  28%|██▊       | 5275/18927 [00:01<00:04, 3013.46it/s][A
Reading slide.:  29%|██▉       | 5577/18927 [00:01<00:04, 2960.09it/s][A
Reading slide.:  31%|███       | 5874/18927 [00:01<00:04, 2938.81it/s][A
Reading slide.:  33%|███▎      | 6168/18927 [00:01<00:04, 2913.85it/s][A
Reading slide.:  34%|███▍      | 6460/18927 [00:02<00:04, 2864.19it/s][A
Reading slide.:  36%|███▌      | 6747/18927 [00:02<00:04, 2822.80it/s][A
Reading slide.:  37%|███▋      | 7030/18927 [00:02<00:04, 2818.30it/s][A
Reading slide.:  39%|███▊      | 7312/18927 [00:02<00:04, 2791.11it/s][A
Reading slide.:  40%|████      | 7592/18927 [00:02<00:04, 2728.90it/s][A
Reading slide.:  42%|████▏     | 7866/18927 [00:02<00:04, 2690.88it/s][A
Reading slide.:  43%|████▎     | 8138/18927 [00:02<00:03, 2698.13it/s][A
Reading slide.:  44%|████▍     | 8408/18927 [00:02<00:03, 2673.56it/s][A
Reading slide.:  46%|████▌     | 8676/18927 [00:02<00:03, 2649.20it/s][A
Reading slide.:  47%|████▋     | 8941/18927 [00:03<00:03, 2640.58it/s][A
Reading slide.:  49%|████▊     | 9206/18927 [00:03<00:03, 2614.19it/s][A
Reading slide.:  50%|█████     | 9468/18927 [00:03<00:03, 2573.64it/s][A
Reading slide.:  51%|█████▏    | 9726/18927 [00:03<00:03, 2568.11it/s][A
Reading slide.:  53%|█████▎    | 9983/18927 [00:03<00:03, 2525.28it/s][A
Reading slide.:  54%|█████▍    | 10236/18927 [00:03<00:03, 2507.35it/s][A
Reading slide.:  55%|█████▌    | 10487/18927 [00:03<00:03, 2490.99it/s][A
Reading slide.:  57%|█████▋    | 10737/18927 [00:03<00:03, 2470.99it/s][A
Reading slide.:  58%|█████▊    | 10985/18927 [00:03<00:03, 2465.03it/s][A
Reading slide.:  59%|█████▉    | 11232/18927 [00:03<00:03, 2448.62it/s][A
Reading slide.:  61%|██████    | 11477/18927 [00:04<00:03, 2440.65it/s][A
Reading slide.:  62%|██████▏   | 11722/18927 [00:04<00:02, 2418.90it/s][A
Reading slide.:  63%|██████▎   | 11964/18927 [00:04<00:02, 2391.30it/s][A
Reading slide.:  64%|██████▍   | 12204/18927 [00:04<00:02, 2362.37it/s][A
Reading slide.:  66%|██████▌   | 12441/18927 [00:04<00:02, 2363.19it/s][A
Reading slide.:  67%|██████▋   | 12678/18927 [00:04<00:02, 2341.56it/s][A
Reading slide.:  68%|██████▊   | 12913/18927 [00:04<00:02, 2334.99it/s][A
Reading slide.:  69%|██████▉   | 13147/18927 [00:04<00:02, 2319.71it/s][A
Reading slide.:  71%|███████   | 13379/18927 [00:04<00:02, 2311.46it/s][A
Reading slide.:  72%|███████▏  | 13611/18927 [00:04<00:02, 2268.11it/s][A
Reading slide.:  73%|███████▎  | 13838/18927 [00:05<00:02, 2262.43it/s][A
Reading slide.:  74%|███████▍  | 14065/18927 [00:05<00:02, 2258.84it/s][A
Reading slide.:  76%|███████▌  | 14291/18927 [00:05<00:02, 2240.91it/s][A
Reading slide.:  77%|███████▋  | 14516/18927 [00:05<00:01, 2216.81it/s][A
Reading slide.:  78%|███████▊  | 14738/18927 [00:05<00:01, 2204.82it/s][A
Reading slide.:  79%|███████▉  | 14959/18927 [00:05<00:01, 2199.14it/s][A
Reading slide.:  80%|████████  | 15179/18927 [00:05<00:01, 2190.60it/s][A
Reading slide.:  81%|████████▏ | 15399/18927 [00:05<00:01, 2173.79it/s][A
Reading slide.:  83%|████████▎ | 15617/18927 [00:05<00:01, 2164.61it/s][A
Reading slide.:  84%|████████▎ | 15834/18927 [00:05<00:01, 2161.01it/s][A
Reading slide.:  85%|████████▍ | 16051/18927 [00:06<00:01, 2138.42it/s][A
Reading slide.:  86%|████████▌ | 16265/18927 [00:06<00:01, 2122.34it/s][A
Reading slide.:  87%|████████▋ | 16478/18927 [00:06<00:01, 2099.85it/s][A
Reading slide.:  88%|████████▊ | 16689/18927 [00:06<00:01, 2083.45it/s][A
Reading slide.:  89%|████████▉ | 16898/18927 [00:06<00:00, 2079.95it/s][A
Reading slide.:  90%|█████████ | 17107/18927 [00:06<00:00, 2079.42it/s][A
Reading slide.:  91%|█████████▏| 17315/18927 [00:06<00:00, 2061.14it/s][A
Reading slide.:  93%|█████████▎| 17522/18927 [00:06<00:00, 2044.30it/s][A
Reading slide.:  94%|█████████▎| 17727/18927 [00:06<00:00, 2042.04it/s][A
Reading slide.:  95%|█████████▍| 17932/18927 [00:07<00:00, 2023.25it/s][A
Reading slide.:  96%|█████████▌| 18136/18927 [00:07<00:00, 2025.63it/s][A
Reading slide.:  97%|█████████▋| 18339/18927 [00:07<00:00, 2021.48it/s][A
Reading slide.:  98%|█████████▊| 18542/18927 [00:07<00:00, 2014.28it/s][A
Reading slide.:  99%|█████████▉| 18744/18927 [00:07<00:00, 1997.23it/s][AReading slide.: 100%|██████████| 18927/18927 [00:07<00:00, 2521.96it/s]
Creating temporary h5py file for faster data access.:  57%|█████▋    | 256/450 [16:13<14:42,  4.55s/it]
Reading slide.:   0%|          | 0/17957 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 364/17957 [00:00<00:04, 3633.19it/s][A
Reading slide.:   4%|▍         | 728/17957 [00:00<00:04, 3602.27it/s][A
Reading slide.:   6%|▌         | 1089/17957 [00:00<00:04, 3579.40it/s][A
Reading slide.:   8%|▊         | 1447/17957 [00:00<00:04, 3530.04it/s][A
Reading slide.:  10%|█         | 1801/17957 [00:00<00:04, 3462.90it/s][A
Reading slide.:  12%|█▏        | 2148/17957 [00:00<00:04, 3408.58it/s][A
Reading slide.:  14%|█▍        | 2490/17957 [00:00<00:04, 3389.60it/s][A
Reading slide.:  16%|█▌        | 2830/17957 [00:00<00:04, 3350.78it/s][A
Reading slide.:  18%|█▊        | 3166/17957 [00:00<00:04, 3319.71it/s][A
Reading slide.:  19%|█▉        | 3499/17957 [00:01<00:04, 3275.25it/s][A
Reading slide.:  21%|██▏       | 3827/17957 [00:01<00:04, 3246.72it/s][A
Reading slide.:  23%|██▎       | 4152/17957 [00:01<00:04, 3204.83it/s][A
Reading slide.:  25%|██▍       | 4473/17957 [00:01<00:04, 3160.46it/s][A
Reading slide.:  27%|██▋       | 4790/17957 [00:01<00:04, 3090.61it/s][A
Reading slide.:  28%|██▊       | 5100/17957 [00:01<00:04, 3039.25it/s][A
Reading slide.:  30%|███       | 5405/17957 [00:01<00:04, 3014.31it/s][A
Reading slide.:  32%|███▏      | 5707/17957 [00:01<00:04, 2964.39it/s][A
Reading slide.:  33%|███▎      | 6004/17957 [00:01<00:04, 2939.11it/s][A
Reading slide.:  35%|███▌      | 6298/17957 [00:01<00:04, 2891.87it/s][A
Reading slide.:  37%|███▋      | 6588/17957 [00:02<00:03, 2865.55it/s][A
Reading slide.:  38%|███▊      | 6875/17957 [00:02<00:03, 2853.32it/s][A
Reading slide.:  40%|███▉      | 7161/17957 [00:02<00:03, 2776.54it/s][A
Reading slide.:  41%|████▏     | 7439/17957 [00:02<00:03, 2746.03it/s][A
Reading slide.:  43%|████▎     | 7714/17957 [00:02<00:03, 2736.89it/s][A
Reading slide.:  44%|████▍     | 7988/17957 [00:02<00:03, 2732.79it/s][A
Reading slide.:  46%|████▌     | 8262/17957 [00:02<00:03, 2712.63it/s][A
Reading slide.:  48%|████▊     | 8534/17957 [00:02<00:03, 2667.93it/s][A
Reading slide.:  49%|████▉     | 8801/17957 [00:02<00:03, 2657.14it/s][A
Reading slide.:  50%|█████     | 9067/17957 [00:03<00:03, 2645.84it/s][A
Reading slide.:  52%|█████▏    | 9332/17957 [00:03<00:03, 2613.84it/s][A
Reading slide.:  53%|█████▎    | 9594/17957 [00:03<00:03, 2585.16it/s][A
Reading slide.:  55%|█████▍    | 9853/17957 [00:03<00:03, 2534.11it/s][A
Reading slide.:  56%|█████▋    | 10107/17957 [00:03<00:03, 2516.87it/s][A
Reading slide.:  58%|█████▊    | 10359/17957 [00:03<00:03, 2496.47it/s][A
Reading slide.:  59%|█████▉    | 10609/17957 [00:03<00:02, 2459.04it/s][A
Reading slide.:  60%|██████    | 10857/17957 [00:03<00:02, 2463.84it/s][A
Reading slide.:  62%|██████▏   | 11104/17957 [00:03<00:02, 2445.96it/s][A
Reading slide.:  63%|██████▎   | 11349/17957 [00:03<00:02, 2440.71it/s][A
Reading slide.:  65%|██████▍   | 11594/17957 [00:04<00:02, 2423.03it/s][A
Reading slide.:  66%|██████▌   | 11837/17957 [00:04<00:02, 2412.52it/s][A
Reading slide.:  67%|██████▋   | 12079/17957 [00:04<00:02, 2376.81it/s][A
Reading slide.:  69%|██████▊   | 12317/17957 [00:04<00:02, 2371.56it/s][A
Reading slide.:  70%|██████▉   | 12555/17957 [00:04<00:02, 2351.57it/s][A
Reading slide.:  71%|███████   | 12791/17957 [00:04<00:02, 2349.01it/s][A
Reading slide.:  73%|███████▎  | 13026/17957 [00:04<00:02, 2327.58it/s][A
Reading slide.:  74%|███████▍  | 13259/17957 [00:04<00:02, 2320.80it/s][A
Reading slide.:  75%|███████▌  | 13492/17957 [00:04<00:01, 2296.30it/s][A
Reading slide.:  76%|███████▋  | 13722/17957 [00:04<00:01, 2288.38it/s][A
Reading slide.:  78%|███████▊  | 13951/17957 [00:05<00:01, 2250.23it/s][A
Reading slide.:  79%|███████▉  | 14177/17957 [00:05<00:01, 2246.80it/s][A
Reading slide.:  80%|████████  | 14402/17957 [00:05<00:01, 2229.07it/s][A
Reading slide.:  81%|████████▏ | 14625/17957 [00:05<00:01, 2223.38it/s][A
Reading slide.:  83%|████████▎ | 14848/17957 [00:05<00:01, 2214.82it/s][A
Reading slide.:  84%|████████▍ | 15070/17957 [00:05<00:01, 2192.53it/s][A
Reading slide.:  85%|████████▌ | 15290/17957 [00:05<00:01, 2174.30it/s][A
Reading slide.:  86%|████████▋ | 15508/17957 [00:05<00:01, 2148.09it/s][A
Reading slide.:  88%|████████▊ | 15723/17957 [00:05<00:01, 2129.12it/s][A
Reading slide.:  89%|████████▊ | 15936/17957 [00:05<00:00, 2109.23it/s][A
Reading slide.:  90%|████████▉ | 16147/17957 [00:06<00:00, 2104.67it/s][A
Reading slide.:  91%|█████████ | 16358/17957 [00:06<00:00, 2072.95it/s][A
Reading slide.:  92%|█████████▏| 16567/17957 [00:06<00:00, 2076.27it/s][A
Reading slide.:  93%|█████████▎| 16775/17957 [00:06<00:00, 2073.43it/s][A
