TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  59%|█████▉    | 8658/14670 [00:02<00:02, 2818.44it/s][A
Reading slide.:  61%|██████    | 8940/14670 [00:02<00:02, 2800.10it/s][A
Reading slide.:  63%|██████▎   | 9220/14670 [00:02<00:01, 2769.58it/s][A
Reading slide.:  65%|██████▍   | 9497/14670 [00:02<00:01, 2735.71it/s][A
Reading slide.:  67%|██████▋   | 9771/14670 [00:03<00:01, 2704.55it/s][A
Reading slide.:  68%|██████▊   | 10042/14670 [00:03<00:01, 2682.85it/s][A
Reading slide.:  70%|███████   | 10311/14670 [00:03<00:01, 2653.41it/s][A
Reading slide.:  72%|███████▏  | 10577/14670 [00:03<00:01, 2622.30it/s][A
Reading slide.:  74%|███████▍  | 10840/14670 [00:03<00:01, 2606.36it/s][A
Reading slide.:  76%|███████▌  | 11101/14670 [00:03<00:01, 2578.91it/s][A
Reading slide.:  77%|███████▋  | 11359/14670 [00:03<00:01, 2554.79it/s][A
Reading slide.:  79%|███████▉  | 11615/14670 [00:03<00:01, 2528.63it/s][A
Reading slide.:  81%|████████  | 11868/14670 [00:03<00:01, 2504.34it/s][A
Reading slide.:  83%|████████▎ | 12119/14670 [00:03<00:01, 2489.24it/s][A
Reading slide.:  84%|████████▍ | 12368/14670 [00:04<00:00, 2464.38it/s][A
Reading slide.:  86%|████████▌ | 12615/14670 [00:04<00:00, 2448.18it/s][A
Reading slide.:  88%|████████▊ | 12860/14670 [00:04<00:00, 2421.88it/s][A
Reading slide.:  89%|████████▉ | 13103/14670 [00:04<00:00, 2406.77it/s][A
Reading slide.:  91%|█████████ | 13344/14670 [00:04<00:00, 2383.61it/s][A
Reading slide.:  93%|█████████▎| 13583/14670 [00:04<00:00, 2367.29it/s][A
Reading slide.:  94%|█████████▍| 13820/14670 [00:04<00:00, 2346.72it/s][A
Reading slide.:  96%|█████████▌| 14055/14670 [00:04<00:00, 2333.18it/s][A
Reading slide.:  97%|█████████▋| 14289/14670 [00:04<00:00, 2312.26it/s][A
Reading slide.:  99%|█████████▉| 14521/14670 [00:05<00:00, 2299.03it/s][AReading slide.: 100%|██████████| 14670/14670 [00:05<00:00, 2890.81it/s]
Creating temporary h5py file for faster data access.:  40%|████      | 180/450 [11:37<16:59,  3.78s/it]
Reading slide.:   0%|          | 0/8542 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 523/8542 [00:00<00:01, 5220.52it/s][A
Reading slide.:  12%|█▏        | 1046/8542 [00:00<00:01, 5109.86it/s][A
Reading slide.:  18%|█▊        | 1558/8542 [00:00<00:01, 4996.79it/s][A
Reading slide.:  24%|██▍       | 2058/8542 [00:00<00:01, 4857.67it/s][A
Reading slide.:  30%|██▉       | 2545/8542 [00:00<00:01, 4709.95it/s][A
Reading slide.:  35%|███▌      | 3017/8542 [00:00<00:01, 4591.36it/s][A
Reading slide.:  41%|████      | 3477/8542 [00:00<00:01, 4497.48it/s][A
Reading slide.:  46%|████▌     | 3928/8542 [00:00<00:01, 4410.86it/s][A
Reading slide.:  51%|█████     | 4370/8542 [00:00<00:00, 4323.87it/s][A
Reading slide.:  56%|█████▌    | 4803/8542 [00:01<00:00, 4220.66it/s][A
Reading slide.:  61%|██████    | 5226/8542 [00:01<00:00, 4108.59it/s][A
Reading slide.:  66%|██████▌   | 5638/8542 [00:01<00:00, 4012.27it/s][A
Reading slide.:  71%|███████   | 6040/8542 [00:01<00:00, 3938.02it/s][A
Reading slide.:  75%|███████▌  | 6434/8542 [00:01<00:00, 3851.43it/s][A
Reading slide.:  80%|███████▉  | 6820/8542 [00:01<00:00, 3776.56it/s][A
Reading slide.:  84%|████████▍ | 7198/8542 [00:01<00:00, 3697.95it/s][A
Reading slide.:  89%|████████▊ | 7568/8542 [00:01<00:00, 3617.68it/s][A
Reading slide.:  93%|█████████▎| 7930/8542 [00:01<00:00, 3556.59it/s][A
Reading slide.:  97%|█████████▋| 8286/8542 [00:02<00:00, 3497.51it/s][AReading slide.: 100%|██████████| 8542/8542 [00:02<00:00, 4049.82it/s]
Creating temporary h5py file for faster data access.:  40%|████      | 181/450 [11:39<14:59,  3.34s/it]
Reading slide.:   0%|          | 0/9160 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 535/9160 [00:00<00:01, 5347.03it/s][A
Reading slide.:  12%|█▏        | 1070/9160 [00:00<00:01, 5255.75it/s][A
Reading slide.:  17%|█▋        | 1596/9160 [00:00<00:01, 5107.30it/s][A
Reading slide.:  23%|██▎       | 2108/9160 [00:00<00:01, 4955.92it/s][A
Reading slide.:  28%|██▊       | 2605/9160 [00:00<00:01, 4825.26it/s][A
Reading slide.:  34%|███▎      | 3089/9160 [00:00<00:01, 4697.93it/s][A
Reading slide.:  39%|███▉      | 3560/9160 [00:00<00:01, 4568.33it/s][A
Reading slide.:  44%|████▍     | 4018/9160 [00:00<00:01, 4442.87it/s][A
Reading slide.:  49%|████▊     | 4463/9160 [00:00<00:01, 4342.76it/s][A
Reading slide.:  53%|█████▎    | 4898/9160 [00:01<00:01, 4230.18it/s][A
Reading slide.:  58%|█████▊    | 5322/9160 [00:01<00:00, 4129.87it/s][A
Reading slide.:  63%|██████▎   | 5736/9160 [00:01<00:00, 4041.92it/s][A
Reading slide.:  67%|██████▋   | 6141/9160 [00:01<00:00, 3945.02it/s][A
Reading slide.:  71%|███████▏  | 6536/9160 [00:01<00:00, 3866.85it/s][A
Reading slide.:  76%|███████▌  | 6923/9160 [00:01<00:00, 3777.10it/s][A
Reading slide.:  80%|███████▉  | 7301/9160 [00:01<00:00, 3706.74it/s][A
Reading slide.:  84%|████████▍ | 7672/9160 [00:01<00:00, 3633.88it/s][A
Reading slide.:  88%|████████▊ | 8036/9160 [00:01<00:00, 3565.85it/s][A
Reading slide.:  92%|█████████▏| 8393/9160 [00:02<00:00, 3509.19it/s][A
Reading slide.:  95%|█████████▌| 8744/9160 [00:02<00:00, 3456.72it/s][A
Reading slide.:  99%|█████████▉| 9090/9160 [00:02<00:00, 3411.35it/s][AReading slide.: 100%|██████████| 9160/9160 [00:02<00:00, 4033.41it/s]
Creating temporary h5py file for faster data access.:  40%|████      | 182/450 [11:41<13:40,  3.06s/it]
Reading slide.:   0%|          | 0/18524 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 358/18524 [00:00<00:05, 3576.37it/s][A
Reading slide.:   4%|▍         | 716/18524 [00:00<00:04, 3575.93it/s][A
Reading slide.:   6%|▌         | 1074/18524 [00:00<00:04, 3544.75it/s][A
Reading slide.:   8%|▊         | 1429/18524 [00:00<00:04, 3506.10it/s][A
Reading slide.:  10%|▉         | 1780/18524 [00:00<00:04, 3455.55it/s][A
Reading slide.:  11%|█▏        | 2126/18524 [00:00<00:04, 3414.62it/s][A
Reading slide.:  13%|█▎        | 2468/18524 [00:00<00:04, 3375.58it/s][A
Reading slide.:  15%|█▌        | 2806/18524 [00:00<00:04, 3340.32it/s][A
Reading slide.:  17%|█▋        | 3141/18524 [00:00<00:04, 3293.94it/s][A
Reading slide.:  19%|█▊        | 3471/18524 [00:01<00:04, 3260.43it/s][A
Reading slide.:  21%|██        | 3798/18524 [00:01<00:04, 3220.57it/s][A
Reading slide.:  22%|██▏       | 4121/18524 [00:01<00:04, 3180.43it/s][A
Reading slide.:  24%|██▍       | 4440/18524 [00:01<00:04, 3146.94it/s][A
Reading slide.:  26%|██▌       | 4755/18524 [00:01<00:04, 2995.77it/s][A
Reading slide.:  27%|██▋       | 5056/18524 [00:01<00:04, 2969.84it/s][A
Reading slide.:  29%|██▉       | 5354/18524 [00:01<00:04, 2943.86it/s][A
Reading slide.:  30%|███       | 5649/18524 [00:01<00:04, 2914.14it/s][A
Reading slide.:  32%|███▏      | 5941/18524 [00:01<00:04, 2884.52it/s][A
Reading slide.:  34%|███▎      | 6230/18524 [00:01<00:04, 2872.85it/s][A
Reading slide.:  35%|███▌      | 6518/18524 [00:02<00:04, 2841.94it/s][A
Reading slide.:  37%|███▋      | 6803/18524 [00:02<00:04, 2810.65it/s][A
Reading slide.:  38%|███▊      | 7085/18524 [00:02<00:04, 2779.27it/s][A
Reading slide.:  40%|███▉      | 7363/18524 [00:02<00:04, 2750.81it/s][A
Reading slide.:  41%|████      | 7639/18524 [00:02<00:03, 2734.22it/s][A
Reading slide.:  43%|████▎     | 7913/18524 [00:02<00:03, 2705.59it/s][A
Reading slide.:  44%|████▍     | 8184/18524 [00:02<00:03, 2677.20it/s][A
Reading slide.:  46%|████▌     | 8452/18524 [00:02<00:03, 2661.95it/s][A
Reading slide.:  47%|████▋     | 8719/18524 [00:02<00:03, 2630.89it/s][A
Reading slide.:  48%|████▊     | 8983/18524 [00:03<00:03, 2578.44it/s][A
Reading slide.:  50%|████▉     | 9241/18524 [00:03<00:03, 2570.07it/s][A
Reading slide.:  51%|█████▏    | 9499/18524 [00:03<00:03, 2546.29it/s][A
Reading slide.:  53%|█████▎    | 9754/18524 [00:03<00:03, 2524.80it/s][A
Reading slide.:  54%|█████▍    | 10007/18524 [00:03<00:03, 2508.92it/s][A
Reading slide.:  55%|█████▌    | 10258/18524 [00:03<00:03, 2489.96it/s][A
Reading slide.:  57%|█████▋    | 10507/18524 [00:03<00:03, 2482.63it/s][A
Reading slide.:  58%|█████▊    | 10756/18524 [00:03<00:03, 2463.52it/s][A
Reading slide.:  59%|█████▉    | 11003/18524 [00:03<00:03, 2453.04it/s][A
Reading slide.:  61%|██████    | 11249/18524 [00:03<00:02, 2426.33it/s][A
Reading slide.:  62%|██████▏   | 11492/18524 [00:04<00:02, 2415.14it/s][A
Reading slide.:  63%|██████▎   | 11734/18524 [00:04<00:02, 2394.66it/s][A
Reading slide.:  65%|██████▍   | 11974/18524 [00:04<00:02, 2381.45it/s][A
Reading slide.:  66%|██████▌   | 12213/18524 [00:04<00:02, 2356.50it/s][A
Reading slide.:  67%|██████▋   | 12449/18524 [00:04<00:02, 2345.74it/s][A
Reading slide.:  68%|██████▊   | 12684/18524 [00:04<00:02, 2321.13it/s][A
Reading slide.:  70%|██████▉   | 12917/18524 [00:04<00:02, 2307.44it/s][A
Reading slide.:  71%|███████   | 13148/18524 [00:04<00:02, 2286.07it/s][A
Reading slide.:  72%|███████▏  | 13377/18524 [00:04<00:02, 2276.56it/s][A
Reading slide.:  73%|███████▎  | 13605/18524 [00:04<00:02, 2256.38it/s][A
Reading slide.:  75%|███████▍  | 13831/18524 [00:05<00:02, 2244.93it/s][A
Reading slide.:  76%|███████▌  | 14056/18524 [00:05<00:01, 2236.44it/s][A
Reading slide.:  77%|███████▋  | 14280/18524 [00:05<00:01, 2215.05it/s][A
Reading slide.:  78%|███████▊  | 14502/18524 [00:05<00:01, 2202.11it/s][A
Reading slide.:  79%|███████▉  | 14723/18524 [00:05<00:01, 2180.48it/s][A
Reading slide.:  81%|████████  | 14942/18524 [00:05<00:01, 2172.83it/s][A
Reading slide.:  82%|████████▏ | 15160/18524 [00:05<00:01, 2160.09it/s][A
Reading slide.:  83%|████████▎ | 15377/18524 [00:05<00:01, 2142.61it/s][A
Reading slide.:  84%|████████▍ | 15592/18524 [00:05<00:01, 2134.84it/s][A
Reading slide.:  85%|████████▌ | 15806/18524 [00:05<00:01, 2125.58it/s][A
Reading slide.:  86%|████████▋ | 16019/18524 [00:06<00:01, 2086.22it/s][A
Reading slide.:  88%|████████▊ | 16228/18524 [00:06<00:01, 2066.78it/s][A
Reading slide.:  89%|████████▊ | 16435/18524 [00:06<00:01, 2062.81it/s][A
Reading slide.:  90%|████████▉ | 16642/18524 [00:06<00:00, 2058.29it/s][A
Reading slide.:  91%|█████████ | 16848/18524 [00:06<00:00, 2050.49it/s][A
Reading slide.:  92%|█████████▏| 17054/18524 [00:06<00:00, 2042.86it/s][A
Reading slide.:  93%|█████████▎| 17259/18524 [00:06<00:00, 2037.49it/s][A
Reading slide.:  94%|█████████▍| 17463/18524 [00:06<00:00, 2023.45it/s][A
Reading slide.:  95%|█████████▌| 17666/18524 [00:06<00:00, 2017.24it/s][A
Reading slide.:  96%|█████████▋| 17868/18524 [00:07<00:00, 2005.30it/s][A
Reading slide.:  98%|█████████▊| 18069/18524 [00:07<00:00, 1991.83it/s][A
Reading slide.:  99%|█████████▊| 18269/18524 [00:07<00:00, 1972.25it/s][A
Reading slide.: 100%|█████████▉| 18467/18524 [00:07<00:00, 1959.36it/s][AReading slide.: 100%|██████████| 18524/18524 [00:07<00:00, 2520.88it/s]
Creating temporary h5py file for faster data access.:  41%|████      | 183/450 [11:49<19:42,  4.43s/it]
Reading slide.:   0%|          | 0/11209 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 465/11209 [00:00<00:02, 4642.58it/s][A
Reading slide.:   8%|▊         | 930/11209 [00:00<00:02, 4546.97it/s][A
Reading slide.:  12%|█▏        | 1385/11209 [00:00<00:02, 4467.84it/s][A
Reading slide.:  16%|█▋        | 1832/11209 [00:00<00:02, 4379.66it/s][A
Reading slide.:  20%|██        | 2271/11209 [00:00<00:02, 4274.40it/s][A
Reading slide.:  24%|██▍       | 2699/11209 [00:00<00:02, 4191.48it/s][A
Reading slide.:  28%|██▊       | 3119/11209 [00:00<00:01, 4096.16it/s][A
Reading slide.:  31%|███▏      | 3529/11209 [00:00<00:01, 3997.88it/s][A
Reading slide.:  35%|███▌      | 3930/11209 [00:00<00:01, 3914.92it/s][A
Reading slide.:  39%|███▊      | 4322/11209 [00:01<00:01, 3822.68it/s][A
Reading slide.:  42%|████▏     | 4705/11209 [00:01<00:01, 3737.53it/s][A
Reading slide.:  45%|████▌     | 5079/11209 [00:01<00:01, 3650.72it/s][A
Reading slide.:  49%|████▊     | 5445/11209 [00:01<00:01, 3555.59it/s][A
Reading slide.:  52%|█████▏    | 5801/11209 [00:01<00:01, 3487.46it/s][A
Reading slide.:  55%|█████▍    | 6150/11209 [00:01<00:01, 3423.84it/s][A
Reading slide.:  58%|█████▊    | 6493/11209 [00:01<00:01, 3365.89it/s][A
Reading slide.:  61%|██████    | 6830/11209 [00:01<00:01, 3313.44it/s][A
Reading slide.:  64%|██████▍   | 7162/11209 [00:01<00:01, 3183.51it/s][A
Reading slide.:  67%|██████▋   | 7481/11209 [00:02<00:01, 3154.00it/s][A
Reading slide.:  70%|██████▉   | 7797/11209 [00:02<00:01, 3115.55it/s][A
Reading slide.:  72%|███████▏  | 8109/11209 [00:02<00:01, 3076.64it/s][A
Reading slide.:  75%|███████▌  | 8417/11209 [00:02<00:00, 3053.42it/s][A
Reading slide.:  78%|███████▊  | 8723/11209 [00:02<00:00, 3024.43it/s][A
Reading slide.:  81%|████████  | 9026/11209 [00:02<00:00, 2990.74it/s][A
Reading slide.:  83%|████████▎ | 9326/11209 [00:02<00:00, 2958.25it/s][A
Reading slide.:  86%|████████▌ | 9622/11209 [00:02<00:00, 2923.20it/s][A
Reading slide.:  88%|████████▊ | 9915/11209 [00:02<00:00, 2899.97it/s][A
Reading slide.:  91%|█████████ | 10205/11209 [00:02<00:00, 2861.75it/s][A
Reading slide.:  94%|█████████▎| 10492/11209 [00:03<00:00, 2821.55it/s][A
Reading slide.:  96%|█████████▌| 10775/11209 [00:03<00:00, 2787.94it/s][A
Reading slide.:  99%|█████████▊| 11054/11209 [00:03<00:00, 2756.84it/s][AReading slide.: 100%|██████████| 11209/11209 [00:03<00:00, 3361.72it/s]
Creating temporary h5py file for faster data access.:  41%|████      | 184/450 [11:53<18:32,  4.18s/it]
Reading slide.:   0%|          | 0/13651 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 420/13651 [00:00<00:03, 4198.71it/s][A
Reading slide.:   6%|▌         | 840/13651 [00:00<00:03, 4130.88it/s][A
Reading slide.:   9%|▉         | 1254/13651 [00:00<00:03, 4089.23it/s][A
Reading slide.:  12%|█▏        | 1663/13651 [00:00<00:02, 4015.48it/s][A
Reading slide.:  15%|█▌        | 2065/13651 [00:00<00:02, 3956.74it/s][A
Reading slide.:  18%|█▊        | 2461/13651 [00:00<00:02, 3883.73it/s][A
Reading slide.:  21%|██        | 2850/13651 [00:00<00:02, 3824.94it/s][A
Reading slide.:  24%|██▎       | 3233/13651 [00:00<00:02, 3750.50it/s][A
Reading slide.:  26%|██▋       | 3609/13651 [00:00<00:02, 3691.33it/s][A
Reading slide.:  29%|██▉       | 3979/13651 [00:01<00:02, 3629.58it/s][A
