TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  57%|█████▋    | 7951/13890 [00:02<00:01, 2982.70it/s][A
Reading slide.:  59%|█████▉    | 8250/13890 [00:02<00:01, 2948.79it/s][A
Reading slide.:  62%|██████▏   | 8545/13890 [00:02<00:01, 2912.79it/s][A
Reading slide.:  64%|██████▎   | 8837/13890 [00:02<00:01, 2879.05it/s][A
Reading slide.:  66%|██████▌   | 9125/13890 [00:02<00:01, 2844.52it/s][A
Reading slide.:  68%|██████▊   | 9410/13890 [00:02<00:01, 2821.53it/s][A
Reading slide.:  70%|██████▉   | 9693/13890 [00:02<00:01, 2784.93it/s][A
Reading slide.:  72%|███████▏  | 9972/13890 [00:03<00:01, 2747.27it/s][A
Reading slide.:  74%|███████▍  | 10247/13890 [00:03<00:01, 2715.23it/s][A
Reading slide.:  76%|███████▌  | 10519/13890 [00:03<00:01, 2698.20it/s][A
Reading slide.:  78%|███████▊  | 10789/13890 [00:03<00:01, 2666.85it/s][A
Reading slide.:  80%|███████▉  | 11056/13890 [00:03<00:01, 2634.67it/s][A
Reading slide.:  81%|████████▏ | 11320/13890 [00:03<00:00, 2616.31it/s][A
Reading slide.:  83%|████████▎ | 11582/13890 [00:03<00:00, 2589.24it/s][A
Reading slide.:  85%|████████▌ | 11841/13890 [00:03<00:00, 2560.43it/s][A
Reading slide.:  87%|████████▋ | 12098/13890 [00:03<00:00, 2542.88it/s][A
Reading slide.:  89%|████████▉ | 12353/13890 [00:03<00:00, 2515.62it/s][A
Reading slide.:  91%|█████████ | 12605/13890 [00:04<00:00, 2495.77it/s][A
Reading slide.:  93%|█████████▎| 12855/13890 [00:04<00:00, 2465.37it/s][A
Reading slide.:  94%|█████████▍| 13102/13890 [00:04<00:00, 2448.85it/s][A
Reading slide.:  96%|█████████▌| 13347/13890 [00:04<00:00, 2423.49it/s][A
Reading slide.:  98%|█████████▊| 13590/13890 [00:04<00:00, 2411.38it/s][A
Reading slide.: 100%|█████████▉| 13832/13890 [00:04<00:00, 2385.80it/s][AReading slide.: 100%|██████████| 13890/13890 [00:04<00:00, 3003.56it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 221/450 [14:05<24:25,  6.40s/it]
Reading slide.:   0%|          | 0/17845 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 374/17845 [00:00<00:04, 3732.08it/s][A
Reading slide.:   4%|▍         | 748/17845 [00:00<00:04, 3682.73it/s][A
Reading slide.:   6%|▋         | 1117/17845 [00:00<00:04, 3647.56it/s][A
Reading slide.:   8%|▊         | 1482/17845 [00:00<00:04, 3595.39it/s][A
Reading slide.:  10%|█         | 1842/17845 [00:00<00:04, 3559.65it/s][A
Reading slide.:  12%|█▏        | 2199/17845 [00:00<00:04, 3517.49it/s][A
Reading slide.:  14%|█▍        | 2551/17845 [00:00<00:04, 3470.18it/s][A
Reading slide.:  16%|█▌        | 2899/17845 [00:00<00:04, 3412.38it/s][A
Reading slide.:  18%|█▊        | 3241/17845 [00:00<00:04, 3371.48it/s][A
Reading slide.:  20%|██        | 3579/17845 [00:01<00:04, 3328.71it/s][A
Reading slide.:  22%|██▏       | 3912/17845 [00:01<00:04, 3288.74it/s][A
Reading slide.:  24%|██▍       | 4241/17845 [00:01<00:04, 3243.84it/s][A
Reading slide.:  26%|██▌       | 4566/17845 [00:01<00:04, 3206.85it/s][A
Reading slide.:  27%|██▋       | 4887/17845 [00:01<00:04, 3164.96it/s][A
Reading slide.:  29%|██▉       | 5204/17845 [00:01<00:04, 3121.14it/s][A
Reading slide.:  31%|███       | 5517/17845 [00:01<00:03, 3084.68it/s][A
Reading slide.:  33%|███▎      | 5826/17845 [00:01<00:03, 3045.53it/s][A
Reading slide.:  34%|███▍      | 6131/17845 [00:01<00:03, 3012.40it/s][A
Reading slide.:  36%|███▌      | 6433/17845 [00:01<00:03, 2974.45it/s][A
Reading slide.:  38%|███▊      | 6731/17845 [00:02<00:03, 2943.86it/s][A
Reading slide.:  39%|███▉      | 7026/17845 [00:02<00:03, 2882.33it/s][A
Reading slide.:  41%|████      | 7315/17845 [00:02<00:03, 2862.95it/s][A
Reading slide.:  43%|████▎     | 7602/17845 [00:02<00:03, 2836.99it/s][A
Reading slide.:  44%|████▍     | 7886/17845 [00:02<00:03, 2814.55it/s][A
Reading slide.:  46%|████▌     | 8168/17845 [00:02<00:03, 2785.63it/s][A
Reading slide.:  47%|████▋     | 8447/17845 [00:02<00:03, 2770.77it/s][A
Reading slide.:  49%|████▉     | 8725/17845 [00:02<00:03, 2744.61it/s][A
Reading slide.:  50%|█████     | 9000/17845 [00:02<00:03, 2718.99it/s][A
Reading slide.:  52%|█████▏    | 9272/17845 [00:03<00:03, 2706.21it/s][A
Reading slide.:  53%|█████▎    | 9543/17845 [00:03<00:03, 2674.41it/s][A
Reading slide.:  55%|█████▍    | 9811/17845 [00:03<00:03, 2648.52it/s][A
Reading slide.:  56%|█████▋    | 10076/17845 [00:03<00:02, 2632.61it/s][A
Reading slide.:  58%|█████▊    | 10340/17845 [00:03<00:02, 2607.17it/s][A
Reading slide.:  59%|█████▉    | 10601/17845 [00:03<00:02, 2583.85it/s][A
Reading slide.:  61%|██████    | 10860/17845 [00:03<00:02, 2569.79it/s][A
Reading slide.:  62%|██████▏   | 11117/17845 [00:03<00:02, 2542.82it/s][A
Reading slide.:  64%|██████▎   | 11372/17845 [00:03<00:02, 2517.27it/s][A
Reading slide.:  65%|██████▌   | 11624/17845 [00:03<00:02, 2501.02it/s][A
Reading slide.:  67%|██████▋   | 11875/17845 [00:04<00:02, 2478.67it/s][A
Reading slide.:  68%|██████▊   | 12123/17845 [00:04<00:02, 2466.65it/s][A
Reading slide.:  69%|██████▉   | 12370/17845 [00:04<00:02, 2439.02it/s][A
Reading slide.:  71%|███████   | 12614/17845 [00:04<00:02, 2427.66it/s][A
Reading slide.:  72%|███████▏  | 12857/17845 [00:04<00:02, 2406.27it/s][A
Reading slide.:  73%|███████▎  | 13098/17845 [00:04<00:01, 2395.28it/s][A
Reading slide.:  75%|███████▍  | 13338/17845 [00:04<00:01, 2375.88it/s][A
Reading slide.:  76%|███████▌  | 13576/17845 [00:04<00:01, 2366.77it/s][A
Reading slide.:  77%|███████▋  | 13813/17845 [00:04<00:01, 2343.29it/s][A
Reading slide.:  79%|███████▊  | 14048/17845 [00:04<00:01, 2333.28it/s][A
Reading slide.:  80%|████████  | 14282/17845 [00:05<00:01, 2308.11it/s][A
Reading slide.:  81%|████████▏ | 14513/17845 [00:05<00:01, 2296.93it/s][A
Reading slide.:  83%|████████▎ | 14743/17845 [00:05<00:01, 2277.40it/s][A
Reading slide.:  84%|████████▍ | 14971/17845 [00:05<00:01, 2269.68it/s][A
Reading slide.:  85%|████████▌ | 15198/17845 [00:05<00:01, 2261.12it/s][A
Reading slide.:  86%|████████▋ | 15425/17845 [00:05<00:01, 2241.99it/s][A
Reading slide.:  88%|████████▊ | 15650/17845 [00:05<00:00, 2233.12it/s][A
Reading slide.:  89%|████████▉ | 15874/17845 [00:05<00:00, 2212.09it/s][A
Reading slide.:  90%|█████████ | 16096/17845 [00:05<00:00, 2199.41it/s][A
Reading slide.:  91%|█████████▏| 16316/17845 [00:05<00:00, 2171.02it/s][A
Reading slide.:  93%|█████████▎| 16534/17845 [00:06<00:00, 2155.69it/s][A
Reading slide.:  94%|█████████▍| 16750/17845 [00:06<00:00, 2150.93it/s][A
Reading slide.:  95%|█████████▌| 16966/17845 [00:06<00:00, 2134.55it/s][A
Reading slide.:  96%|█████████▋| 17180/17845 [00:06<00:00, 2132.61it/s][A
Reading slide.:  97%|█████████▋| 17394/17845 [00:06<00:00, 2122.19it/s][A
Reading slide.:  99%|█████████▊| 17607/17845 [00:06<00:00, 2102.25it/s][A
Reading slide.: 100%|█████████▉| 17818/17845 [00:06<00:00, 2094.94it/s][AReading slide.: 100%|██████████| 17845/17845 [00:06<00:00, 2656.32it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 222/450 [14:13<25:05,  6.60s/it]
Reading slide.:   0%|          | 0/6333 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 629/6333 [00:00<00:00, 6284.67it/s][A
Reading slide.:  20%|█▉        | 1258/6333 [00:00<00:00, 6032.16it/s][A
Reading slide.:  29%|██▉       | 1862/6333 [00:00<00:00, 5766.72it/s][A
Reading slide.:  39%|███▊      | 2440/6333 [00:00<00:00, 5525.91it/s][A
Reading slide.:  47%|████▋     | 2994/6333 [00:00<00:00, 5331.31it/s][A
Reading slide.:  56%|█████▌    | 3529/6333 [00:00<00:00, 5120.00it/s][A
Reading slide.:  64%|██████▍   | 4043/6333 [00:00<00:00, 4948.88it/s][A
Reading slide.:  72%|███████▏  | 4539/6333 [00:00<00:00, 4786.30it/s][A
Reading slide.:  79%|███████▉  | 5019/6333 [00:00<00:00, 4625.72it/s][A
Reading slide.:  87%|████████▋ | 5483/6333 [00:01<00:00, 4438.39it/s][A
Reading slide.:  94%|█████████▎| 5928/6333 [00:01<00:00, 4287.39it/s][AReading slide.: 100%|██████████| 6333/6333 [00:01<00:00, 4799.22it/s]
Creating temporary h5py file for faster data access.:  50%|████▉     | 223/450 [14:14<19:06,  5.05s/it]
Reading slide.:   0%|          | 0/12305 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 461/12305 [00:00<00:02, 4600.83it/s][A
Reading slide.:   7%|▋         | 922/12305 [00:00<00:02, 4496.52it/s][A
Reading slide.:  11%|█         | 1372/12305 [00:00<00:02, 4393.45it/s][A
Reading slide.:  15%|█▍        | 1812/12305 [00:00<00:02, 4304.44it/s][A
Reading slide.:  18%|█▊        | 2243/12305 [00:00<00:02, 4210.15it/s][A
Reading slide.:  22%|██▏       | 2665/12305 [00:00<00:02, 4131.86it/s][A
Reading slide.:  25%|██▌       | 3079/12305 [00:00<00:02, 4036.86it/s][A
Reading slide.:  28%|██▊       | 3483/12305 [00:00<00:02, 3959.40it/s][A
Reading slide.:  32%|███▏      | 3880/12305 [00:00<00:02, 3869.60it/s][A
Reading slide.:  35%|███▍      | 4268/12305 [00:01<00:02, 3799.30it/s][A
Reading slide.:  38%|███▊      | 4649/12305 [00:01<00:02, 3687.91it/s][A
Reading slide.:  41%|████      | 5019/12305 [00:01<00:02, 3573.10it/s][A
Reading slide.:  44%|████▎     | 5377/12305 [00:01<00:01, 3487.65it/s][A
Reading slide.:  47%|████▋     | 5727/12305 [00:01<00:01, 3410.70it/s][A
Reading slide.:  49%|████▉     | 6069/12305 [00:01<00:01, 3356.51it/s][A
Reading slide.:  52%|█████▏    | 6405/12305 [00:01<00:01, 3273.93it/s][A
Reading slide.:  55%|█████▍    | 6733/12305 [00:01<00:01, 3255.14it/s][A
Reading slide.:  57%|█████▋    | 7059/12305 [00:01<00:01, 3230.44it/s][A
Reading slide.:  60%|█████▉    | 7382/12305 [00:02<00:01, 3203.76it/s][A
Reading slide.:  63%|██████▎   | 7703/12305 [00:02<00:01, 3172.04it/s][A
Reading slide.:  65%|██████▌   | 8021/12305 [00:02<00:01, 3137.77it/s][A
Reading slide.:  68%|██████▊   | 8335/12305 [00:02<00:01, 3096.75it/s][A
Reading slide.:  70%|███████   | 8645/12305 [00:02<00:01, 3058.68it/s][A
Reading slide.:  73%|███████▎  | 8951/12305 [00:02<00:01, 3028.78it/s][A
Reading slide.:  75%|███████▌  | 9254/12305 [00:02<00:01, 2988.46it/s][A
Reading slide.:  78%|███████▊  | 9553/12305 [00:02<00:00, 2950.49it/s][A
Reading slide.:  80%|████████  | 9849/12305 [00:02<00:00, 2914.24it/s][A
Reading slide.:  82%|████████▏ | 10141/12305 [00:02<00:00, 2879.82it/s][A
Reading slide.:  85%|████████▍ | 10429/12305 [00:03<00:00, 2845.03it/s][A
Reading slide.:  87%|████████▋ | 10714/12305 [00:03<00:00, 2819.10it/s][A
Reading slide.:  89%|████████▉ | 10996/12305 [00:03<00:00, 2784.47it/s][A
Reading slide.:  92%|█████████▏| 11275/12305 [00:03<00:00, 2741.23it/s][A
Reading slide.:  94%|█████████▍| 11550/12305 [00:03<00:00, 2682.42it/s][A
Reading slide.:  96%|█████████▌| 11819/12305 [00:03<00:00, 2663.77it/s][A
Reading slide.:  98%|█████████▊| 12086/12305 [00:03<00:00, 2636.12it/s][AReading slide.: 100%|██████████| 12305/12305 [00:03<00:00, 3260.64it/s]
Creating temporary h5py file for faster data access.:  50%|████▉     | 224/450 [14:18<17:47,  4.72s/it]
Reading slide.:   0%|          | 0/11095 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 473/11095 [00:00<00:02, 4722.57it/s][A
Reading slide.:   9%|▊         | 946/11095 [00:00<00:02, 4624.53it/s][A
Reading slide.:  13%|█▎        | 1409/11095 [00:00<00:02, 4528.98it/s][A
Reading slide.:  17%|█▋        | 1863/11095 [00:00<00:02, 4434.36it/s][A
Reading slide.:  21%|██        | 2307/11095 [00:00<00:02, 4346.19it/s][A
Reading slide.:  25%|██▍       | 2742/11095 [00:00<00:01, 4260.18it/s][A
Reading slide.:  29%|██▊       | 3169/11095 [00:00<00:01, 4178.62it/s][A
Reading slide.:  32%|███▏      | 3588/11095 [00:00<00:01, 4075.71it/s][A
Reading slide.:  36%|███▌      | 3996/11095 [00:00<00:01, 4007.47it/s][A
Reading slide.:  40%|███▉      | 4397/11095 [00:01<00:01, 3924.88it/s][A
Reading slide.:  43%|████▎     | 4790/11095 [00:01<00:01, 3842.94it/s][A
Reading slide.:  47%|████▋     | 5175/11095 [00:01<00:01, 3728.49it/s][A
Reading slide.:  50%|█████     | 5549/11095 [00:01<00:01, 3660.03it/s][A
Reading slide.:  53%|█████▎    | 5916/11095 [00:01<00:01, 3602.60it/s][A
Reading slide.:  57%|█████▋    | 6277/11095 [00:01<00:01, 3534.05it/s][A
Reading slide.:  60%|█████▉    | 6631/11095 [00:01<00:01, 3487.55it/s][A
Reading slide.:  63%|██████▎   | 6980/11095 [00:01<00:01, 3438.36it/s][A
Reading slide.:  66%|██████▌   | 7324/11095 [00:01<00:01, 3388.36it/s][A
Reading slide.:  69%|██████▉   | 7663/11095 [00:02<00:01, 3339.14it/s][A
Reading slide.:  72%|███████▏  | 7997/11095 [00:02<00:00, 3288.74it/s][A
Reading slide.:  75%|███████▌  | 8326/11095 [00:02<00:00, 3231.08it/s][A
Reading slide.:  78%|███████▊  | 8650/11095 [00:02<00:00, 3193.24it/s][A
Reading slide.:  81%|████████  | 8970/11095 [00:02<00:00, 3153.86it/s][A
Reading slide.:  84%|████████▎ | 9286/11095 [00:02<00:00, 3112.42it/s][A
Reading slide.:  87%|████████▋ | 9598/11095 [00:02<00:00, 3085.15it/s][A
Reading slide.:  89%|████████▉ | 9907/11095 [00:02<00:00, 3023.93it/s][A
Reading slide.:  92%|█████████▏| 10210/11095 [00:02<00:00, 2980.64it/s][A
Reading slide.:  95%|█████████▍| 10509/11095 [00:02<00:00, 2941.60it/s][A
Reading slide.:  97%|█████████▋| 10804/11095 [00:03<00:00, 2886.85it/s][A
Reading slide.: 100%|█████████▉| 11093/11095 [00:03<00:00, 2854.30it/s][AReading slide.: 100%|██████████| 11095/11095 [00:03<00:00, 3498.59it/s]
Creating temporary h5py file for faster data access.:  50%|█████     | 225/450 [14:21<16:15,  4.33s/it]
Reading slide.:   0%|          | 0/17237 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 378/17237 [00:00<00:04, 3773.33it/s][A
Reading slide.:   4%|▍         | 756/17237 [00:00<00:04, 3706.63it/s][A
Reading slide.:   7%|▋         | 1127/17237 [00:00<00:04, 3654.88it/s][A
Reading slide.:   9%|▊         | 1493/17237 [00:00<00:04, 3613.17it/s][A
Reading slide.:  11%|█         | 1855/17237 [00:00<00:04, 3568.16it/s][A
Reading slide.:  13%|█▎        | 2212/17237 [00:00<00:04, 3530.08it/s][A
Reading slide.:  15%|█▍        | 2566/17237 [00:00<00:04, 3460.55it/s][A
Reading slide.:  17%|█▋        | 2913/17237 [00:00<00:04, 3422.58it/s][A
Reading slide.:  19%|█▉        | 3256/17237 [00:00<00:04, 3374.35it/s][A
Reading slide.:  21%|██        | 3594/17237 [00:01<00:04, 3329.89it/s][A
Reading slide.:  23%|██▎       | 3928/17237 [00:01<00:04, 3265.08it/s][A
Reading slide.:  25%|██▍       | 4255/17237 [00:01<00:04, 3193.63it/s][A
Reading slide.:  27%|██▋       | 4575/17237 [00:01<00:04, 3155.27it/s][A
Reading slide.:  28%|██▊       | 4891/17237 [00:01<00:03, 3115.33it/s][A
Reading slide.:  30%|███       | 5203/17237 [00:01<00:03, 3079.52it/s][A
