TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  63%|██████▎   | 13894/22186 [00:05<00:03, 2141.01it/s][A
Reading slide.:  64%|██████▎   | 14109/22186 [00:05<00:03, 2123.54it/s][A
Reading slide.:  65%|██████▍   | 14322/22186 [00:05<00:03, 2116.75it/s][A
Reading slide.:  66%|██████▌   | 14534/22186 [00:05<00:03, 2105.32it/s][A
Reading slide.:  66%|██████▋   | 14745/22186 [00:05<00:03, 2086.50it/s][A
Reading slide.:  67%|██████▋   | 14954/22186 [00:05<00:03, 2081.93it/s][A
Reading slide.:  68%|██████▊   | 15163/22186 [00:06<00:03, 2072.63it/s][A
Reading slide.:  69%|██████▉   | 15371/22186 [00:06<00:03, 2053.50it/s][A
Reading slide.:  70%|███████   | 15577/22186 [00:06<00:03, 2044.31it/s][A
Reading slide.:  71%|███████   | 15782/22186 [00:06<00:03, 2038.10it/s][A
Reading slide.:  72%|███████▏  | 15986/22186 [00:06<00:03, 2032.69it/s][A
Reading slide.:  73%|███████▎  | 16190/22186 [00:06<00:02, 2017.01it/s][A
Reading slide.:  74%|███████▍  | 16392/22186 [00:06<00:02, 2009.22it/s][A
Reading slide.:  75%|███████▍  | 16593/22186 [00:06<00:02, 2001.56it/s][A
Reading slide.:  76%|███████▌  | 16794/22186 [00:06<00:02, 1989.35it/s][A
Reading slide.:  77%|███████▋  | 16993/22186 [00:06<00:02, 1972.21it/s][A
Reading slide.:  77%|███████▋  | 17191/22186 [00:07<00:02, 1966.50it/s][A
Reading slide.:  78%|███████▊  | 17388/22186 [00:07<00:02, 1956.67it/s][A
Reading slide.:  79%|███████▉  | 17584/22186 [00:07<00:02, 1951.19it/s][A
Reading slide.:  80%|████████  | 17780/22186 [00:07<00:02, 1933.02it/s][A
Reading slide.:  81%|████████  | 17974/22186 [00:07<00:02, 1925.86it/s][A
Reading slide.:  82%|████████▏ | 18167/22186 [00:07<00:02, 1922.30it/s][A
Reading slide.:  83%|████████▎ | 18360/22186 [00:07<00:01, 1913.27it/s][A
Reading slide.:  84%|████████▎ | 18552/22186 [00:07<00:01, 1906.09it/s][A
Reading slide.:  84%|████████▍ | 18743/22186 [00:07<00:01, 1889.59it/s][A
Reading slide.:  85%|████████▌ | 18932/22186 [00:07<00:01, 1882.55it/s][A
Reading slide.:  86%|████████▌ | 19121/22186 [00:08<00:01, 1878.11it/s][A
Reading slide.:  87%|████████▋ | 19309/22186 [00:08<00:01, 1869.24it/s][A
Reading slide.:  88%|████████▊ | 19496/22186 [00:08<00:01, 1866.52it/s][A
Reading slide.:  89%|████████▊ | 19683/22186 [00:08<00:01, 1852.64it/s][A
Reading slide.:  90%|████████▉ | 19869/22186 [00:08<00:01, 1843.97it/s][A
Reading slide.:  90%|█████████ | 20054/22186 [00:08<00:01, 1841.03it/s][A
Reading slide.:  91%|█████████ | 20239/22186 [00:08<00:01, 1827.99it/s][A
Reading slide.:  92%|█████████▏| 20422/22186 [00:08<00:00, 1803.12it/s][A
Reading slide.:  93%|█████████▎| 20603/22186 [00:08<00:00, 1799.53it/s][A
Reading slide.:  94%|█████████▎| 20783/22186 [00:09<00:00, 1798.16it/s][A
Reading slide.:  94%|█████████▍| 20963/22186 [00:09<00:00, 1787.48it/s][A
Reading slide.:  95%|█████████▌| 21142/22186 [00:09<00:00, 1785.04it/s][A
Reading slide.:  96%|█████████▌| 21321/22186 [00:09<00:00, 1784.06it/s][A
Reading slide.:  97%|█████████▋| 21500/22186 [00:09<00:00, 1774.79it/s][A
Reading slide.:  98%|█████████▊| 21678/22186 [00:09<00:00, 1754.48it/s][A
Reading slide.:  99%|█████████▊| 21855/22186 [00:09<00:00, 1756.55it/s][A
Reading slide.:  99%|█████████▉| 22031/22186 [00:09<00:00, 1755.20it/s][AReading slide.: 100%|██████████| 22186/22186 [00:09<00:00, 2260.99it/s]
Creating temporary h5py file for faster data access.:  68%|██████▊   | 307/450 [19:34<15:16,  6.41s/it]
Reading slide.:   0%|          | 0/16963 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 378/16963 [00:00<00:04, 3771.17it/s][A
Reading slide.:   4%|▍         | 756/16963 [00:00<00:04, 3672.75it/s][A
Reading slide.:   7%|▋         | 1124/16963 [00:00<00:04, 3651.81it/s][A
Reading slide.:   9%|▉         | 1490/16963 [00:00<00:04, 3634.79it/s][A
Reading slide.:  11%|█         | 1854/16963 [00:00<00:04, 3606.01it/s][A
Reading slide.:  13%|█▎        | 2215/16963 [00:00<00:04, 3563.66it/s][A
Reading slide.:  15%|█▌        | 2572/16963 [00:00<00:04, 3502.99it/s][A
Reading slide.:  17%|█▋        | 2923/16963 [00:00<00:04, 3465.98it/s][A
Reading slide.:  19%|█▉        | 3270/16963 [00:00<00:03, 3429.35it/s][A
Reading slide.:  21%|██▏       | 3614/16963 [00:01<00:03, 3390.36it/s][A
Reading slide.:  23%|██▎       | 3954/16963 [00:01<00:03, 3347.20it/s][A
Reading slide.:  25%|██▌       | 4289/16963 [00:01<00:03, 3303.10it/s][A
Reading slide.:  27%|██▋       | 4620/16963 [00:01<00:03, 3264.44it/s][A
Reading slide.:  29%|██▉       | 4947/16963 [00:01<00:03, 3223.09it/s][A
Reading slide.:  31%|███       | 5270/16963 [00:01<00:03, 3185.75it/s][A
Reading slide.:  33%|███▎      | 5589/16963 [00:01<00:03, 3145.76it/s][A
Reading slide.:  35%|███▍      | 5904/16963 [00:01<00:03, 3107.18it/s][A
Reading slide.:  37%|███▋      | 6215/16963 [00:01<00:03, 3070.15it/s][A
Reading slide.:  38%|███▊      | 6523/16963 [00:01<00:03, 3033.62it/s][A
Reading slide.:  40%|████      | 6827/16963 [00:02<00:03, 3001.94it/s][A
Reading slide.:  42%|████▏     | 7128/16963 [00:02<00:03, 2972.79it/s][A
Reading slide.:  44%|████▍     | 7426/16963 [00:02<00:03, 2941.82it/s][A
Reading slide.:  46%|████▌     | 7721/16963 [00:02<00:03, 2911.75it/s][A
Reading slide.:  47%|████▋     | 8013/16963 [00:02<00:03, 2880.75it/s][A
Reading slide.:  49%|████▉     | 8302/16963 [00:02<00:03, 2860.81it/s][A
Reading slide.:  51%|█████     | 8589/16963 [00:02<00:02, 2819.07it/s][A
Reading slide.:  52%|█████▏    | 8871/16963 [00:02<00:02, 2777.51it/s][A
Reading slide.:  54%|█████▍    | 9149/16963 [00:02<00:02, 2757.57it/s][A
Reading slide.:  56%|█████▌    | 9425/16963 [00:03<00:02, 2744.68it/s][A
Reading slide.:  57%|█████▋    | 9700/16963 [00:03<00:02, 2715.32it/s][A
Reading slide.:  59%|█████▉    | 9972/16963 [00:03<00:02, 2691.87it/s][A
Reading slide.:  60%|██████    | 10242/16963 [00:03<00:02, 2672.27it/s][A
Reading slide.:  62%|██████▏   | 10510/16963 [00:03<00:02, 2660.76it/s][A
Reading slide.:  64%|██████▎   | 10777/16963 [00:03<00:02, 2634.35it/s][A
Reading slide.:  65%|██████▌   | 11041/16963 [00:03<00:02, 2605.72it/s][A
Reading slide.:  67%|██████▋   | 11302/16963 [00:03<00:02, 2590.81it/s][A
Reading slide.:  68%|██████▊   | 11562/16963 [00:03<00:02, 2566.49it/s][A
Reading slide.:  70%|██████▉   | 11819/16963 [00:03<00:02, 2554.38it/s][A
Reading slide.:  71%|███████   | 12075/16963 [00:04<00:01, 2527.61it/s][A
Reading slide.:  73%|███████▎  | 12328/16963 [00:04<00:01, 2499.83it/s][A
Reading slide.:  74%|███████▍  | 12579/16963 [00:04<00:01, 2485.40it/s][A
Reading slide.:  76%|███████▌  | 12828/16963 [00:04<00:01, 2462.49it/s][A
Reading slide.:  77%|███████▋  | 13075/16963 [00:04<00:01, 2450.44it/s][A
Reading slide.:  79%|███████▊  | 13321/16963 [00:04<00:01, 2426.43it/s][A
Reading slide.:  80%|███████▉  | 13564/16963 [00:04<00:01, 2415.12it/s][A
Reading slide.:  81%|████████▏ | 13806/16963 [00:04<00:01, 2393.03it/s][A
Reading slide.:  83%|████████▎ | 14046/16963 [00:04<00:01, 2383.96it/s][A
Reading slide.:  84%|████████▍ | 14285/16963 [00:04<00:01, 2364.76it/s][A
Reading slide.:  86%|████████▌ | 14522/16963 [00:05<00:01, 2352.40it/s][A
Reading slide.:  87%|████████▋ | 14758/16963 [00:05<00:00, 2329.84it/s][A
Reading slide.:  88%|████████▊ | 14992/16963 [00:05<00:00, 2319.18it/s][A
Reading slide.:  90%|████████▉ | 15224/16963 [00:05<00:00, 2298.61it/s][A
Reading slide.:  91%|█████████ | 15454/16963 [00:05<00:00, 2286.69it/s][A
Reading slide.:  92%|█████████▏| 15683/16963 [00:05<00:00, 2268.95it/s][A
Reading slide.:  94%|█████████▍| 15910/16963 [00:05<00:00, 2262.33it/s][A
Reading slide.:  95%|█████████▌| 16137/16963 [00:05<00:00, 2251.23it/s][A
Reading slide.:  96%|█████████▋| 16363/16963 [00:05<00:00, 2233.15it/s][A
Reading slide.:  98%|█████████▊| 16587/16963 [00:05<00:00, 2221.69it/s][A
Reading slide.:  99%|█████████▉| 16810/16963 [00:06<00:00, 2201.48it/s][AReading slide.: 100%|██████████| 16963/16963 [00:06<00:00, 2753.05it/s]
Creating temporary h5py file for faster data access.:  68%|██████▊   | 308/450 [19:40<15:09,  6.41s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 442/12810 [00:00<00:02, 4419.13it/s][A
Reading slide.:   7%|▋         | 884/12810 [00:00<00:04, 2765.81it/s][A
Reading slide.:  10%|█         | 1290/12810 [00:00<00:03, 3209.73it/s][A
Reading slide.:  13%|█▎        | 1693/12810 [00:00<00:03, 3480.00it/s][A
Reading slide.:  16%|█▌        | 2081/12810 [00:00<00:02, 3607.16it/s][A
Reading slide.:  19%|█▉        | 2468/12810 [00:00<00:02, 3687.64it/s][A
Reading slide.:  22%|██▏       | 2850/12810 [00:00<00:02, 3710.55it/s][A
Reading slide.:  25%|██▌       | 3230/12810 [00:00<00:02, 3683.64it/s][A
Reading slide.:  28%|██▊       | 3605/12810 [00:01<00:02, 3665.96it/s][A
Reading slide.:  31%|███       | 3976/12810 [00:01<00:02, 3628.80it/s][A
Reading slide.:  34%|███▍      | 4342/12810 [00:01<00:02, 3566.30it/s][A
Reading slide.:  37%|███▋      | 4701/12810 [00:01<00:02, 3527.61it/s][A
Reading slide.:  39%|███▉      | 5056/12810 [00:01<00:02, 3478.48it/s][A
Reading slide.:  42%|████▏     | 5405/12810 [00:01<00:02, 3424.62it/s][A
Reading slide.:  45%|████▍     | 5749/12810 [00:01<00:02, 3375.58it/s][A
Reading slide.:  48%|████▊     | 6088/12810 [00:01<00:02, 3308.64it/s][A
Reading slide.:  50%|█████     | 6420/12810 [00:01<00:01, 3263.01it/s][A
Reading slide.:  53%|█████▎    | 6747/12810 [00:01<00:01, 3215.90it/s][A
Reading slide.:  55%|█████▌    | 7069/12810 [00:02<00:01, 3174.10it/s][A
Reading slide.:  58%|█████▊    | 7387/12810 [00:02<00:01, 3128.18it/s][A
Reading slide.:  60%|██████    | 7700/12810 [00:02<00:01, 3087.26it/s][A
Reading slide.:  63%|██████▎   | 8009/12810 [00:02<00:01, 3044.28it/s][A
Reading slide.:  65%|██████▍   | 8314/12810 [00:02<00:01, 3013.64it/s][A
Reading slide.:  67%|██████▋   | 8616/12810 [00:02<00:01, 2967.75it/s][A
Reading slide.:  70%|██████▉   | 8913/12810 [00:02<00:01, 2930.46it/s][A
Reading slide.:  72%|███████▏  | 9207/12810 [00:02<00:01, 2894.09it/s][A
Reading slide.:  74%|███████▍  | 9497/12810 [00:02<00:01, 2863.36it/s][A
Reading slide.:  76%|███████▋  | 9784/12810 [00:03<00:01, 2824.34it/s][A
Reading slide.:  79%|███████▊  | 10067/12810 [00:03<00:00, 2803.91it/s][A
Reading slide.:  81%|████████  | 10348/12810 [00:03<00:00, 2769.71it/s][A
Reading slide.:  83%|████████▎ | 10625/12810 [00:03<00:00, 2730.58it/s][A
Reading slide.:  85%|████████▌ | 10899/12810 [00:03<00:00, 2695.12it/s][A
Reading slide.:  87%|████████▋ | 11169/12810 [00:03<00:00, 2675.77it/s][A
Reading slide.:  89%|████████▉ | 11437/12810 [00:03<00:00, 2641.61it/s][A
Reading slide.:  91%|█████████▏| 11702/12810 [00:03<00:00, 2607.95it/s][A
Reading slide.:  93%|█████████▎| 11963/12810 [00:03<00:00, 2590.73it/s][A
Reading slide.:  95%|█████████▌| 12223/12810 [00:03<00:00, 2563.59it/s][A
Reading slide.:  97%|█████████▋| 12480/12810 [00:04<00:00, 2550.08it/s][A
Reading slide.:  99%|█████████▉| 12735/12810 [00:04<00:00, 2521.62it/s][AReading slide.: 100%|██████████| 12810/12810 [00:04<00:00, 3061.98it/s]
Creating temporary h5py file for faster data access.:  69%|██████▊   | 309/450 [19:44<13:37,  5.80s/it]
Reading slide.:   0%|          | 0/16251 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 389/16251 [00:00<00:04, 3887.31it/s][A
Reading slide.:   5%|▍         | 778/16251 [00:00<00:04, 3846.41it/s][A
Reading slide.:   7%|▋         | 1163/16251 [00:00<00:03, 3782.34it/s][A
Reading slide.:   9%|▉         | 1542/16251 [00:00<00:03, 3739.44it/s][A
Reading slide.:  12%|█▏        | 1917/16251 [00:00<00:03, 3690.16it/s][A
Reading slide.:  14%|█▍        | 2287/16251 [00:00<00:03, 3622.40it/s][A
Reading slide.:  16%|█▋        | 2650/16251 [00:00<00:03, 3579.78it/s][A
Reading slide.:  19%|█▊        | 3009/16251 [00:00<00:03, 3529.05it/s][A
Reading slide.:  21%|██        | 3363/16251 [00:00<00:03, 3471.51it/s][A
Reading slide.:  23%|██▎       | 3711/16251 [00:01<00:03, 3430.07it/s][A
Reading slide.:  25%|██▍       | 4055/16251 [00:01<00:03, 3386.53it/s][A
Reading slide.:  27%|██▋       | 4394/16251 [00:01<00:03, 3340.05it/s][A
Reading slide.:  29%|██▉       | 4729/16251 [00:01<00:03, 3272.36it/s][A
Reading slide.:  31%|███       | 5057/16251 [00:01<00:03, 3236.92it/s][A
Reading slide.:  33%|███▎      | 5381/16251 [00:01<00:03, 3198.87it/s][A
Reading slide.:  35%|███▌      | 5701/16251 [00:01<00:03, 3162.37it/s][A
Reading slide.:  37%|███▋      | 6018/16251 [00:01<00:03, 3121.85it/s][A
Reading slide.:  39%|███▉      | 6331/16251 [00:01<00:03, 3089.18it/s][A
Reading slide.:  41%|████      | 6640/16251 [00:01<00:03, 3055.31it/s][A
Reading slide.:  43%|████▎     | 6946/16251 [00:02<00:03, 3018.92it/s][A
Reading slide.:  45%|████▍     | 7248/16251 [00:02<00:03, 2985.80it/s][A
Reading slide.:  46%|████▋     | 7547/16251 [00:02<00:02, 2949.65it/s][A
Reading slide.:  48%|████▊     | 7842/16251 [00:02<00:02, 2916.80it/s][A
Reading slide.:  50%|█████     | 8134/16251 [00:02<00:02, 2894.08it/s][A
Reading slide.:  52%|█████▏    | 8424/16251 [00:02<00:02, 2857.44it/s][A
Reading slide.:  54%|█████▎    | 8710/16251 [00:02<00:02, 2825.58it/s][A
Reading slide.:  55%|█████▌    | 8993/16251 [00:02<00:02, 2795.75it/s][A
Reading slide.:  57%|█████▋    | 9273/16251 [00:02<00:02, 2749.01it/s][A
Reading slide.:  59%|█████▉    | 9548/16251 [00:03<00:02, 2699.55it/s][A
Reading slide.:  60%|██████    | 9819/16251 [00:03<00:02, 2684.04it/s][A
Reading slide.:  62%|██████▏   | 10088/16251 [00:03<00:02, 2668.56it/s][A
Reading slide.:  64%|██████▎   | 10355/16251 [00:03<00:02, 2655.40it/s][A
Reading slide.:  65%|██████▌   | 10621/16251 [00:03<00:02, 2629.00it/s][A
Reading slide.:  67%|██████▋   | 10884/16251 [00:03<00:02, 2604.47it/s][A
Reading slide.:  69%|██████▊   | 11145/16251 [00:03<00:01, 2595.12it/s][A
Reading slide.:  70%|███████   | 11405/16251 [00:03<00:01, 2568.80it/s][A
Reading slide.:  72%|███████▏  | 11662/16251 [00:03<00:01, 2552.06it/s][A
Reading slide.:  73%|███████▎  | 11918/16251 [00:03<00:01, 2528.37it/s][A
Reading slide.:  75%|███████▍  | 12171/16251 [00:04<00:01, 2507.50it/s][A
Reading slide.:  76%|███████▋  | 12422/16251 [00:04<00:01, 2497.26it/s][A
Reading slide.:  78%|███████▊  | 12672/16251 [00:04<00:01, 2474.19it/s][A
Reading slide.:  80%|███████▉  | 12920/16251 [00:04<00:01, 2456.99it/s][A
Reading slide.:  81%|████████  | 13166/16251 [00:04<00:01, 2435.17it/s][A
