TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  64%|██████▍   | 9068/14148 [00:02<00:01, 2786.95it/s][A
Reading slide.:  66%|██████▌   | 9347/14148 [00:02<00:01, 2755.29it/s][A
Reading slide.:  68%|██████▊   | 9623/14148 [00:03<00:01, 2728.57it/s][A
Reading slide.:  70%|██████▉   | 9896/14148 [00:03<00:01, 2708.36it/s][A
Reading slide.:  72%|███████▏  | 10167/14148 [00:03<00:01, 2672.52it/s][A
Reading slide.:  74%|███████▍  | 10435/14148 [00:03<00:01, 2649.43it/s][A
Reading slide.:  76%|███████▌  | 10700/14148 [00:03<00:01, 2635.43it/s][A
Reading slide.:  77%|███████▋  | 10964/14148 [00:03<00:01, 2608.02it/s][A
Reading slide.:  79%|███████▉  | 11225/14148 [00:03<00:01, 2583.97it/s][A
Reading slide.:  81%|████████  | 11484/14148 [00:03<00:01, 2563.99it/s][A
Reading slide.:  83%|████████▎ | 11741/14148 [00:03<00:00, 2534.79it/s][A
Reading slide.:  85%|████████▍ | 11995/14148 [00:03<00:00, 2521.06it/s][A
Reading slide.:  87%|████████▋ | 12248/14148 [00:04<00:00, 2495.23it/s][A
Reading slide.:  88%|████████▊ | 12498/14148 [00:04<00:00, 2464.57it/s][A
Reading slide.:  90%|█████████ | 12745/14148 [00:04<00:00, 2454.73it/s][A
Reading slide.:  92%|█████████▏| 12991/14148 [00:04<00:00, 2433.75it/s][A
Reading slide.:  94%|█████████▎| 13235/14148 [00:04<00:00, 2417.94it/s][A
Reading slide.:  95%|█████████▌| 13477/14148 [00:04<00:00, 2396.04it/s][A
Reading slide.:  97%|█████████▋| 13717/14148 [00:04<00:00, 2382.18it/s][A
Reading slide.:  99%|█████████▊| 13956/14148 [00:04<00:00, 2356.38it/s][AReading slide.: 100%|██████████| 14148/14148 [00:04<00:00, 2907.66it/s]
Creating temporary h5py file for faster data access.:  58%|█████▊    | 262/450 [17:14<13:14,  4.23s/it]
Reading slide.:   0%|          | 0/16310 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 364/16310 [00:00<00:04, 3635.61it/s][A
Reading slide.:   4%|▍         | 728/16310 [00:00<00:04, 3628.05it/s][A
Reading slide.:   7%|▋         | 1091/16310 [00:00<00:04, 3599.91it/s][A
Reading slide.:   9%|▉         | 1452/16310 [00:00<00:04, 3552.83it/s][A
Reading slide.:  11%|█         | 1808/16310 [00:00<00:04, 3528.44it/s][A
Reading slide.:  13%|█▎        | 2161/16310 [00:00<00:04, 3466.80it/s][A
Reading slide.:  15%|█▌        | 2508/16310 [00:00<00:04, 3385.08it/s][A
Reading slide.:  17%|█▋        | 2847/16310 [00:00<00:04, 3338.91it/s][A
Reading slide.:  20%|█▉        | 3182/16310 [00:00<00:03, 3303.05it/s][A
Reading slide.:  22%|██▏       | 3513/16310 [00:01<00:03, 3261.41it/s][A
Reading slide.:  24%|██▎       | 3840/16310 [00:01<00:03, 3214.50it/s][A
Reading slide.:  26%|██▌       | 4162/16310 [00:01<00:03, 3162.50it/s][A
Reading slide.:  27%|██▋       | 4479/16310 [00:01<00:03, 3132.64it/s][A
Reading slide.:  29%|██▉       | 4793/16310 [00:01<00:03, 3087.48it/s][A
Reading slide.:  31%|███▏      | 5102/16310 [00:01<00:03, 3045.14it/s][A
Reading slide.:  33%|███▎      | 5407/16310 [00:01<00:03, 3004.76it/s][A
Reading slide.:  35%|███▍      | 5708/16310 [00:01<00:03, 2971.17it/s][A
Reading slide.:  37%|███▋      | 6006/16310 [00:01<00:03, 2933.36it/s][A
Reading slide.:  39%|███▊      | 6300/16310 [00:01<00:03, 2896.91it/s][A
Reading slide.:  40%|████      | 6590/16310 [00:02<00:03, 2859.92it/s][A
Reading slide.:  42%|████▏     | 6876/16310 [00:02<00:03, 2833.78it/s][A
Reading slide.:  44%|████▍     | 7160/16310 [00:02<00:03, 2808.52it/s][A
Reading slide.:  46%|████▌     | 7441/16310 [00:02<00:03, 2778.03it/s][A
Reading slide.:  47%|████▋     | 7719/16310 [00:02<00:03, 2747.81it/s][A
Reading slide.:  49%|████▉     | 7994/16310 [00:02<00:03, 2731.30it/s][A
Reading slide.:  51%|█████     | 8268/16310 [00:02<00:02, 2690.78it/s][A
Reading slide.:  52%|█████▏    | 8538/16310 [00:02<00:02, 2660.70it/s][A
Reading slide.:  54%|█████▍    | 8805/16310 [00:02<00:02, 2634.71it/s][A
Reading slide.:  56%|█████▌    | 9069/16310 [00:03<00:02, 2620.04it/s][A
Reading slide.:  57%|█████▋    | 9331/16310 [00:03<00:02, 2592.04it/s][A
Reading slide.:  59%|█████▉    | 9591/16310 [00:03<00:02, 2572.47it/s][A
Reading slide.:  60%|██████    | 9849/16310 [00:03<00:02, 2542.62it/s][A
Reading slide.:  62%|██████▏   | 10104/16310 [00:03<00:02, 2515.05it/s][A
Reading slide.:  63%|██████▎   | 10356/16310 [00:03<00:02, 2496.64it/s][A
Reading slide.:  65%|██████▌   | 10606/16310 [00:03<00:02, 2467.22it/s][A
Reading slide.:  67%|██████▋   | 10853/16310 [00:03<00:02, 2450.99it/s][A
Reading slide.:  68%|██████▊   | 11099/16310 [00:03<00:02, 2429.05it/s][A
Reading slide.:  70%|██████▉   | 11342/16310 [00:03<00:02, 2418.75it/s][A
Reading slide.:  71%|███████   | 11584/16310 [00:04<00:01, 2392.72it/s][A
Reading slide.:  72%|███████▏  | 11824/16310 [00:04<00:01, 2383.71it/s][A
Reading slide.:  74%|███████▍  | 12063/16310 [00:04<00:01, 2357.63it/s][A
Reading slide.:  75%|███████▌  | 12299/16310 [00:04<00:01, 2341.83it/s][A
Reading slide.:  77%|███████▋  | 12534/16310 [00:04<00:01, 2318.20it/s][A
Reading slide.:  78%|███████▊  | 12766/16310 [00:04<00:01, 2306.04it/s][A
Reading slide.:  80%|███████▉  | 12997/16310 [00:04<00:01, 2293.91it/s][A
Reading slide.:  81%|████████  | 13227/16310 [00:04<00:01, 2293.98it/s][A
Reading slide.:  83%|████████▎ | 13457/16310 [00:04<00:01, 2257.50it/s][A
Reading slide.:  84%|████████▍ | 13683/16310 [00:04<00:01, 2236.46it/s][A
Reading slide.:  85%|████████▌ | 13907/16310 [00:05<00:01, 2222.20it/s][A
Reading slide.:  87%|████████▋ | 14130/16310 [00:05<00:00, 2196.01it/s][A
Reading slide.:  88%|████████▊ | 14350/16310 [00:05<00:00, 2185.55it/s][A
Reading slide.:  89%|████████▉ | 14569/16310 [00:05<00:00, 2171.18it/s][A
Reading slide.:  91%|█████████ | 14787/16310 [00:05<00:00, 2160.13it/s][A
Reading slide.:  92%|█████████▏| 15004/16310 [00:05<00:00, 2150.83it/s][A
Reading slide.:  93%|█████████▎| 15220/16310 [00:05<00:00, 2127.61it/s][A
Reading slide.:  95%|█████████▍| 15433/16310 [00:05<00:00, 2100.73it/s][A
Reading slide.:  96%|█████████▌| 15644/16310 [00:05<00:00, 2095.73it/s][A
Reading slide.:  97%|█████████▋| 15854/16310 [00:05<00:00, 2078.30it/s][A
Reading slide.:  98%|█████████▊| 16062/16310 [00:06<00:00, 2070.91it/s][A
Reading slide.: 100%|█████████▉| 16270/16310 [00:06<00:00, 2062.97it/s][AReading slide.: 100%|██████████| 16310/16310 [00:06<00:00, 2620.95it/s]
Creating temporary h5py file for faster data access.:  58%|█████▊    | 263/450 [17:21<15:16,  4.90s/it]
Reading slide.:   0%|          | 0/7893 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 543/7893 [00:00<00:01, 5427.44it/s][A
Reading slide.:  14%|█▍        | 1086/7893 [00:00<00:01, 5275.79it/s][A
Reading slide.:  20%|██        | 1614/7893 [00:00<00:01, 5097.17it/s][A
Reading slide.:  27%|██▋       | 2125/7893 [00:00<00:01, 4944.94it/s][A
Reading slide.:  33%|███▎      | 2621/7893 [00:00<00:01, 4798.92it/s][A
Reading slide.:  39%|███▉      | 3102/7893 [00:00<00:01, 4584.80it/s][A
Reading slide.:  45%|████▌     | 3562/7893 [00:00<00:00, 4465.44it/s][A
Reading slide.:  51%|█████     | 4010/7893 [00:00<00:00, 4337.43it/s][A
Reading slide.:  56%|█████▋    | 4445/7893 [00:00<00:00, 4236.55it/s][A
Reading slide.:  62%|██████▏   | 4869/7893 [00:01<00:00, 4109.04it/s][A
Reading slide.:  67%|██████▋   | 5281/7893 [00:01<00:00, 4009.80it/s][A
Reading slide.:  72%|███████▏  | 5683/7893 [00:01<00:00, 3916.61it/s][A
Reading slide.:  77%|███████▋  | 6075/7893 [00:01<00:00, 3830.21it/s][A
Reading slide.:  82%|████████▏ | 6459/7893 [00:01<00:00, 3726.45it/s][A
Reading slide.:  87%|████████▋ | 6832/7893 [00:01<00:00, 3650.37it/s][A
Reading slide.:  91%|█████████ | 7197/7893 [00:01<00:00, 3575.66it/s][A
Reading slide.:  96%|█████████▌| 7555/7893 [00:01<00:00, 3488.54it/s][AReading slide.: 100%|██████████| 7893/7893 [00:01<00:00, 4055.54it/s]
Creating temporary h5py file for faster data access.:  59%|█████▊    | 264/450 [17:23<12:40,  4.09s/it]
Reading slide.:   0%|          | 0/11651 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 449/11651 [00:00<00:02, 4487.21it/s][A
Reading slide.:   8%|▊         | 898/11651 [00:00<00:02, 4387.33it/s][A
Reading slide.:  11%|█▏        | 1337/11651 [00:00<00:02, 4324.80it/s][A
Reading slide.:  15%|█▌        | 1770/11651 [00:00<00:02, 4262.35it/s][A
Reading slide.:  19%|█▉        | 2197/11651 [00:00<00:02, 4154.30it/s][A
Reading slide.:  22%|██▏       | 2613/11651 [00:00<00:02, 4034.30it/s][A
Reading slide.:  26%|██▌       | 3017/11651 [00:00<00:02, 3962.42it/s][A
Reading slide.:  29%|██▉       | 3414/11651 [00:00<00:02, 3880.05it/s][A
Reading slide.:  33%|███▎      | 3803/11651 [00:00<00:02, 3807.51it/s][A
Reading slide.:  36%|███▌      | 4184/11651 [00:01<00:02, 3723.84it/s][A
Reading slide.:  39%|███▉      | 4557/11651 [00:01<00:01, 3653.38it/s][A
Reading slide.:  42%|████▏     | 4923/11651 [00:01<00:01, 3584.63it/s][A
Reading slide.:  45%|████▌     | 5282/11651 [00:01<00:01, 3514.41it/s][A
Reading slide.:  48%|████▊     | 5634/11651 [00:01<00:01, 3453.96it/s][A
Reading slide.:  51%|█████▏    | 5980/11651 [00:01<00:01, 3402.33it/s][A
Reading slide.:  54%|█████▍    | 6321/11651 [00:01<00:01, 3306.51it/s][A
Reading slide.:  57%|█████▋    | 6652/11651 [00:01<00:01, 3239.08it/s][A
Reading slide.:  60%|█████▉    | 6977/11651 [00:01<00:01, 3179.82it/s][A
Reading slide.:  63%|██████▎   | 7296/11651 [00:02<00:01, 3109.21it/s][A
Reading slide.:  65%|██████▌   | 7608/11651 [00:02<00:01, 3081.16it/s][A
Reading slide.:  68%|██████▊   | 7917/11651 [00:02<00:01, 3052.63it/s][A
Reading slide.:  71%|███████   | 8223/11651 [00:02<00:01, 3020.75it/s][A
Reading slide.:  73%|███████▎  | 8525/11651 [00:02<00:01, 2990.83it/s][A
Reading slide.:  76%|███████▌  | 8824/11651 [00:02<00:00, 2949.58it/s][A
Reading slide.:  78%|███████▊  | 9119/11651 [00:02<00:00, 2922.95it/s][A
Reading slide.:  81%|████████  | 9412/11651 [00:02<00:00, 2883.01it/s][A
Reading slide.:  83%|████████▎ | 9701/11651 [00:02<00:00, 2847.06it/s][A
Reading slide.:  86%|████████▌ | 9986/11651 [00:02<00:00, 2808.46it/s][A
Reading slide.:  88%|████████▊ | 10267/11651 [00:03<00:00, 2777.43it/s][A
Reading slide.:  91%|█████████ | 10545/11651 [00:03<00:00, 2751.38it/s][A
Reading slide.:  93%|█████████▎| 10821/11651 [00:03<00:00, 2718.83it/s][A
Reading slide.:  95%|█████████▌| 11093/11651 [00:03<00:00, 2684.32it/s][A
Reading slide.:  98%|█████████▊| 11362/11651 [00:03<00:00, 2655.88it/s][A
Reading slide.: 100%|█████████▉| 11628/11651 [00:03<00:00, 2635.28it/s][AReading slide.: 100%|██████████| 11651/11651 [00:03<00:00, 3245.24it/s]
Creating temporary h5py file for faster data access.:  59%|█████▉    | 265/450 [17:27<12:18,  3.99s/it]
Reading slide.:   0%|          | 0/9067 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 508/9067 [00:00<00:01, 5079.48it/s][A
Reading slide.:  11%|█         | 1016/9067 [00:00<00:01, 4959.05it/s][A
Reading slide.:  17%|█▋        | 1513/9067 [00:00<00:01, 4842.84it/s][A
Reading slide.:  22%|██▏       | 1998/9067 [00:00<00:01, 4699.63it/s][A
Reading slide.:  27%|██▋       | 2469/9067 [00:00<00:01, 4579.75it/s][A
Reading slide.:  32%|███▏      | 2928/9067 [00:00<00:01, 4455.62it/s][A
Reading slide.:  37%|███▋      | 3375/9067 [00:00<00:01, 4354.66it/s][A
Reading slide.:  42%|████▏     | 3811/9067 [00:00<00:01, 4253.08it/s][A
Reading slide.:  47%|████▋     | 4237/9067 [00:00<00:01, 4112.61it/s][A
Reading slide.:  51%|█████▏    | 4649/9067 [00:01<00:01, 4006.93it/s][A
Reading slide.:  56%|█████▌    | 5051/9067 [00:01<00:01, 3933.47it/s][A
Reading slide.:  60%|██████    | 5445/9067 [00:01<00:00, 3836.41it/s][A
Reading slide.:  64%|██████▍   | 5829/9067 [00:01<00:00, 3758.41it/s][A
Reading slide.:  68%|██████▊   | 6205/9067 [00:01<00:00, 3682.35it/s][A
Reading slide.:  73%|███████▎  | 6574/9067 [00:01<00:00, 3595.47it/s][A
Reading slide.:  76%|███████▋  | 6934/9067 [00:01<00:00, 3522.55it/s][A
Reading slide.:  80%|████████  | 7287/9067 [00:01<00:00, 3456.13it/s][A
Reading slide.:  84%|████████▍ | 7633/9067 [00:01<00:00, 3389.67it/s][A
Reading slide.:  88%|████████▊ | 7972/9067 [00:02<00:00, 3327.53it/s][A
Reading slide.:  92%|█████████▏| 8305/9067 [00:02<00:00, 3278.22it/s][A
Reading slide.:  95%|█████████▌| 8633/9067 [00:02<00:00, 3216.55it/s][A
Reading slide.:  99%|█████████▉| 8955/9067 [00:02<00:00, 3168.16it/s][AReading slide.: 100%|██████████| 9067/9067 [00:02<00:00, 3786.29it/s]
Creating temporary h5py file for faster data access.:  59%|█████▉    | 266/450 [17:29<10:54,  3.56s/it]
Reading slide.:   0%|          | 0/13421 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 409/13421 [00:00<00:03, 4087.62it/s][A
Reading slide.:   6%|▌         | 818/13421 [00:00<00:03, 4010.48it/s][A
Reading slide.:   9%|▉         | 1220/13421 [00:00<00:03, 3974.33it/s][A
Reading slide.:  12%|█▏        | 1618/13421 [00:00<00:03, 3903.28it/s][A
Reading slide.:  15%|█▍        | 2009/13421 [00:00<00:02, 3813.04it/s][A
Reading slide.:  18%|█▊        | 2391/13421 [00:00<00:02, 3770.43it/s][A
Reading slide.:  21%|██        | 2769/13421 [00:00<00:02, 3703.04it/s][A
Reading slide.:  23%|██▎       | 3140/13421 [00:00<00:02, 3655.95it/s][A
Reading slide.:  26%|██▌       | 3506/13421 [00:00<00:02, 3597.98it/s][A
Reading slide.:  29%|██▉       | 3866/13421 [00:01<00:02, 3525.39it/s][A
Reading slide.:  31%|███▏      | 4219/13421 [00:01<00:02, 3477.88it/s][A
Reading slide.:  34%|███▍      | 4567/13421 [00:01<00:02, 3426.67it/s][A
Reading slide.:  37%|███▋      | 4910/13421 [00:01<00:02, 3378.99it/s][A
Reading slide.:  39%|███▉      | 5248/13421 [00:01<00:02, 3327.91it/s][A
Reading slide.:  42%|████▏     | 5581/13421 [00:01<00:02, 3271.50it/s][A
Reading slide.:  44%|████▍     | 5909/13421 [00:01<00:02, 3212.85it/s][A
Reading slide.:  46%|████▋     | 6231/13421 [00:01<00:02, 3179.27it/s][A
Reading slide.:  49%|████▉     | 6549/13421 [00:01<00:02, 3137.21it/s][A
Reading slide.:  51%|█████     | 6863/13421 [00:01<00:02, 3104.43it/s][A
Reading slide.:  53%|█████▎    | 7174/13421 [00:02<00:02, 3073.24it/s][A
Reading slide.:  56%|█████▌    | 7482/13421 [00:02<00:01, 3019.74it/s][A
Reading slide.:  58%|█████▊    | 7785/13421 [00:02<00:01, 2968.41it/s][A
Reading slide.:  60%|██████    | 8082/13421 [00:02<00:01, 2940.17it/s][A
Reading slide.:  62%|██████▏   | 8377/13421 [00:02<00:01, 2908.93it/s][A
Reading slide.:  65%|██████▍   | 8668/13421 [00:02<00:01, 2875.57it/s][A
Reading slide.:  67%|██████▋   | 8956/13421 [00:02<00:01, 2855.06it/s][A
