TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  33%|███▎      | 7005/21161 [00:02<00:06, 2197.37it/s][A
Reading slide.:  34%|███▍      | 7225/21161 [00:02<00:06, 2171.95it/s][A
Reading slide.:  35%|███▌      | 7443/21161 [00:03<00:06, 2163.81it/s][A
Reading slide.:  36%|███▌      | 7660/21161 [00:03<00:06, 2156.16it/s][A
Reading slide.:  37%|███▋      | 7876/21161 [00:03<00:06, 2136.70it/s][A
Reading slide.:  38%|███▊      | 8090/21161 [00:03<00:06, 2128.00it/s][A
Reading slide.:  39%|███▉      | 8303/21161 [00:03<00:06, 2120.44it/s][A
Reading slide.:  40%|████      | 8516/21161 [00:03<00:06, 2099.09it/s][A
Reading slide.:  41%|████      | 8726/21161 [00:03<00:05, 2087.05it/s][A
Reading slide.:  42%|████▏     | 8935/21161 [00:03<00:05, 2079.65it/s][A
Reading slide.:  43%|████▎     | 9143/21161 [00:03<00:05, 2055.09it/s][A
Reading slide.:  44%|████▍     | 9349/21161 [00:04<00:05, 2044.94it/s][A
Reading slide.:  45%|████▌     | 9554/21161 [00:04<00:05, 2041.96it/s][A
Reading slide.:  46%|████▌     | 9759/21161 [00:04<00:05, 2031.50it/s][A
Reading slide.:  47%|████▋     | 9963/21161 [00:04<00:05, 2009.51it/s][A
Reading slide.:  48%|████▊     | 10164/21161 [00:04<00:05, 1995.76it/s][A
Reading slide.:  49%|████▉     | 10364/21161 [00:04<00:05, 1987.03it/s][A
Reading slide.:  50%|████▉     | 10563/21161 [00:04<00:05, 1964.21it/s][A
Reading slide.:  51%|█████     | 10760/21161 [00:04<00:05, 1955.48it/s][A
Reading slide.:  52%|█████▏    | 10956/21161 [00:04<00:05, 1948.25it/s][A
Reading slide.:  53%|█████▎    | 11151/21161 [00:04<00:05, 1944.19it/s][A
Reading slide.:  54%|█████▎    | 11346/21161 [00:05<00:05, 1933.01it/s][A
Reading slide.:  55%|█████▍    | 11540/21161 [00:05<00:05, 1911.42it/s][A
Reading slide.:  55%|█████▌    | 11732/21161 [00:05<00:04, 1906.33it/s][A
Reading slide.:  56%|█████▋    | 11923/21161 [00:05<00:04, 1898.20it/s][A
Reading slide.:  57%|█████▋    | 12113/21161 [00:05<00:04, 1894.56it/s][A
Reading slide.:  58%|█████▊    | 12303/21161 [00:05<00:04, 1886.87it/s][A
Reading slide.:  59%|█████▉    | 12492/21161 [00:05<00:04, 1863.27it/s][A
Reading slide.:  60%|█████▉    | 12679/21161 [00:05<00:04, 1859.21it/s][A
Reading slide.:  61%|██████    | 12865/21161 [00:05<00:04, 1845.03it/s][A
Reading slide.:  62%|██████▏   | 13050/21161 [00:05<00:04, 1837.04it/s][A
Reading slide.:  63%|██████▎   | 13234/21161 [00:06<00:04, 1822.66it/s][A
Reading slide.:  63%|██████▎   | 13417/21161 [00:06<00:04, 1814.56it/s][A
Reading slide.:  64%|██████▍   | 13599/21161 [00:06<00:04, 1807.11it/s][A
Reading slide.:  65%|██████▌   | 13780/21161 [00:06<00:04, 1789.64it/s][A
Reading slide.:  66%|██████▌   | 13959/21161 [00:06<00:04, 1783.90it/s][A
Reading slide.:  67%|██████▋   | 14138/21161 [00:06<00:03, 1774.51it/s][A
Reading slide.:  68%|██████▊   | 14316/21161 [00:06<00:03, 1771.92it/s][A
Reading slide.:  68%|██████▊   | 14494/21161 [00:06<00:03, 1766.03it/s][A
Reading slide.:  69%|██████▉   | 14671/21161 [00:06<00:03, 1761.09it/s][A
Reading slide.:  70%|███████   | 14848/21161 [00:06<00:03, 1746.77it/s][A
Reading slide.:  71%|███████   | 15023/21161 [00:07<00:03, 1744.66it/s][A
Reading slide.:  72%|███████▏  | 15198/21161 [00:07<00:03, 1741.23it/s][A
Reading slide.:  73%|███████▎  | 15373/21161 [00:07<00:03, 1721.22it/s][A
Reading slide.:  73%|███████▎  | 15546/21161 [00:07<00:03, 1716.93it/s][A
Reading slide.:  74%|███████▍  | 15718/21161 [00:07<00:03, 1708.77it/s][A
Reading slide.:  75%|███████▌  | 15889/21161 [00:07<00:03, 1703.60it/s][A
Reading slide.:  76%|███████▌  | 16060/21161 [00:07<00:03, 1696.22it/s][A
Reading slide.:  77%|███████▋  | 16230/21161 [00:07<00:02, 1688.10it/s][A
Reading slide.:  77%|███████▋  | 16399/21161 [00:07<00:02, 1684.60it/s][A
Reading slide.:  78%|███████▊  | 16568/21161 [00:07<00:02, 1669.54it/s][A
Reading slide.:  79%|███████▉  | 16735/21161 [00:08<00:02, 1658.39it/s][A
Reading slide.:  80%|███████▉  | 16901/21161 [00:08<00:02, 1656.91it/s][A
Reading slide.:  81%|████████  | 17067/21161 [00:08<00:02, 1649.86it/s][A
Reading slide.:  81%|████████▏ | 17232/21161 [00:08<00:02, 1644.71it/s][A
Reading slide.:  82%|████████▏ | 17397/21161 [00:08<00:02, 1640.48it/s][A
Reading slide.:  83%|████████▎ | 17562/21161 [00:08<00:02, 1625.74it/s][A
Reading slide.:  84%|████████▍ | 17725/21161 [00:08<00:02, 1619.44it/s][A
Reading slide.:  85%|████████▍ | 17887/21161 [00:08<00:02, 1618.62it/s][A
Reading slide.:  85%|████████▌ | 18049/21161 [00:08<00:01, 1593.47it/s][A
Reading slide.:  86%|████████▌ | 18209/21161 [00:09<00:01, 1592.56it/s][A
Reading slide.:  87%|████████▋ | 18369/21161 [00:09<00:01, 1590.46it/s][A
Reading slide.:  88%|████████▊ | 18529/21161 [00:09<00:01, 1591.05it/s][A
Reading slide.:  88%|████████▊ | 18689/21161 [00:09<00:01, 1590.30it/s][A
Reading slide.:  89%|████████▉ | 18849/21161 [00:09<00:01, 1583.29it/s][A
Reading slide.:  90%|████████▉ | 19008/21161 [00:09<00:01, 1579.70it/s][A
Reading slide.:  91%|█████████ | 19166/21161 [00:09<00:01, 1567.10it/s][A
Reading slide.:  91%|█████████▏| 19323/21161 [00:09<00:01, 1558.47it/s][A
Reading slide.:  92%|█████████▏| 19479/21161 [00:09<00:01, 1556.80it/s][A
Reading slide.:  93%|█████████▎| 19635/21161 [00:09<00:00, 1551.12it/s][A
Reading slide.:  94%|█████████▎| 19791/21161 [00:10<00:00, 1543.16it/s][A
Reading slide.:  94%|█████████▍| 19946/21161 [00:10<00:00, 1540.47it/s][A
Reading slide.:  95%|█████████▍| 20101/21161 [00:10<00:00, 1533.94it/s][A
Reading slide.:  96%|█████████▌| 20255/21161 [00:10<00:00, 1531.21it/s][A
Reading slide.:  96%|█████████▋| 20409/21161 [00:10<00:00, 1525.51it/s][A
Reading slide.:  97%|█████████▋| 20562/21161 [00:10<00:00, 1513.74it/s][A
Reading slide.:  98%|█████████▊| 20714/21161 [00:10<00:00, 1514.34it/s][A
Reading slide.:  99%|█████████▊| 20866/21161 [00:10<00:00, 1504.53it/s][A
Reading slide.:  99%|█████████▉| 21017/21161 [00:10<00:00, 1499.28it/s][AReading slide.: 100%|██████████| 21161/21161 [00:10<00:00, 1935.56it/s]
Creating temporary h5py file for faster data access.:  64%|██████▎   | 286/450 [22:19<16:15,  5.95s/it]
Reading slide.:   0%|          | 0/10019 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 396/10019 [00:00<00:02, 3958.45it/s][A
Reading slide.:   8%|▊         | 792/10019 [00:00<00:02, 3943.22it/s][A
Reading slide.:  12%|█▏        | 1187/10019 [00:00<00:02, 3848.91it/s][A
Reading slide.:  16%|█▌        | 1573/10019 [00:00<00:02, 3811.85it/s][A
Reading slide.:  20%|█▉        | 1955/10019 [00:00<00:02, 3713.72it/s][A
Reading slide.:  23%|██▎       | 2327/10019 [00:00<00:02, 3659.50it/s][A
Reading slide.:  27%|██▋       | 2694/10019 [00:00<00:02, 3589.87it/s][A
Reading slide.:  30%|███       | 3054/10019 [00:00<00:01, 3503.67it/s][A
Reading slide.:  34%|███▍      | 3405/10019 [00:00<00:01, 3449.75it/s][A
Reading slide.:  37%|███▋      | 3751/10019 [00:01<00:01, 3390.51it/s][A
Reading slide.:  41%|████      | 4091/10019 [00:01<00:01, 3332.60it/s][A
Reading slide.:  44%|████▍     | 4425/10019 [00:01<00:01, 3271.88it/s][A
Reading slide.:  47%|████▋     | 4753/10019 [00:01<00:01, 3208.81it/s][A
Reading slide.:  51%|█████     | 5074/10019 [00:01<00:01, 3154.89it/s][A
Reading slide.:  54%|█████▍    | 5390/10019 [00:01<00:01, 3096.32it/s][A
Reading slide.:  57%|█████▋    | 5700/10019 [00:01<00:01, 3052.33it/s][A
Reading slide.:  60%|█████▉    | 6006/10019 [00:01<00:01, 2999.10it/s][A
Reading slide.:  63%|██████▎   | 6306/10019 [00:01<00:01, 2951.92it/s][A
Reading slide.:  66%|██████▌   | 6602/10019 [00:02<00:01, 2904.95it/s][A
Reading slide.:  69%|██████▉   | 6893/10019 [00:02<00:01, 2862.92it/s][A
Reading slide.:  72%|███████▏  | 7180/10019 [00:02<00:01, 2838.45it/s][A
Reading slide.:  74%|███████▍  | 7464/10019 [00:02<00:00, 2800.72it/s][A
Reading slide.:  77%|███████▋  | 7745/10019 [00:02<00:00, 2760.43it/s][A
Reading slide.:  80%|████████  | 8022/10019 [00:02<00:00, 2721.62it/s][A
Reading slide.:  83%|████████▎ | 8295/10019 [00:02<00:00, 2706.36it/s][A
Reading slide.:  85%|████████▌ | 8566/10019 [00:02<00:00, 2665.47it/s][A
Reading slide.:  88%|████████▊ | 8833/10019 [00:02<00:00, 2630.73it/s][A
Reading slide.:  91%|█████████ | 9097/10019 [00:02<00:00, 2617.48it/s][A
Reading slide.:  93%|█████████▎| 9359/10019 [00:03<00:00, 2576.53it/s][A
Reading slide.:  96%|█████████▌| 9617/10019 [00:03<00:00, 2542.28it/s][A
Reading slide.:  99%|█████████▊| 9872/10019 [00:03<00:00, 2524.27it/s][AReading slide.: 100%|██████████| 10019/10019 [00:03<00:00, 3021.30it/s]
Creating temporary h5py file for faster data access.:  64%|██████▍   | 287/450 [22:23<14:09,  5.21s/it]
Reading slide.:   0%|          | 0/13900 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 346/13900 [00:00<00:03, 3453.69it/s][A
Reading slide.:   5%|▍         | 692/13900 [00:00<00:03, 3447.24it/s][A
Reading slide.:   7%|▋         | 1037/13900 [00:00<00:03, 3402.48it/s][A
Reading slide.:  10%|▉         | 1378/13900 [00:00<00:03, 3362.44it/s][A
Reading slide.:  12%|█▏        | 1715/13900 [00:00<00:03, 3322.17it/s][A
Reading slide.:  15%|█▍        | 2048/13900 [00:00<00:03, 3275.06it/s][A
Reading slide.:  17%|█▋        | 2376/13900 [00:00<00:03, 3229.39it/s][A
Reading slide.:  19%|█▉        | 2700/13900 [00:00<00:03, 3180.34it/s][A
Reading slide.:  22%|██▏       | 3019/13900 [00:00<00:03, 3128.69it/s][A
Reading slide.:  24%|██▍       | 3333/13900 [00:01<00:03, 3084.98it/s][A
Reading slide.:  26%|██▌       | 3642/13900 [00:01<00:03, 3036.76it/s][A
Reading slide.:  28%|██▊       | 3946/13900 [00:01<00:03, 2983.07it/s][A
Reading slide.:  31%|███       | 4245/13900 [00:01<00:03, 2943.40it/s][A
Reading slide.:  33%|███▎      | 4540/13900 [00:01<00:03, 2895.90it/s][A
Reading slide.:  35%|███▍      | 4830/13900 [00:01<00:03, 2855.40it/s][A
Reading slide.:  37%|███▋      | 5116/13900 [00:01<00:03, 2841.84it/s][A
Reading slide.:  39%|███▉      | 5401/13900 [00:01<00:03, 2802.05it/s][A
Reading slide.:  41%|████      | 5682/13900 [00:01<00:02, 2761.51it/s][A
Reading slide.:  43%|████▎     | 5959/13900 [00:01<00:02, 2725.65it/s][A
Reading slide.:  45%|████▍     | 6232/13900 [00:02<00:02, 2705.10it/s][A
Reading slide.:  47%|████▋     | 6503/13900 [00:02<00:02, 2662.41it/s][A
Reading slide.:  49%|████▊     | 6770/13900 [00:02<00:02, 2630.06it/s][A
Reading slide.:  51%|█████     | 7034/13900 [00:02<00:02, 2615.71it/s][A
Reading slide.:  52%|█████▏    | 7296/13900 [00:02<00:02, 2574.56it/s][A
Reading slide.:  54%|█████▍    | 7554/13900 [00:02<00:02, 2544.81it/s][A
Reading slide.:  56%|█████▌    | 7809/13900 [00:02<00:02, 2528.44it/s][A
Reading slide.:  58%|█████▊    | 8062/13900 [00:02<00:02, 2493.13it/s][A
Reading slide.:  60%|█████▉    | 8312/13900 [00:02<00:02, 2477.82it/s][A
Reading slide.:  62%|██████▏   | 8560/13900 [00:03<00:02, 2443.33it/s][A
Reading slide.:  63%|██████▎   | 8805/13900 [00:03<00:02, 2411.74it/s][A
Reading slide.:  65%|██████▌   | 9047/13900 [00:03<00:02, 2397.37it/s][A
Reading slide.:  67%|██████▋   | 9287/13900 [00:03<00:01, 2365.48it/s][A
Reading slide.:  69%|██████▊   | 9524/13900 [00:03<00:01, 2358.40it/s][A
Reading slide.:  70%|███████   | 9760/13900 [00:03<00:01, 2338.30it/s][A
Reading slide.:  72%|███████▏  | 9994/13900 [00:03<00:01, 2304.63it/s][A
Reading slide.:  74%|███████▎  | 10225/13900 [00:03<00:01, 2296.69it/s][A
Reading slide.:  75%|███████▌  | 10455/13900 [00:03<00:01, 2261.53it/s][A
Reading slide.:  77%|███████▋  | 10682/13900 [00:03<00:01, 2252.92it/s][A
Reading slide.:  78%|███████▊  | 10908/13900 [00:04<00:01, 2222.25it/s][A
Reading slide.:  80%|████████  | 11131/13900 [00:04<00:01, 2215.84it/s][A
Reading slide.:  82%|████████▏ | 11353/13900 [00:04<00:01, 2200.39it/s][A
Reading slide.:  83%|████████▎ | 11574/13900 [00:04<00:01, 2173.83it/s][A
Reading slide.:  85%|████████▍ | 11792/13900 [00:04<00:00, 2169.33it/s][A
Reading slide.:  86%|████████▋ | 12009/13900 [00:04<00:00, 2138.56it/s][A
Reading slide.:  88%|████████▊ | 12223/13900 [00:04<00:00, 2132.43it/s][A
Reading slide.:  89%|████████▉ | 12437/13900 [00:04<00:00, 2121.13it/s][A
Reading slide.:  91%|█████████ | 12650/13900 [00:04<00:00, 2095.79it/s][A
Reading slide.:  93%|█████████▎| 12860/13900 [00:04<00:00, 2084.81it/s][A
Reading slide.:  94%|█████████▍| 13069/13900 [00:05<00:00, 2070.87it/s][A
Reading slide.:  96%|█████████▌| 13277/13900 [00:05<00:00, 2058.31it/s][A
Reading slide.:  97%|█████████▋| 13483/13900 [00:05<00:00, 2035.52it/s][A
Reading slide.:  98%|█████████▊| 13687/13900 [00:05<00:00, 2027.85it/s][A
Reading slide.: 100%|█████████▉| 13890/13900 [00:05<00:00, 2018.30it/s][AReading slide.: 100%|██████████| 13900/13900 [00:05<00:00, 2528.38it/s]
Creating temporary h5py file for faster data access.:  64%|██████▍   | 288/450 [22:29<14:37,  5.42s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 322/16150 [00:00<00:04, 3214.58it/s][A
Reading slide.:   4%|▍         | 644/16150 [00:00<00:04, 3213.68it/s][A
Reading slide.:   6%|▌         | 966/16150 [00:00<00:04, 3183.80it/s][A
Reading slide.:   8%|▊         | 1285/16150 [00:00<00:04, 3148.38it/s][A
Reading slide.:  10%|▉         | 1600/16150 [00:00<00:04, 3135.49it/s][A
Reading slide.:  12%|█▏        | 1914/16150 [00:00<00:04, 3086.97it/s][A
Reading slide.:  14%|█▍        | 2223/16150 [00:00<00:04, 3041.27it/s][A
Reading slide.:  16%|█▌        | 2528/16150 [00:00<00:04, 3006.39it/s][A
Reading slide.:  18%|█▊        | 2829/16150 [00:00<00:04, 2959.45it/s][A
Reading slide.:  19%|█▉        | 3126/16150 [00:01<00:04, 2911.45it/s][A
Reading slide.:  21%|██        | 3418/16150 [00:01<00:04, 2879.83it/s][A
Reading slide.:  23%|██▎       | 3707/16150 [00:01<00:04, 2838.58it/s][A
Reading slide.:  25%|██▍       | 3991/16150 [00:01<00:04, 2811.34it/s][A
Reading slide.:  26%|██▋       | 4273/16150 [00:01<00:04, 2772.81it/s][A
Reading slide.:  28%|██▊       | 4551/16150 [00:01<00:04, 2735.82it/s][A
Reading slide.:  30%|██▉       | 4825/16150 [00:01<00:04, 2695.81it/s][A
Reading slide.:  32%|███▏      | 5095/16150 [00:01<00:04, 2679.85it/s][A
Reading slide.:  33%|███▎      | 5363/16150 [00:01<00:04, 2643.37it/s][A
Reading slide.:  35%|███▍      | 5628/16150 [00:01<00:04, 2609.47it/s][A
Reading slide.:  36%|███▋      | 5889/16150 [00:02<00:03, 2595.99it/s][A
Reading slide.:  38%|███▊      | 6149/16150 [00:02<00:03, 2554.13it/s][A
Reading slide.:  40%|███▉      | 6405/16150 [00:02<00:03, 2522.65it/s][A
Reading slide.:  41%|████      | 6658/16150 [00:02<00:03, 2509.25it/s][A
Reading slide.:  43%|████▎     | 6909/16150 [00:02<00:03, 2480.55it/s][A
