TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  86%|████████▋ | 13606/15760 [00:04<00:00, 2556.75it/s][A
Reading slide.:  88%|████████▊ | 13862/15760 [00:04<00:00, 2535.25it/s][A
Reading slide.:  90%|████████▉ | 14116/15760 [00:04<00:00, 2510.24it/s][A
Reading slide.:  91%|█████████ | 14368/15760 [00:04<00:00, 2507.64it/s][A
Reading slide.:  93%|█████████▎| 14619/15760 [00:04<00:00, 2473.17it/s][A
Reading slide.:  94%|█████████▍| 14867/15760 [00:04<00:00, 2444.80it/s][A
Reading slide.:  96%|█████████▌| 15112/15760 [00:04<00:00, 2428.42it/s][A
Reading slide.:  97%|█████████▋| 15355/15760 [00:05<00:00, 2422.25it/s][A
Reading slide.:  99%|█████████▉| 15598/15760 [00:05<00:00, 2395.61it/s][AReading slide.: 100%|██████████| 15760/15760 [00:05<00:00, 3041.35it/s]
Creating temporary h5py file for faster data access.:  61%|██████    | 286/472 [18:40<20:55,  6.75s/it]
Reading slide.:   0%|          | 0/17524 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 408/17524 [00:00<00:04, 4074.07it/s][A
Reading slide.:   5%|▍         | 817/17524 [00:00<00:04, 4083.27it/s][A
Reading slide.:   7%|▋         | 1226/17524 [00:00<00:04, 4039.62it/s][A
Reading slide.:   9%|▉         | 1631/17524 [00:00<00:03, 3987.41it/s][A
Reading slide.:  12%|█▏        | 2030/17524 [00:00<00:03, 3958.96it/s][A
Reading slide.:  14%|█▍        | 2426/17524 [00:00<00:03, 3859.16it/s][A
Reading slide.:  16%|█▌        | 2813/17524 [00:00<00:03, 3829.50it/s][A
Reading slide.:  18%|█▊        | 3197/17524 [00:00<00:03, 3784.45it/s][A
Reading slide.:  20%|██        | 3576/17524 [00:00<00:03, 3690.26it/s][A
Reading slide.:  23%|██▎       | 3946/17524 [00:01<00:03, 3539.40it/s][A
Reading slide.:  25%|██▍       | 4302/17524 [00:01<00:03, 3532.43it/s][A
Reading slide.:  27%|██▋       | 4656/17524 [00:01<00:03, 3490.42it/s][A
Reading slide.:  29%|██▊       | 5006/17524 [00:01<00:03, 3440.51it/s][A
Reading slide.:  31%|███       | 5351/17524 [00:01<00:03, 3413.33it/s][A
Reading slide.:  32%|███▏      | 5693/17524 [00:01<00:03, 3375.55it/s][A
Reading slide.:  34%|███▍      | 6031/17524 [00:01<00:03, 3340.69it/s][A
Reading slide.:  36%|███▋      | 6366/17524 [00:01<00:03, 3277.13it/s][A
Reading slide.:  38%|███▊      | 6694/17524 [00:01<00:03, 3243.43it/s][A
Reading slide.:  40%|████      | 7019/17524 [00:01<00:03, 3209.58it/s][A
Reading slide.:  42%|████▏     | 7340/17524 [00:02<00:03, 3175.99it/s][A
Reading slide.:  44%|████▎     | 7658/17524 [00:02<00:03, 3118.20it/s][A
Reading slide.:  45%|████▌     | 7970/17524 [00:02<00:03, 3088.65it/s][A
Reading slide.:  47%|████▋     | 8279/17524 [00:02<00:03, 3056.34it/s][A
Reading slide.:  49%|████▉     | 8585/17524 [00:02<00:02, 3032.94it/s][A
Reading slide.:  51%|█████     | 8889/17524 [00:02<00:02, 2982.04it/s][A
Reading slide.:  52%|█████▏    | 9188/17524 [00:02<00:02, 2953.81it/s][A
Reading slide.:  54%|█████▍    | 9484/17524 [00:02<00:02, 2930.90it/s][A
Reading slide.:  56%|█████▌    | 9778/17524 [00:02<00:02, 2905.66it/s][A
Reading slide.:  57%|█████▋    | 10069/17524 [00:03<00:02, 2869.12it/s][A
Reading slide.:  59%|█████▉    | 10356/17524 [00:03<00:02, 2842.00it/s][A
Reading slide.:  61%|██████    | 10641/17524 [00:03<00:02, 2814.60it/s][A
Reading slide.:  62%|██████▏   | 10923/17524 [00:03<00:02, 2753.90it/s][A
Reading slide.:  64%|██████▍   | 11199/17524 [00:03<00:02, 2754.49it/s][A
Reading slide.:  65%|██████▌   | 11475/17524 [00:03<00:02, 2691.60it/s][A
Reading slide.:  67%|██████▋   | 11745/17524 [00:03<00:02, 2662.65it/s][A
Reading slide.:  69%|██████▊   | 12012/17524 [00:03<00:02, 2648.82it/s][A
Reading slide.:  70%|███████   | 12277/17524 [00:03<00:01, 2647.38it/s][A
Reading slide.:  72%|███████▏  | 12542/17524 [00:03<00:01, 2608.61it/s][A
Reading slide.:  73%|███████▎  | 12803/17524 [00:04<00:01, 2594.60it/s][A
Reading slide.:  75%|███████▍  | 13063/17524 [00:04<00:01, 2594.79it/s][A
Reading slide.:  76%|███████▌  | 13323/17524 [00:04<00:01, 2573.48it/s][A
Reading slide.:  77%|███████▋  | 13581/17524 [00:04<00:01, 2564.18it/s][A
Reading slide.:  79%|███████▉  | 13838/17524 [00:04<00:01, 2524.20it/s][A
Reading slide.:  80%|████████  | 14091/17524 [00:04<00:01, 2503.79it/s][A
Reading slide.:  82%|████████▏ | 14342/17524 [00:04<00:01, 2501.52it/s][A
Reading slide.:  83%|████████▎ | 14593/17524 [00:04<00:01, 2477.17it/s][A
Reading slide.:  85%|████████▍ | 14841/17524 [00:04<00:01, 2468.42it/s][A
Reading slide.:  86%|████████▌ | 15088/17524 [00:04<00:01, 2427.89it/s][A
Reading slide.:  87%|████████▋ | 15331/17524 [00:05<00:00, 2424.22it/s][A
Reading slide.:  89%|████████▉ | 15574/17524 [00:05<00:00, 2397.34it/s][A
Reading slide.:  90%|█████████ | 15814/17524 [00:05<00:00, 2385.42it/s][A
Reading slide.:  92%|█████████▏| 16053/17524 [00:05<00:00, 2360.68it/s][A
Reading slide.:  93%|█████████▎| 16290/17524 [00:05<00:00, 2356.73it/s][A
Reading slide.:  94%|█████████▍| 16526/17524 [00:05<00:00, 2331.50it/s][A
Reading slide.:  96%|█████████▌| 16760/17524 [00:05<00:00, 2327.97it/s][A
Reading slide.:  97%|█████████▋| 16993/17524 [00:05<00:00, 2303.65it/s][A
Reading slide.:  98%|█████████▊| 17224/17524 [00:05<00:00, 2296.36it/s][A
Reading slide.: 100%|█████████▉| 17454/17524 [00:06<00:00, 2274.81it/s][AReading slide.: 100%|██████████| 17524/17524 [00:06<00:00, 2901.86it/s]
Creating temporary h5py file for faster data access.:  61%|██████    | 287/472 [18:46<20:30,  6.65s/it]
Reading slide.:   0%|          | 0/18927 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 346/18927 [00:00<00:05, 3453.97it/s][A
Reading slide.:   4%|▍         | 733/18927 [00:00<00:04, 3697.06it/s][A
Reading slide.:   6%|▌         | 1121/18927 [00:00<00:04, 3747.84it/s][A
Reading slide.:   8%|▊         | 1507/18927 [00:00<00:04, 3790.21it/s][A
Reading slide.:  10%|▉         | 1887/18927 [00:00<00:04, 3742.70it/s][A
Reading slide.:  12%|█▏        | 2262/18927 [00:00<00:04, 3697.00it/s][A
Reading slide.:  14%|█▍        | 2632/18927 [00:00<00:04, 3688.26it/s][A
Reading slide.:  16%|█▌        | 3001/18927 [00:00<00:04, 3656.22it/s][A
Reading slide.:  18%|█▊        | 3367/18927 [00:00<00:04, 3608.37it/s][A
Reading slide.:  20%|█▉        | 3728/18927 [00:01<00:04, 3573.02it/s][A
Reading slide.:  22%|██▏       | 4086/18927 [00:01<00:04, 3545.61it/s][A
Reading slide.:  23%|██▎       | 4441/18927 [00:01<00:04, 3499.52it/s][A
Reading slide.:  25%|██▌       | 4792/18927 [00:01<00:04, 3458.04it/s][A
Reading slide.:  27%|██▋       | 5138/18927 [00:01<00:04, 3399.23it/s][A
Reading slide.:  29%|██▉       | 5479/18927 [00:01<00:04, 3355.68it/s][A
Reading slide.:  31%|███       | 5815/18927 [00:01<00:04, 3218.48it/s][A
Reading slide.:  32%|███▏      | 6138/18927 [00:01<00:03, 3202.79it/s][A
Reading slide.:  34%|███▍      | 6459/18927 [00:01<00:03, 3186.75it/s][A
Reading slide.:  36%|███▌      | 6779/18927 [00:01<00:03, 3157.75it/s][A
Reading slide.:  37%|███▋      | 7096/18927 [00:02<00:03, 3131.68it/s][A
Reading slide.:  39%|███▉      | 7410/18927 [00:02<00:03, 3093.07it/s][A
Reading slide.:  41%|████      | 7720/18927 [00:02<00:03, 3052.08it/s][A
Reading slide.:  42%|████▏     | 8026/18927 [00:02<00:03, 3022.79it/s][A
Reading slide.:  44%|████▍     | 8329/18927 [00:02<00:03, 2968.02it/s][A
Reading slide.:  46%|████▌     | 8627/18927 [00:02<00:03, 2970.61it/s][A
Reading slide.:  47%|████▋     | 8925/18927 [00:02<00:03, 2938.39it/s][A
Reading slide.:  49%|████▊     | 9219/18927 [00:02<00:03, 2915.94it/s][A
Reading slide.:  50%|█████     | 9511/18927 [00:02<00:03, 2883.24it/s][A
Reading slide.:  52%|█████▏    | 9800/18927 [00:03<00:03, 2861.74it/s][A
Reading slide.:  53%|█████▎    | 10087/18927 [00:03<00:03, 2830.19it/s][A
Reading slide.:  55%|█████▍    | 10371/18927 [00:03<00:03, 2816.99it/s][A
Reading slide.:  56%|█████▋    | 10653/18927 [00:03<00:02, 2783.93it/s][A
Reading slide.:  58%|█████▊    | 10932/18927 [00:03<00:02, 2762.90it/s][A
Reading slide.:  59%|█████▉    | 11209/18927 [00:03<00:02, 2694.44it/s][A
Reading slide.:  61%|██████    | 11481/18927 [00:03<00:02, 2700.25it/s][A
Reading slide.:  62%|██████▏   | 11752/18927 [00:03<00:02, 2684.01it/s][A
Reading slide.:  64%|██████▎   | 12021/18927 [00:03<00:02, 2544.73it/s][A
Reading slide.:  65%|██████▍   | 12285/18927 [00:03<00:02, 2571.18it/s][A
Reading slide.:  66%|██████▋   | 12544/18927 [00:04<00:02, 2572.12it/s][A
Reading slide.:  68%|██████▊   | 12802/18927 [00:04<00:02, 2566.88it/s][A
Reading slide.:  69%|██████▉   | 13062/18927 [00:04<00:02, 2575.11it/s][A
Reading slide.:  70%|███████   | 13320/18927 [00:04<00:02, 2545.66it/s][A
Reading slide.:  72%|███████▏  | 13575/18927 [00:04<00:02, 2542.62it/s][A
Reading slide.:  73%|███████▎  | 13830/18927 [00:04<00:02, 2511.73it/s][A
Reading slide.:  74%|███████▍  | 14082/18927 [00:04<00:01, 2497.59it/s][A
Reading slide.:  76%|███████▌  | 14332/18927 [00:04<00:01, 2496.38it/s][A
Reading slide.:  77%|███████▋  | 14582/18927 [00:04<00:01, 2464.42it/s][A
Reading slide.:  78%|███████▊  | 14829/18927 [00:04<00:01, 2458.47it/s][A
Reading slide.:  80%|███████▉  | 15075/18927 [00:05<00:01, 2428.55it/s][A
Reading slide.:  81%|████████  | 15318/18927 [00:05<00:01, 2427.99it/s][A
Reading slide.:  82%|████████▏ | 15561/18927 [00:05<00:01, 2404.11it/s][A
Reading slide.:  83%|████████▎ | 15802/18927 [00:05<00:01, 2388.76it/s][A
Reading slide.:  85%|████████▍ | 16041/18927 [00:05<00:01, 2368.41it/s][A
Reading slide.:  86%|████████▌ | 16278/18927 [00:05<00:01, 2361.24it/s][A
Reading slide.:  87%|████████▋ | 16515/18927 [00:05<00:01, 2331.83it/s][A
Reading slide.:  88%|████████▊ | 16749/18927 [00:05<00:00, 2328.48it/s][A
Reading slide.:  90%|████████▉ | 16982/18927 [00:05<00:00, 2301.98it/s][A
Reading slide.:  91%|█████████ | 17213/18927 [00:05<00:00, 2303.51it/s][A
Reading slide.:  92%|█████████▏| 17444/18927 [00:06<00:00, 2284.87it/s][A
Reading slide.:  93%|█████████▎| 17673/18927 [00:06<00:00, 2276.03it/s][A
Reading slide.:  95%|█████████▍| 17901/18927 [00:06<00:00, 2268.44it/s][A
Reading slide.:  96%|█████████▌| 18128/18927 [00:06<00:00, 2249.65it/s][A
Reading slide.:  97%|█████████▋| 18353/18927 [00:06<00:00, 2244.35it/s][A
Reading slide.:  98%|█████████▊| 18578/18927 [00:06<00:00, 2226.51it/s][A
Reading slide.:  99%|█████████▉| 18801/18927 [00:06<00:00, 2219.95it/s][AReading slide.: 100%|██████████| 18927/18927 [00:06<00:00, 2799.41it/s]
Creating temporary h5py file for faster data access.:  61%|██████    | 288/472 [18:53<20:53,  6.81s/it]
Reading slide.:   0%|          | 0/18941 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 400/18941 [00:00<00:04, 3992.82it/s][A
Reading slide.:   4%|▍         | 801/18941 [00:00<00:04, 3975.35it/s][A
Reading slide.:   6%|▋         | 1199/18941 [00:00<00:04, 3947.86it/s][A
Reading slide.:   8%|▊         | 1594/18941 [00:00<00:04, 3923.39it/s][A
Reading slide.:  10%|█         | 1987/18941 [00:00<00:04, 3810.65it/s][A
Reading slide.:  13%|█▎        | 2369/18941 [00:00<00:04, 3768.56it/s][A
Reading slide.:  15%|█▍        | 2747/18941 [00:00<00:04, 3709.25it/s][A
Reading slide.:  16%|█▋        | 3119/18941 [00:00<00:04, 3657.11it/s][A
Reading slide.:  18%|█▊        | 3485/18941 [00:00<00:04, 3620.38it/s][A
Reading slide.:  20%|██        | 3848/18941 [00:01<00:04, 3544.99it/s][A
Reading slide.:  22%|██▏       | 4203/18941 [00:01<00:04, 3499.83it/s][A
Reading slide.:  24%|██▍       | 4554/18941 [00:01<00:04, 3467.00it/s][A
Reading slide.:  26%|██▌       | 4901/18941 [00:01<00:04, 3418.43it/s][A
Reading slide.:  28%|██▊       | 5243/18941 [00:01<00:04, 3371.54it/s][A
Reading slide.:  29%|██▉       | 5581/18941 [00:01<00:04, 3320.64it/s][A
Reading slide.:  31%|███       | 5914/18941 [00:01<00:03, 3280.03it/s][A
Reading slide.:  33%|███▎      | 6243/18941 [00:01<00:03, 3216.68it/s][A
Reading slide.:  35%|███▍      | 6565/18941 [00:01<00:03, 3188.63it/s][A
Reading slide.:  36%|███▋      | 6884/18941 [00:01<00:03, 3144.76it/s][A
Reading slide.:  38%|███▊      | 7199/18941 [00:02<00:03, 3127.67it/s][A
Reading slide.:  40%|███▉      | 7512/18941 [00:02<00:03, 3084.75it/s][A
Reading slide.:  41%|████▏     | 7821/18941 [00:02<00:03, 3052.56it/s][A
Reading slide.:  43%|████▎     | 8127/18941 [00:02<00:03, 3010.61it/s][A
Reading slide.:  45%|████▍     | 8429/18941 [00:02<00:03, 2974.43it/s][A
Reading slide.:  46%|████▌     | 8727/18941 [00:02<00:03, 2936.15it/s][A
Reading slide.:  48%|████▊     | 9021/18941 [00:02<00:03, 2909.59it/s][A
Reading slide.:  49%|████▉     | 9312/18941 [00:02<00:03, 2873.84it/s][A
Reading slide.:  51%|█████     | 9600/18941 [00:02<00:03, 2864.29it/s][A
Reading slide.:  52%|█████▏    | 9887/18941 [00:03<00:03, 2832.12it/s][A
Reading slide.:  54%|█████▎    | 10171/18941 [00:03<00:03, 2793.77it/s][A
Reading slide.:  55%|█████▌    | 10451/18941 [00:03<00:03, 2769.14it/s][A
Reading slide.:  57%|█████▋    | 10728/18941 [00:03<00:03, 2736.65it/s][A
Reading slide.:  58%|█████▊    | 11002/18941 [00:03<00:02, 2723.39it/s][A
Reading slide.:  60%|█████▉    | 11275/18941 [00:03<00:02, 2686.52it/s][A
Reading slide.:  61%|██████    | 11544/18941 [00:03<00:02, 2665.77it/s][A
Reading slide.:  62%|██████▏   | 11811/18941 [00:03<00:02, 2652.10it/s][A
Reading slide.:  64%|██████▍   | 12077/18941 [00:03<00:02, 2617.55it/s][A
Reading slide.:  65%|██████▌   | 12339/18941 [00:03<00:02, 2594.90it/s][A
Reading slide.:  67%|██████▋   | 12599/18941 [00:04<00:02, 2576.67it/s][A
Reading slide.:  68%|██████▊   | 12857/18941 [00:04<00:02, 2552.84it/s][A
Reading slide.:  69%|██████▉   | 13113/18941 [00:04<00:02, 2545.46it/s][A
Reading slide.:  71%|███████   | 13368/18941 [00:04<00:02, 2514.62it/s][A
Reading slide.:  72%|███████▏  | 13620/18941 [00:04<00:02, 2494.14it/s][A
Reading slide.:  73%|███████▎  | 13870/18941 [00:04<00:02, 2480.12it/s][A
Reading slide.:  75%|███████▍  | 14119/18941 [00:04<00:01, 2460.31it/s][A
Reading slide.:  76%|███████▌  | 14366/18941 [00:04<00:01, 2445.16it/s][A
Reading slide.:  77%|███████▋  | 14611/18941 [00:04<00:01, 2418.06it/s][A
Reading slide.:  78%|███████▊  | 14853/18941 [00:04<00:01, 2339.98it/s][A
Reading slide.:  80%|███████▉  | 15088/18941 [00:05<00:01, 2329.65it/s][A
Reading slide.:  81%|████████  | 15324/18941 [00:05<00:01, 2336.88it/s][A
Reading slide.:  82%|████████▏ | 15558/18941 [00:05<00:01, 2327.38it/s][A
Reading slide.:  83%|████████▎ | 15791/18941 [00:05<00:01, 2318.83it/s][A
