TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  49%|████▉     | 5537/11355 [00:01<00:02, 2853.41it/s][A
Reading slide.:  51%|█████▏    | 5823/11355 [00:01<00:01, 2816.19it/s][A
Reading slide.:  54%|█████▍    | 6105/11355 [00:02<00:01, 2780.49it/s][A
Reading slide.:  56%|█████▌    | 6384/11355 [00:02<00:01, 2760.93it/s][A
Reading slide.:  59%|█████▊    | 6661/11355 [00:02<00:01, 2715.99it/s][A
Reading slide.:  61%|██████    | 6933/11355 [00:02<00:01, 2681.30it/s][A
Reading slide.:  63%|██████▎   | 7202/11355 [00:02<00:01, 2632.45it/s][A
Reading slide.:  66%|██████▌   | 7466/11355 [00:02<00:01, 2623.41it/s][A
Reading slide.:  68%|██████▊   | 7729/11355 [00:02<00:01, 2593.90it/s][A
Reading slide.:  70%|███████   | 7989/11355 [00:02<00:01, 2581.36it/s][A
Reading slide.:  73%|███████▎  | 8248/11355 [00:02<00:01, 2548.81it/s][A
Reading slide.:  75%|███████▍  | 8503/11355 [00:03<00:01, 2515.63it/s][A
Reading slide.:  77%|███████▋  | 8755/11355 [00:03<00:01, 2497.94it/s][A
Reading slide.:  79%|███████▉  | 9005/11355 [00:03<00:00, 2464.89it/s][A
Reading slide.:  81%|████████▏ | 9252/11355 [00:03<00:00, 2457.34it/s][A
Reading slide.:  84%|████████▎ | 9498/11355 [00:03<00:00, 2430.39it/s][A
Reading slide.:  86%|████████▌ | 9742/11355 [00:03<00:00, 2415.08it/s][A
Reading slide.:  88%|████████▊ | 9984/11355 [00:03<00:00, 2383.28it/s][A
Reading slide.:  90%|█████████ | 10223/11355 [00:03<00:00, 2366.62it/s][A
Reading slide.:  92%|█████████▏| 10460/11355 [00:03<00:00, 2330.07it/s][A
Reading slide.:  94%|█████████▍| 10694/11355 [00:03<00:00, 2314.36it/s][A
Reading slide.:  96%|█████████▌| 10926/11355 [00:04<00:00, 2286.86it/s][A
Reading slide.:  98%|█████████▊| 11155/11355 [00:04<00:00, 2274.58it/s][AReading slide.: 100%|██████████| 11355/11355 [00:04<00:00, 2685.65it/s]
Creating temporary h5py file for faster data access.:  50%|█████     | 226/450 [17:30<14:15,  3.82s/it]
Reading slide.:   0%|          | 0/3827 [00:00<?, ?it/s][A
Reading slide.:  14%|█▍        | 529/3827 [00:00<00:00, 5285.12it/s][A
Reading slide.:  28%|██▊       | 1058/3827 [00:00<00:00, 5128.81it/s][A
Reading slide.:  41%|████      | 1572/3827 [00:00<00:00, 4980.22it/s][A
Reading slide.:  54%|█████▍    | 2071/3827 [00:00<00:00, 4832.17it/s][A
Reading slide.:  67%|██████▋   | 2555/3827 [00:00<00:00, 4680.98it/s][A
Reading slide.:  79%|███████▉  | 3024/3827 [00:00<00:00, 4535.20it/s][A
Reading slide.:  91%|█████████ | 3479/3827 [00:00<00:00, 4407.88it/s][AReading slide.: 100%|██████████| 3827/3827 [00:00<00:00, 4581.90it/s]
Creating temporary h5py file for faster data access.:  50%|█████     | 227/450 [17:30<10:58,  2.95s/it]
Reading slide.:   0%|          | 0/16087 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/16087 [00:00<00:04, 3174.14it/s][A
Reading slide.:   4%|▍         | 641/16087 [00:00<00:04, 3146.96it/s][A
Reading slide.:   6%|▌         | 957/16087 [00:00<00:04, 3149.77it/s][A
Reading slide.:   8%|▊         | 1272/16087 [00:00<00:04, 3092.93it/s][A
Reading slide.:  10%|▉         | 1582/16087 [00:00<00:04, 3047.98it/s][A
Reading slide.:  12%|█▏        | 1887/16087 [00:00<00:04, 3011.01it/s][A
Reading slide.:  14%|█▎        | 2189/16087 [00:00<00:04, 2976.81it/s][A
Reading slide.:  15%|█▌        | 2487/16087 [00:00<00:04, 2939.07it/s][A
Reading slide.:  17%|█▋        | 2781/16087 [00:00<00:04, 2898.82it/s][A
Reading slide.:  19%|█▉        | 3071/16087 [00:01<00:04, 2862.67it/s][A
Reading slide.:  21%|██        | 3358/16087 [00:01<00:04, 2845.76it/s][A
Reading slide.:  23%|██▎       | 3643/16087 [00:01<00:04, 2803.53it/s][A
Reading slide.:  24%|██▍       | 3924/16087 [00:01<00:04, 2768.90it/s][A
Reading slide.:  26%|██▌       | 4201/16087 [00:01<00:04, 2730.55it/s][A
Reading slide.:  28%|██▊       | 4475/16087 [00:01<00:04, 2711.51it/s][A
Reading slide.:  30%|██▉       | 4747/16087 [00:01<00:04, 2673.99it/s][A
Reading slide.:  31%|███       | 5015/16087 [00:01<00:04, 2639.49it/s][A
Reading slide.:  33%|███▎      | 5279/16087 [00:01<00:04, 2619.04it/s][A
Reading slide.:  34%|███▍      | 5541/16087 [00:01<00:04, 2581.12it/s][A
Reading slide.:  36%|███▌      | 5800/16087 [00:02<00:04, 2548.21it/s][A
Reading slide.:  38%|███▊      | 6055/16087 [00:02<00:03, 2535.82it/s][A
Reading slide.:  39%|███▉      | 6309/16087 [00:02<00:03, 2501.31it/s][A
Reading slide.:  41%|████      | 6560/16087 [00:02<00:03, 2476.69it/s][A
Reading slide.:  42%|████▏     | 6808/16087 [00:02<00:03, 2445.50it/s][A
Reading slide.:  44%|████▍     | 7053/16087 [00:02<00:03, 2421.35it/s][A
Reading slide.:  45%|████▌     | 7296/16087 [00:02<00:03, 2408.76it/s][A
Reading slide.:  47%|████▋     | 7537/16087 [00:02<00:03, 2380.84it/s][A
Reading slide.:  48%|████▊     | 7776/16087 [00:02<00:03, 2370.90it/s][A
Reading slide.:  50%|████▉     | 8014/16087 [00:03<00:03, 2341.44it/s][A
Reading slide.:  51%|█████▏    | 8249/16087 [00:03<00:03, 2329.91it/s][A
Reading slide.:  53%|█████▎    | 8482/16087 [00:03<00:03, 2300.04it/s][A
Reading slide.:  54%|█████▍    | 8713/16087 [00:03<00:03, 2290.16it/s][A
Reading slide.:  56%|█████▌    | 8943/16087 [00:03<00:03, 2278.63it/s][A
Reading slide.:  57%|█████▋    | 9171/16087 [00:03<00:03, 2244.84it/s][A
Reading slide.:  58%|█████▊    | 9396/16087 [00:03<00:02, 2233.10it/s][A
Reading slide.:  60%|█████▉    | 9620/16087 [00:03<00:02, 2206.70it/s][A
Reading slide.:  61%|██████    | 9841/16087 [00:03<00:02, 2197.44it/s][A
Reading slide.:  63%|██████▎   | 10061/16087 [00:03<00:02, 2186.87it/s][A
Reading slide.:  64%|██████▍   | 10280/16087 [00:04<00:02, 2158.41it/s][A
Reading slide.:  65%|██████▌   | 10496/16087 [00:04<00:02, 2150.28it/s][A
Reading slide.:  67%|██████▋   | 10712/16087 [00:04<00:02, 2139.87it/s][A
Reading slide.:  68%|██████▊   | 10926/16087 [00:04<00:02, 2112.90it/s][A
Reading slide.:  69%|██████▉   | 11138/16087 [00:04<00:02, 2105.53it/s][A
Reading slide.:  71%|███████   | 11349/16087 [00:04<00:02, 2097.65it/s][A
Reading slide.:  72%|███████▏  | 11559/16087 [00:04<00:02, 2067.09it/s][A
Reading slide.:  73%|███████▎  | 11766/16087 [00:04<00:02, 2065.09it/s][A
Reading slide.:  74%|███████▍  | 11973/16087 [00:04<00:02, 2056.76it/s][A
Reading slide.:  76%|███████▌  | 12179/16087 [00:04<00:01, 2028.76it/s][A
Reading slide.:  77%|███████▋  | 12382/16087 [00:05<00:01, 2026.94it/s][A
Reading slide.:  78%|███████▊  | 12585/16087 [00:05<00:01, 2014.54it/s][A
Reading slide.:  79%|███████▉  | 12787/16087 [00:05<00:01, 1980.33it/s][A
Reading slide.:  81%|████████  | 12986/16087 [00:05<00:01, 1963.55it/s][A
Reading slide.:  82%|████████▏ | 13183/16087 [00:05<00:01, 1957.23it/s][A
Reading slide.:  83%|████████▎ | 13380/16087 [00:05<00:01, 1959.03it/s][A
Reading slide.:  84%|████████▍ | 13576/16087 [00:05<00:01, 1951.12it/s][A
Reading slide.:  86%|████████▌ | 13772/16087 [00:05<00:01, 1927.57it/s][A
Reading slide.:  87%|████████▋ | 13965/16087 [00:05<00:01, 1926.30it/s][A
Reading slide.:  88%|████████▊ | 14158/16087 [00:05<00:01, 1919.63it/s][A
Reading slide.:  89%|████████▉ | 14350/16087 [00:06<00:00, 1914.57it/s][A
Reading slide.:  90%|█████████ | 14542/16087 [00:06<00:00, 1908.52it/s][A
Reading slide.:  92%|█████████▏| 14733/16087 [00:06<00:00, 1890.10it/s][A
Reading slide.:  93%|█████████▎| 14923/16087 [00:06<00:00, 1890.58it/s][A
Reading slide.:  94%|█████████▍| 15113/16087 [00:06<00:00, 1885.72it/s][A
Reading slide.:  95%|█████████▌| 15302/16087 [00:06<00:00, 1880.71it/s][A
Reading slide.:  96%|█████████▋| 15491/16087 [00:06<00:00, 1871.92it/s][A
Reading slide.:  97%|█████████▋| 15679/16087 [00:06<00:00, 1866.06it/s][A
Reading slide.:  99%|█████████▊| 15866/16087 [00:06<00:00, 1839.84it/s][A
Reading slide.: 100%|█████████▉| 16051/16087 [00:07<00:00, 1827.64it/s][AReading slide.: 100%|██████████| 16087/16087 [00:07<00:00, 2290.94it/s]
Creating temporary h5py file for faster data access.:  51%|█████     | 228/450 [17:38<15:47,  4.27s/it]
Reading slide.:   0%|          | 0/5926 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 472/5926 [00:00<00:01, 4716.86it/s][A
Reading slide.:  16%|█▌        | 944/5926 [00:00<00:01, 4563.23it/s][A
Reading slide.:  24%|██▎       | 1401/5926 [00:00<00:01, 4436.93it/s][A
Reading slide.:  31%|███       | 1846/5926 [00:00<00:00, 4343.11it/s][A
Reading slide.:  38%|███▊      | 2281/5926 [00:00<00:00, 4230.95it/s][A
Reading slide.:  46%|████▌     | 2705/5926 [00:00<00:00, 4153.15it/s][A
Reading slide.:  53%|█████▎    | 3121/5926 [00:00<00:00, 4051.48it/s][A
Reading slide.:  60%|█████▉    | 3527/5926 [00:00<00:00, 3944.74it/s][A
Reading slide.:  66%|██████▌   | 3922/5926 [00:00<00:00, 3864.76it/s][A
Reading slide.:  73%|███████▎  | 4309/5926 [00:01<00:00, 3784.25it/s][A
Reading slide.:  79%|███████▉  | 4688/5926 [00:01<00:00, 3684.93it/s][A
Reading slide.:  85%|████████▌ | 5057/5926 [00:01<00:00, 3624.06it/s][A
Reading slide.:  91%|█████████▏| 5420/5926 [00:01<00:00, 3560.84it/s][A
Reading slide.:  97%|█████████▋| 5777/5926 [00:01<00:00, 3470.72it/s][AReading slide.: 100%|██████████| 5926/5926 [00:01<00:00, 3846.79it/s]
Creating temporary h5py file for faster data access.:  51%|█████     | 229/450 [17:40<12:50,  3.49s/it]
Reading slide.:   0%|          | 0/10420 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 390/10420 [00:00<00:02, 3899.34it/s][A
Reading slide.:   7%|▋         | 780/10420 [00:00<00:02, 3818.22it/s][A
Reading slide.:  11%|█         | 1162/10420 [00:00<00:03, 2483.14it/s][A
Reading slide.:  15%|█▍        | 1515/10420 [00:00<00:03, 2792.24it/s][A
Reading slide.:  18%|█▊        | 1863/10420 [00:00<00:02, 2994.04it/s][A
Reading slide.:  21%|██        | 2202/10420 [00:00<00:02, 3109.57it/s][A
Reading slide.:  24%|██▍       | 2536/10420 [00:00<00:02, 3177.97it/s][A
Reading slide.:  28%|██▊       | 2868/10420 [00:00<00:02, 3205.08it/s][A
Reading slide.:  31%|███       | 3198/10420 [00:01<00:02, 3206.70it/s][A
Reading slide.:  34%|███▍      | 3526/10420 [00:01<00:02, 3161.62it/s][A
Reading slide.:  37%|███▋      | 3847/10420 [00:01<00:02, 3146.40it/s][A
Reading slide.:  40%|███▉      | 4165/10420 [00:01<00:02, 3119.62it/s][A
Reading slide.:  43%|████▎     | 4480/10420 [00:01<00:01, 3110.42it/s][A
Reading slide.:  46%|████▌     | 4793/10420 [00:01<00:01, 3067.57it/s][A
Reading slide.:  49%|████▉     | 5101/10420 [00:01<00:01, 3023.45it/s][A
Reading slide.:  52%|█████▏    | 5405/10420 [00:01<00:01, 2983.17it/s][A
Reading slide.:  55%|█████▍    | 5704/10420 [00:01<00:01, 2938.69it/s][A
Reading slide.:  58%|█████▊    | 5999/10420 [00:01<00:01, 2895.82it/s][A
Reading slide.:  60%|██████    | 6289/10420 [00:02<00:01, 2853.79it/s][A
Reading slide.:  63%|██████▎   | 6575/10420 [00:02<00:01, 2818.05it/s][A
Reading slide.:  66%|██████▌   | 6857/10420 [00:02<00:01, 2799.17it/s][A
Reading slide.:  68%|██████▊   | 7137/10420 [00:02<00:01, 2753.53it/s][A
Reading slide.:  71%|███████   | 7413/10420 [00:02<00:01, 2713.16it/s][A
Reading slide.:  74%|███████▍  | 7685/10420 [00:02<00:01, 2677.01it/s][A
Reading slide.:  76%|███████▋  | 7953/10420 [00:02<00:00, 2665.00it/s][A
Reading slide.:  79%|███████▉  | 8220/10420 [00:02<00:00, 2623.49it/s][A
Reading slide.:  81%|████████▏ | 8483/10420 [00:02<00:00, 2590.33it/s][A
Reading slide.:  84%|████████▍ | 8743/10420 [00:03<00:00, 2573.44it/s][A
Reading slide.:  86%|████████▋ | 9001/10420 [00:03<00:00, 2536.95it/s][A
Reading slide.:  89%|████████▉ | 9255/10420 [00:03<00:00, 2526.64it/s][A
Reading slide.:  91%|█████████ | 9508/10420 [00:03<00:00, 2494.97it/s][A
Reading slide.:  94%|█████████▎| 9758/10420 [00:03<00:00, 2475.44it/s][A
Reading slide.:  96%|█████████▌| 10006/10420 [00:03<00:00, 2437.96it/s][A
Reading slide.:  98%|█████████▊| 10250/10420 [00:03<00:00, 2404.84it/s][AReading slide.: 100%|██████████| 10420/10420 [00:03<00:00, 2808.00it/s]
Creating temporary h5py file for faster data access.:  51%|█████     | 230/450 [17:43<13:14,  3.61s/it]
Reading slide.:   0%|          | 0/4739 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 512/4739 [00:00<00:00, 5114.76it/s][A
Reading slide.:  22%|██▏       | 1024/4739 [00:00<00:00, 4965.58it/s][A
Reading slide.:  32%|███▏      | 1521/4739 [00:00<00:00, 4838.61it/s][A
Reading slide.:  42%|████▏     | 2006/4739 [00:00<00:00, 4705.08it/s][A
Reading slide.:  52%|█████▏    | 2477/4739 [00:00<00:00, 4581.88it/s][A
Reading slide.:  62%|██████▏   | 2936/4739 [00:00<00:00, 4454.39it/s][A
Reading slide.:  71%|███████▏  | 3382/4739 [00:00<00:00, 4338.83it/s][A
Reading slide.:  81%|████████  | 3817/4739 [00:00<00:00, 4246.38it/s][A
Reading slide.:  90%|████████▉ | 4242/4739 [00:00<00:00, 4122.93it/s][A
Reading slide.:  98%|█████████▊| 4655/4739 [00:01<00:00, 4018.13it/s][AReading slide.: 100%|██████████| 4739/4739 [00:01<00:00, 4331.67it/s]
Creating temporary h5py file for faster data access.:  51%|█████▏    | 231/450 [17:45<10:32,  2.89s/it]
Reading slide.:   0%|          | 0/11865 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 379/11865 [00:00<00:03, 3780.61it/s][A
Reading slide.:   6%|▋         | 758/11865 [00:00<00:02, 3704.63it/s][A
Reading slide.:  10%|▉         | 1129/11865 [00:00<00:02, 3619.69it/s][A
Reading slide.:  13%|█▎        | 1492/11865 [00:00<00:02, 3568.15it/s][A
Reading slide.:  16%|█▌        | 1849/11865 [00:00<00:02, 3515.91it/s][A
Reading slide.:  19%|█▊        | 2201/11865 [00:00<00:02, 3453.33it/s][A
Reading slide.:  21%|██▏       | 2547/11865 [00:00<00:02, 3401.48it/s][A
Reading slide.:  24%|██▍       | 2888/11865 [00:00<00:02, 3332.01it/s][A
Reading slide.:  27%|██▋       | 3222/11865 [00:00<00:02, 3282.34it/s][A
Reading slide.:  30%|██▉       | 3551/11865 [00:01<00:02, 3231.83it/s][A
Reading slide.:  33%|███▎      | 3875/11865 [00:01<00:02, 3177.97it/s][A
Reading slide.:  35%|███▌      | 4193/11865 [00:01<00:02, 3129.64it/s][A
Reading slide.:  38%|███▊      | 4507/11865 [00:01<00:02, 3080.12it/s][A
Reading slide.:  41%|████      | 4816/11865 [00:01<00:02, 3030.48it/s][A
Reading slide.:  43%|████▎     | 5120/11865 [00:01<00:02, 2997.13it/s][A
Reading slide.:  46%|████▌     | 5420/11865 [00:01<00:02, 2945.56it/s][A
Reading slide.:  48%|████▊     | 5715/11865 [00:01<00:02, 2894.86it/s][A
Reading slide.:  51%|█████     | 6005/11865 [00:01<00:02, 2852.04it/s][A
Reading slide.:  53%|█████▎    | 6291/11865 [00:01<00:01, 2808.71it/s][A
Reading slide.:  55%|█████▌    | 6572/11865 [00:02<00:01, 2765.88it/s][A
Reading slide.:  58%|█████▊    | 6849/11865 [00:02<00:01, 2740.13it/s][A
Reading slide.:  60%|██████    | 7123/11865 [00:02<00:01, 2695.77it/s][A
Reading slide.:  62%|██████▏   | 7393/11865 [00:02<00:01, 2655.40it/s][A
