TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  46%|████▌     | 10812/23630 [00:03<00:05, 2433.51it/s][A
Reading slide.:  47%|████▋     | 11056/23630 [00:03<00:05, 2413.33it/s][A
Reading slide.:  48%|████▊     | 11298/23630 [00:04<00:05, 2412.66it/s][A
Reading slide.:  49%|████▉     | 11540/23630 [00:04<00:05, 2392.04it/s][A
Reading slide.:  50%|████▉     | 11783/23630 [00:04<00:04, 2400.90it/s][A
Reading slide.:  51%|█████     | 12024/23630 [00:04<00:04, 2390.80it/s][A
Reading slide.:  52%|█████▏    | 12264/23630 [00:04<00:04, 2389.81it/s][A
Reading slide.:  53%|█████▎    | 12503/23630 [00:04<00:04, 2374.62it/s][A
Reading slide.:  54%|█████▍    | 12741/23630 [00:04<00:04, 2372.41it/s][A
Reading slide.:  55%|█████▍    | 12979/23630 [00:04<00:04, 2353.97it/s][A
Reading slide.:  56%|█████▌    | 13215/23630 [00:04<00:04, 2353.57it/s][A
Reading slide.:  57%|█████▋    | 13451/23630 [00:04<00:04, 2333.09it/s][A
Reading slide.:  58%|█████▊    | 13685/23630 [00:05<00:04, 2327.57it/s][A
Reading slide.:  59%|█████▉    | 13918/23630 [00:05<00:04, 2316.72it/s][A
Reading slide.:  60%|█████▉    | 14150/23630 [00:05<00:04, 2247.94it/s][A
Reading slide.:  61%|██████    | 14376/23630 [00:05<00:04, 2225.80it/s][A
Reading slide.:  62%|██████▏   | 14599/23630 [00:05<00:04, 2190.65it/s][A
Reading slide.:  63%|██████▎   | 14822/23630 [00:05<00:04, 2201.43it/s][A
Reading slide.:  64%|██████▎   | 15043/23630 [00:05<00:03, 2196.19it/s][A
Reading slide.:  65%|██████▍   | 15266/23630 [00:05<00:03, 2204.87it/s][A
Reading slide.:  66%|██████▌   | 15487/23630 [00:05<00:03, 2201.06it/s][A
Reading slide.:  66%|██████▋   | 15708/23630 [00:05<00:03, 2182.17it/s][A
Reading slide.:  67%|██████▋   | 15927/23630 [00:06<00:03, 2179.55it/s][A
Reading slide.:  68%|██████▊   | 16146/23630 [00:06<00:03, 2173.83it/s][A
Reading slide.:  69%|██████▉   | 16364/23630 [00:06<00:03, 2151.34it/s][A
Reading slide.:  70%|███████   | 16580/23630 [00:06<00:03, 2142.28it/s][A
Reading slide.:  71%|███████   | 16795/23630 [00:06<00:03, 2133.80it/s][A
Reading slide.:  72%|███████▏  | 17009/23630 [00:06<00:03, 2120.55it/s][A
Reading slide.:  73%|███████▎  | 17222/23630 [00:06<00:03, 2115.30it/s][A
Reading slide.:  74%|███████▍  | 17434/23630 [00:06<00:02, 2110.09it/s][A
Reading slide.:  75%|███████▍  | 17646/23630 [00:06<00:02, 2090.50it/s][A
Reading slide.:  76%|███████▌  | 17856/23630 [00:06<00:02, 2085.61it/s][A
Reading slide.:  76%|███████▋  | 18065/23630 [00:07<00:02, 2077.48it/s][A
Reading slide.:  77%|███████▋  | 18273/23630 [00:07<00:02, 2061.47it/s][A
Reading slide.:  78%|███████▊  | 18480/23630 [00:07<00:02, 2055.19it/s][A
Reading slide.:  79%|███████▉  | 18686/23630 [00:07<00:02, 2044.16it/s][A
Reading slide.:  80%|███████▉  | 18891/23630 [00:07<00:02, 2022.03it/s][A
Reading slide.:  81%|████████  | 19094/23630 [00:07<00:02, 2018.26it/s][A
Reading slide.:  82%|████████▏ | 19296/23630 [00:07<00:02, 2015.75it/s][A
Reading slide.:  83%|████████▎ | 19498/23630 [00:07<00:02, 2012.37it/s][A
Reading slide.:  83%|████████▎ | 19700/23630 [00:07<00:01, 1995.91it/s][A
Reading slide.:  84%|████████▍ | 19900/23630 [00:08<00:01, 1990.56it/s][A
Reading slide.:  85%|████████▌ | 20100/23630 [00:08<00:01, 1987.37it/s][A
Reading slide.:  86%|████████▌ | 20299/23630 [00:08<00:01, 1978.66it/s][A
Reading slide.:  87%|████████▋ | 20497/23630 [00:08<00:01, 1950.94it/s][A
Reading slide.:  88%|████████▊ | 20693/23630 [00:08<00:01, 1935.66it/s][A
Reading slide.:  88%|████████▊ | 20887/23630 [00:08<00:01, 1931.44it/s][A
Reading slide.:  89%|████████▉ | 21081/23630 [00:08<00:01, 1925.46it/s][A
Reading slide.:  90%|█████████ | 21274/23630 [00:08<00:01, 1923.07it/s][A
Reading slide.:  91%|█████████ | 21467/23630 [00:08<00:01, 1910.37it/s][A
Reading slide.:  92%|█████████▏| 21659/23630 [00:08<00:01, 1909.16it/s][A
Reading slide.:  92%|█████████▏| 21850/23630 [00:09<00:00, 1902.29it/s][A
Reading slide.:  93%|█████████▎| 22041/23630 [00:09<00:00, 1898.10it/s][A
Reading slide.:  94%|█████████▍| 22231/23630 [00:09<00:00, 1884.75it/s][A
Reading slide.:  95%|█████████▍| 22420/23630 [00:09<00:00, 1870.68it/s][A
Reading slide.:  96%|█████████▌| 22608/23630 [00:09<00:00, 1871.55it/s][A
Reading slide.:  96%|█████████▋| 22796/23630 [00:09<00:00, 1863.67it/s][A
Reading slide.:  97%|█████████▋| 22983/23630 [00:09<00:00, 1860.27it/s][A
Reading slide.:  98%|█████████▊| 23170/23630 [00:09<00:00, 1841.81it/s][A
Reading slide.:  99%|█████████▉| 23355/23630 [00:09<00:00, 1842.31it/s][A
Reading slide.: 100%|█████████▉| 23540/23630 [00:09<00:00, 1832.81it/s][AReading slide.: 100%|██████████| 23630/23630 [00:09<00:00, 2366.20it/s]
Creating temporary h5py file for faster data access.:  41%|████      | 185/450 [11:24<25:27,  5.76s/it]
Reading slide.:   0%|          | 0/13939 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 481/13939 [00:00<00:02, 4741.71it/s][A
Reading slide.:   7%|▋         | 956/13939 [00:00<00:02, 4733.26it/s][A
Reading slide.:  10%|█         | 1430/13939 [00:00<00:02, 4637.64it/s][A
Reading slide.:  14%|█▎        | 1894/13939 [00:00<00:02, 4535.81it/s][A
Reading slide.:  17%|█▋        | 2348/13939 [00:00<00:02, 4436.07it/s][A
Reading slide.:  20%|██        | 2792/13939 [00:00<00:02, 4335.70it/s][A
Reading slide.:  23%|██▎       | 3226/13939 [00:00<00:02, 4233.75it/s][A
Reading slide.:  26%|██▌       | 3650/13939 [00:00<00:02, 4157.62it/s][A
Reading slide.:  29%|██▉       | 4067/13939 [00:00<00:02, 4063.40it/s][A
Reading slide.:  32%|███▏      | 4474/13939 [00:01<00:02, 3988.52it/s][A
Reading slide.:  35%|███▍      | 4874/13939 [00:01<00:02, 3888.30it/s][A
Reading slide.:  38%|███▊      | 5264/13939 [00:01<00:02, 3820.65it/s][A
Reading slide.:  41%|████      | 5647/13939 [00:01<00:02, 3734.91it/s][A
Reading slide.:  43%|████▎     | 6021/13939 [00:01<00:02, 3674.87it/s][A
Reading slide.:  46%|████▌     | 6389/13939 [00:01<00:02, 3610.23it/s][A
Reading slide.:  48%|████▊     | 6751/13939 [00:01<00:02, 3512.53it/s][A
Reading slide.:  51%|█████     | 7103/13939 [00:01<00:01, 3429.26it/s][A
Reading slide.:  53%|█████▎    | 7447/13939 [00:01<00:01, 3368.87it/s][A
Reading slide.:  56%|█████▌    | 7784/13939 [00:02<00:01, 3314.11it/s][A
Reading slide.:  58%|█████▊    | 8116/13939 [00:02<00:01, 3263.66it/s][A
Reading slide.:  61%|██████    | 8443/13939 [00:02<00:01, 3199.74it/s][A
Reading slide.:  63%|██████▎   | 8763/13939 [00:02<00:01, 3139.95it/s][A
Reading slide.:  65%|██████▌   | 9077/13939 [00:02<00:01, 3085.76it/s][A
Reading slide.:  67%|██████▋   | 9386/13939 [00:02<00:01, 3042.85it/s][A
Reading slide.:  70%|██████▉   | 9691/13939 [00:02<00:01, 2998.28it/s][A
Reading slide.:  72%|███████▏  | 9991/13939 [00:02<00:01, 2854.14it/s][A
Reading slide.:  74%|███████▎  | 10278/13939 [00:02<00:01, 2851.97it/s][A
Reading slide.:  76%|███████▌  | 10564/13939 [00:02<00:01, 2839.97it/s][A
Reading slide.:  78%|███████▊  | 10849/13939 [00:03<00:01, 2839.75it/s][A
Reading slide.:  80%|███████▉  | 11134/13939 [00:03<00:00, 2815.03it/s][A
Reading slide.:  82%|████████▏ | 11416/13939 [00:03<00:00, 2788.83it/s][A
Reading slide.:  84%|████████▍ | 11696/13939 [00:03<00:00, 2761.13it/s][A
Reading slide.:  86%|████████▌ | 11973/13939 [00:03<00:00, 2745.46it/s][A
Reading slide.:  88%|████████▊ | 12248/13939 [00:03<00:00, 2680.94it/s][A
Reading slide.:  90%|████████▉ | 12517/13939 [00:03<00:00, 2661.84it/s][A
Reading slide.:  92%|█████████▏| 12784/13939 [00:03<00:00, 2655.75it/s][A
Reading slide.:  94%|█████████▎| 13050/13939 [00:03<00:00, 2629.72it/s][A
Reading slide.:  96%|█████████▌| 13314/13939 [00:04<00:00, 2603.79it/s][A
Reading slide.:  97%|█████████▋| 13575/13939 [00:04<00:00, 2594.11it/s][A
Reading slide.:  99%|█████████▉| 13835/13939 [00:04<00:00, 2472.73it/s][AReading slide.: 100%|██████████| 13939/13939 [00:04<00:00, 3262.61it/s]
Creating temporary h5py file for faster data access.:  41%|████▏     | 186/450 [11:29<23:44,  5.40s/it]
Reading slide.:   0%|          | 0/10718 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 536/10718 [00:00<00:01, 5350.90it/s][A
Reading slide.:  10%|█         | 1072/10718 [00:00<00:01, 5266.20it/s][A
Reading slide.:  15%|█▍        | 1599/10718 [00:00<00:01, 5166.14it/s][A
Reading slide.:  20%|█▉        | 2116/10718 [00:00<00:01, 5017.77it/s][A
Reading slide.:  24%|██▍       | 2619/10718 [00:00<00:01, 4904.94it/s][A
Reading slide.:  29%|██▉       | 3110/10718 [00:00<00:01, 4789.74it/s][A
Reading slide.:  33%|███▎      | 3590/10718 [00:00<00:01, 4674.31it/s][A
Reading slide.:  38%|███▊      | 4058/10718 [00:00<00:01, 4553.63it/s][A
Reading slide.:  42%|████▏     | 4514/10718 [00:00<00:01, 4443.76it/s][A
Reading slide.:  46%|████▋     | 4959/10718 [00:01<00:01, 4359.54it/s][A
Reading slide.:  50%|█████     | 5396/10718 [00:01<00:01, 4255.79it/s][A
Reading slide.:  54%|█████▍    | 5822/10718 [00:01<00:01, 4157.23it/s][A
Reading slide.:  58%|█████▊    | 6238/10718 [00:01<00:01, 4083.81it/s][A
Reading slide.:  62%|██████▏   | 6647/10718 [00:01<00:01, 3986.20it/s][A
Reading slide.:  66%|██████▌   | 7046/10718 [00:01<00:00, 3885.62it/s][A
Reading slide.:  69%|██████▉   | 7435/10718 [00:01<00:00, 3816.37it/s][A
Reading slide.:  73%|███████▎  | 7817/10718 [00:01<00:00, 3740.39it/s][A
Reading slide.:  76%|███████▋  | 8192/10718 [00:01<00:00, 3656.89it/s][A
Reading slide.:  80%|███████▉  | 8558/10718 [00:02<00:00, 3605.69it/s][A
Reading slide.:  83%|████████▎ | 8919/10718 [00:02<00:00, 3549.29it/s][A
Reading slide.:  87%|████████▋ | 9274/10718 [00:02<00:00, 3503.74it/s][A
Reading slide.:  90%|████████▉ | 9625/10718 [00:02<00:00, 3449.10it/s][A
Reading slide.:  93%|█████████▎| 9970/10718 [00:02<00:00, 3408.88it/s][A
Reading slide.:  96%|█████████▌| 10311/10718 [00:02<00:00, 3378.21it/s][A
Reading slide.:  99%|█████████▉| 10649/10718 [00:02<00:00, 3339.43it/s][AReading slide.: 100%|██████████| 10718/10718 [00:02<00:00, 4000.80it/s]
Creating temporary h5py file for faster data access.:  42%|████▏     | 187/450 [11:32<20:16,  4.62s/it]
Reading slide.:   0%|          | 0/13362 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 482/13362 [00:00<00:02, 4810.90it/s][A
Reading slide.:   7%|▋         | 964/13362 [00:00<00:02, 4752.62it/s][A
Reading slide.:  11%|█         | 1440/13362 [00:00<00:02, 4711.44it/s][A
Reading slide.:  14%|█▍        | 1912/13362 [00:00<00:02, 4616.31it/s][A
Reading slide.:  18%|█▊        | 2374/13362 [00:00<00:02, 4515.76it/s][A
Reading slide.:  21%|██        | 2826/13362 [00:00<00:02, 4425.53it/s][A
Reading slide.:  24%|██▍       | 3269/13362 [00:00<00:02, 4326.30it/s][A
Reading slide.:  28%|██▊       | 3702/13362 [00:00<00:02, 4236.24it/s][A
Reading slide.:  31%|███       | 4126/13362 [00:00<00:02, 4171.07it/s][A
Reading slide.:  34%|███▍      | 4544/13362 [00:01<00:02, 4098.05it/s][A
Reading slide.:  37%|███▋      | 4954/13362 [00:01<00:02, 4043.47it/s][A
Reading slide.:  40%|████      | 5359/13362 [00:01<00:02, 3973.03it/s][A
Reading slide.:  43%|████▎     | 5757/13362 [00:01<00:01, 3915.49it/s][A
Reading slide.:  46%|████▌     | 6149/13362 [00:01<00:01, 3835.57it/s][A
Reading slide.:  49%|████▉     | 6533/13362 [00:01<00:01, 3791.12it/s][A
Reading slide.:  52%|█████▏    | 6913/13362 [00:01<00:01, 3728.56it/s][A
Reading slide.:  55%|█████▍    | 7286/13362 [00:01<00:01, 3665.12it/s][A
Reading slide.:  57%|█████▋    | 7653/13362 [00:01<00:01, 3595.76it/s][A
Reading slide.:  60%|█████▉    | 8013/13362 [00:02<00:01, 3538.35it/s][A
Reading slide.:  63%|██████▎   | 8367/13362 [00:02<00:01, 3508.84it/s][A
Reading slide.:  65%|██████▌   | 8718/13362 [00:02<00:01, 3466.15it/s][A
Reading slide.:  68%|██████▊   | 9065/13362 [00:02<00:01, 3431.00it/s][A
Reading slide.:  70%|███████   | 9409/13362 [00:02<00:01, 3384.55it/s][A
Reading slide.:  73%|███████▎  | 9748/13362 [00:02<00:01, 3344.81it/s][A
Reading slide.:  75%|███████▌  | 10083/13362 [00:02<00:01, 3264.40it/s][A
Reading slide.:  78%|███████▊  | 10410/13362 [00:02<00:00, 3013.03it/s][A
Reading slide.:  80%|████████  | 10721/13362 [00:02<00:00, 3029.39it/s][A
Reading slide.:  83%|████████▎ | 11037/13362 [00:02<00:00, 3064.95it/s][A
Reading slide.:  85%|████████▍ | 11349/13362 [00:03<00:00, 3080.03it/s][A
Reading slide.:  87%|████████▋ | 11659/13362 [00:03<00:00, 3058.49it/s][A
Reading slide.:  90%|████████▉ | 11966/13362 [00:03<00:00, 3042.67it/s][A
Reading slide.:  92%|█████████▏| 12271/13362 [00:03<00:00, 3029.29it/s][A
Reading slide.:  94%|█████████▍| 12575/13362 [00:03<00:00, 3017.76it/s][A
Reading slide.:  96%|█████████▋| 12878/13362 [00:03<00:00, 2997.20it/s][A
Reading slide.:  99%|█████████▊| 13178/13362 [00:03<00:00, 2974.78it/s][AReading slide.: 100%|██████████| 13362/13362 [00:03<00:00, 3573.79it/s]
Creating temporary h5py file for faster data access.:  42%|████▏     | 188/450 [11:35<19:16,  4.42s/it]
Reading slide.:   0%|          | 0/7317 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 641/7317 [00:00<00:01, 6382.27it/s][A
Reading slide.:  17%|█▋        | 1280/7317 [00:00<00:00, 6322.17it/s][A
Reading slide.:  26%|██▌       | 1913/7317 [00:00<00:00, 6078.81it/s][A
Reading slide.:  34%|███▍      | 2522/7317 [00:00<00:00, 5846.12it/s][A
Reading slide.:  42%|████▏     | 3108/7317 [00:00<00:00, 5633.24it/s][A
Reading slide.:  50%|█████     | 3673/7317 [00:00<00:00, 5432.28it/s][A
Reading slide.:  58%|█████▊    | 4218/7317 [00:00<00:00, 5218.93it/s][A
Reading slide.:  65%|██████▍   | 4742/7317 [00:00<00:00, 5060.69it/s][A
Reading slide.:  72%|███████▏  | 5250/7317 [00:00<00:00, 4765.34it/s][A
Reading slide.:  78%|███████▊  | 5729/7317 [00:01<00:00, 4672.85it/s][A
Reading slide.:  85%|████████▍ | 6198/7317 [00:01<00:00, 4536.56it/s][A
Reading slide.:  91%|█████████ | 6653/7317 [00:01<00:00, 4430.25it/s][A
Reading slide.:  97%|█████████▋| 7097/7317 [00:01<00:00, 4311.02it/s][AReading slide.: 100%|██████████| 7317/7317 [00:01<00:00, 4930.26it/s]
Creating temporary h5py file for faster data access.:  42%|████▏     | 189/450 [11:37<15:37,  3.59s/it]
Reading slide.:   0%|          | 0/14807 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 447/14807 [00:00<00:03, 4469.82it/s][A
Reading slide.:   6%|▌         | 894/14807 [00:00<00:03, 4382.42it/s][A
Reading slide.:   9%|▉         | 1333/14807 [00:00<00:03, 4300.86it/s][A
