TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  75%|███████▍  | 8121/10861 [00:02<00:00, 2874.67it/s][A
Reading slide.:  77%|███████▋  | 8409/10861 [00:02<00:00, 2833.94it/s][A
Reading slide.:  80%|████████  | 8693/10861 [00:02<00:00, 2801.36it/s][A
Reading slide.:  83%|████████▎ | 8974/10861 [00:02<00:00, 2765.13it/s][A
Reading slide.:  85%|████████▌ | 9251/10861 [00:02<00:00, 2743.44it/s][A
Reading slide.:  88%|████████▊ | 9526/10861 [00:02<00:00, 2709.57it/s][A
Reading slide.:  90%|█████████ | 9797/10861 [00:03<00:00, 2679.29it/s][A
Reading slide.:  93%|█████████▎| 10065/10861 [00:03<00:00, 2653.54it/s][A
Reading slide.:  95%|█████████▌| 10331/10861 [00:03<00:00, 2620.72it/s][A
Reading slide.:  98%|█████████▊| 10594/10861 [00:03<00:00, 2584.21it/s][A
Reading slide.: 100%|█████████▉| 10853/10861 [00:03<00:00, 2570.15it/s][AReading slide.: 100%|██████████| 10861/10861 [00:03<00:00, 3126.18it/s]
Creating temporary h5py file for faster data access.:  49%|████▊     | 219/450 [15:53<09:35,  2.49s/it]
Reading slide.:   0%|          | 0/16531 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 334/16531 [00:00<00:04, 3332.24it/s][A
Reading slide.:   4%|▍         | 668/16531 [00:00<00:04, 3276.54it/s][A
Reading slide.:   6%|▌         | 996/16531 [00:00<00:04, 3242.50it/s][A
Reading slide.:   8%|▊         | 1321/16531 [00:00<00:04, 3198.80it/s][A
Reading slide.:  10%|▉         | 1641/16531 [00:00<00:04, 3162.07it/s][A
Reading slide.:  12%|█▏        | 1958/16531 [00:00<00:04, 3126.74it/s][A
Reading slide.:  14%|█▎        | 2271/16531 [00:00<00:04, 3091.59it/s][A
Reading slide.:  16%|█▌        | 2581/16531 [00:00<00:04, 3054.73it/s][A
Reading slide.:  17%|█▋        | 2887/16531 [00:00<00:04, 3022.46it/s][A
Reading slide.:  19%|█▉        | 3190/16531 [00:01<00:04, 3004.82it/s][A
Reading slide.:  21%|██        | 3491/16531 [00:01<00:04, 2961.50it/s][A
Reading slide.:  23%|██▎       | 3788/16531 [00:01<00:04, 2921.00it/s][A
Reading slide.:  25%|██▍       | 4081/16531 [00:01<00:04, 2878.35it/s][A
Reading slide.:  26%|██▋       | 4369/16531 [00:01<00:04, 2838.24it/s][A
Reading slide.:  28%|██▊       | 4653/16531 [00:01<00:04, 2797.99it/s][A
Reading slide.:  30%|██▉       | 4933/16531 [00:01<00:04, 2776.25it/s][A
Reading slide.:  32%|███▏      | 5211/16531 [00:01<00:04, 2742.94it/s][A
Reading slide.:  33%|███▎      | 5486/16531 [00:01<00:04, 2708.61it/s][A
Reading slide.:  35%|███▍      | 5757/16531 [00:01<00:04, 2692.80it/s][A
Reading slide.:  36%|███▋      | 6027/16531 [00:02<00:03, 2655.11it/s][A
Reading slide.:  38%|███▊      | 6293/16531 [00:02<00:03, 2622.86it/s][A
Reading slide.:  40%|███▉      | 6556/16531 [00:02<00:03, 2602.29it/s][A
Reading slide.:  41%|████      | 6817/16531 [00:02<00:03, 2576.08it/s][A
Reading slide.:  43%|████▎     | 7075/16531 [00:02<00:03, 2568.13it/s][A
Reading slide.:  44%|████▍     | 7333/16531 [00:02<00:03, 2570.15it/s][A
Reading slide.:  46%|████▌     | 7591/16531 [00:02<00:03, 2555.10it/s][A
Reading slide.:  47%|████▋     | 7847/16531 [00:02<00:03, 2528.56it/s][A
Reading slide.:  49%|████▉     | 8100/16531 [00:02<00:03, 2523.34it/s][A
Reading slide.:  51%|█████     | 8353/16531 [00:02<00:03, 2501.21it/s][A
Reading slide.:  52%|█████▏    | 8604/16531 [00:03<00:03, 2489.07it/s][A
Reading slide.:  54%|█████▎    | 8853/16531 [00:03<00:03, 2466.02it/s][A
Reading slide.:  55%|█████▌    | 9100/16531 [00:03<00:03, 2451.61it/s][A
Reading slide.:  57%|█████▋    | 9346/16531 [00:03<00:02, 2424.65it/s][A
Reading slide.:  58%|█████▊    | 9589/16531 [00:03<00:02, 2411.17it/s][A
Reading slide.:  59%|█████▉    | 9831/16531 [00:03<00:02, 2388.06it/s][A
Reading slide.:  61%|██████    | 10070/16531 [00:03<00:02, 2362.27it/s][A
Reading slide.:  62%|██████▏   | 10307/16531 [00:03<00:02, 2319.46it/s][A
Reading slide.:  64%|██████▍   | 10540/16531 [00:03<00:02, 2301.48it/s][A
Reading slide.:  65%|██████▌   | 10771/16531 [00:04<00:02, 2274.70it/s][A
Reading slide.:  67%|██████▋   | 10999/16531 [00:04<00:02, 2265.24it/s][A
Reading slide.:  68%|██████▊   | 11226/16531 [00:04<00:02, 2243.58it/s][A
Reading slide.:  69%|██████▉   | 11451/16531 [00:04<00:02, 2237.49it/s][A
Reading slide.:  71%|███████   | 11675/16531 [00:04<00:02, 2219.17it/s][A
Reading slide.:  72%|███████▏  | 11897/16531 [00:04<00:02, 2202.52it/s][A
Reading slide.:  73%|███████▎  | 12118/16531 [00:04<00:02, 2193.59it/s][A
Reading slide.:  75%|███████▍  | 12338/16531 [00:04<00:01, 2175.31it/s][A
Reading slide.:  76%|███████▌  | 12556/16531 [00:04<00:01, 2167.03it/s][A
Reading slide.:  77%|███████▋  | 12773/16531 [00:04<00:01, 2154.64it/s][A
Reading slide.:  79%|███████▊  | 12989/16531 [00:05<00:01, 2141.05it/s][A
Reading slide.:  80%|███████▉  | 13204/16531 [00:05<00:01, 2130.37it/s][A
Reading slide.:  81%|████████  | 13418/16531 [00:05<00:01, 2119.40it/s][A
Reading slide.:  82%|████████▏ | 13630/16531 [00:05<00:01, 2093.96it/s][A
Reading slide.:  84%|████████▎ | 13840/16531 [00:05<00:01, 2087.68it/s][A
Reading slide.:  85%|████████▍ | 14049/16531 [00:05<00:01, 2079.08it/s][A
Reading slide.:  86%|████████▌ | 14257/16531 [00:05<00:01, 2060.19it/s][A
Reading slide.:  87%|████████▋ | 14464/16531 [00:05<00:01, 2046.13it/s][A
Reading slide.:  89%|████████▊ | 14669/16531 [00:05<00:00, 2035.28it/s][A
Reading slide.:  90%|████████▉ | 14873/16531 [00:05<00:00, 2020.61it/s][A
Reading slide.:  91%|█████████ | 15076/16531 [00:06<00:00, 2005.35it/s][A
Reading slide.:  92%|█████████▏| 15277/16531 [00:06<00:00, 1995.40it/s][A
Reading slide.:  94%|█████████▎| 15477/16531 [00:06<00:00, 1985.96it/s][A
Reading slide.:  95%|█████████▍| 15676/16531 [00:06<00:00, 1976.95it/s][A
Reading slide.:  96%|█████████▌| 15874/16531 [00:06<00:00, 1960.25it/s][A
Reading slide.:  97%|█████████▋| 16071/16531 [00:06<00:00, 1949.13it/s][A
Reading slide.:  98%|█████████▊| 16266/16531 [00:06<00:00, 1942.41it/s][A
Reading slide.: 100%|█████████▉| 16461/16531 [00:06<00:00, 1935.52it/s][AReading slide.: 100%|██████████| 16531/16531 [00:06<00:00, 2419.47it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 220/450 [16:00<14:57,  3.90s/it]
Reading slide.:   0%|          | 0/9130 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 463/9130 [00:00<00:01, 4625.13it/s][A
Reading slide.:  10%|█         | 926/9130 [00:00<00:01, 4511.91it/s][A
Reading slide.:  15%|█▌        | 1378/9130 [00:00<00:01, 4409.81it/s][A
Reading slide.:  20%|█▉        | 1820/9130 [00:00<00:01, 4304.53it/s][A
Reading slide.:  25%|██▍       | 2251/9130 [00:00<00:01, 4189.27it/s][A
Reading slide.:  29%|██▉       | 2671/9130 [00:00<00:01, 4109.59it/s][A
Reading slide.:  34%|███▍      | 3083/9130 [00:00<00:01, 3998.23it/s][A
Reading slide.:  38%|███▊      | 3484/9130 [00:00<00:01, 3905.10it/s][A
Reading slide.:  42%|████▏     | 3875/9130 [00:00<00:01, 3806.42it/s][A
Reading slide.:  47%|████▋     | 4256/9130 [00:01<00:01, 3724.01it/s][A
Reading slide.:  51%|█████     | 4629/9130 [00:01<00:01, 3650.69it/s][A
Reading slide.:  55%|█████▍    | 4995/9130 [00:01<00:01, 3551.75it/s][A
Reading slide.:  59%|█████▊    | 5351/9130 [00:01<00:01, 3477.50it/s][A
Reading slide.:  62%|██████▏   | 5699/9130 [00:01<00:01, 3410.70it/s][A
Reading slide.:  66%|██████▌   | 6041/9130 [00:01<00:00, 3362.44it/s][A
Reading slide.:  70%|██████▉   | 6378/9130 [00:01<00:00, 3321.58it/s][A
Reading slide.:  74%|███████▎  | 6711/9130 [00:01<00:00, 3274.52it/s][A
Reading slide.:  77%|███████▋  | 7039/9130 [00:01<00:00, 3224.54it/s][A
Reading slide.:  81%|████████  | 7362/9130 [00:02<00:00, 3173.17it/s][A
Reading slide.:  84%|████████▍ | 7680/9130 [00:02<00:00, 3144.14it/s][A
Reading slide.:  88%|████████▊ | 7995/9130 [00:02<00:00, 3088.96it/s][A
Reading slide.:  91%|█████████ | 8304/9130 [00:02<00:00, 3034.36it/s][A
Reading slide.:  94%|█████████▍| 8608/9130 [00:02<00:00, 2987.19it/s][A
Reading slide.:  98%|█████████▊| 8907/9130 [00:02<00:00, 2947.03it/s][AReading slide.: 100%|██████████| 9130/9130 [00:02<00:00, 3473.48it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 221/450 [16:03<13:36,  3.56s/it]
Reading slide.:   0%|          | 0/1709 [00:00<?, ?it/s][A
Reading slide.:  52%|█████▏    | 883/1709 [00:00<00:00, 8822.63it/s][AReading slide.: 100%|██████████| 1709/1709 [00:00<00:00, 8275.00it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 222/450 [16:03<09:45,  2.57s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 301/19948 [00:00<00:06, 3003.07it/s][A
Reading slide.:   3%|▎         | 602/19948 [00:00<00:06, 2950.16it/s][A
Reading slide.:   5%|▍         | 898/19948 [00:00<00:06, 2905.43it/s][A
Reading slide.:   6%|▌         | 1189/19948 [00:00<00:06, 2882.20it/s][A
Reading slide.:   7%|▋         | 1478/19948 [00:00<00:06, 2858.39it/s][A
Reading slide.:   9%|▉         | 1764/19948 [00:00<00:06, 2836.01it/s][A
Reading slide.:  10%|█         | 2048/19948 [00:00<00:06, 2826.63it/s][A
Reading slide.:  12%|█▏        | 2331/19948 [00:00<00:06, 2793.84it/s][A
Reading slide.:  13%|█▎        | 2611/19948 [00:00<00:06, 2758.36it/s][A
Reading slide.:  14%|█▍        | 2887/19948 [00:01<00:06, 2727.25it/s][A
Reading slide.:  16%|█▌        | 3160/19948 [00:01<00:06, 2710.15it/s][A
Reading slide.:  17%|█▋        | 3432/19948 [00:01<00:06, 2686.56it/s][A
Reading slide.:  19%|█▊        | 3701/19948 [00:01<00:06, 2659.99it/s][A
Reading slide.:  20%|█▉        | 3968/19948 [00:01<00:06, 2646.20it/s][A
Reading slide.:  21%|██        | 4233/19948 [00:01<00:06, 2614.69it/s][A
Reading slide.:  23%|██▎       | 4495/19948 [00:01<00:05, 2586.39it/s][A
Reading slide.:  24%|██▍       | 4754/19948 [00:01<00:05, 2575.85it/s][A
Reading slide.:  25%|██▌       | 5012/19948 [00:01<00:05, 2545.65it/s][A
Reading slide.:  26%|██▋       | 5267/19948 [00:01<00:05, 2527.56it/s][A
Reading slide.:  28%|██▊       | 5520/19948 [00:02<00:05, 2500.65it/s][A
Reading slide.:  29%|██▉       | 5771/19948 [00:02<00:05, 2478.08it/s][A
Reading slide.:  30%|███       | 6019/19948 [00:02<00:05, 2466.10it/s][A
Reading slide.:  31%|███▏      | 6266/19948 [00:02<00:05, 2437.00it/s][A
Reading slide.:  33%|███▎      | 6510/19948 [00:02<00:05, 2421.84it/s][A
Reading slide.:  34%|███▍      | 6753/19948 [00:02<00:05, 2397.58it/s][A
Reading slide.:  35%|███▌      | 6993/19948 [00:02<00:05, 2379.61it/s][A
Reading slide.:  36%|███▌      | 7231/19948 [00:02<00:05, 2357.17it/s][A
Reading slide.:  37%|███▋      | 7467/19948 [00:02<00:05, 2344.10it/s][A
Reading slide.:  39%|███▊      | 7702/19948 [00:02<00:05, 2325.18it/s][A
Reading slide.:  40%|███▉      | 7935/19948 [00:03<00:05, 2317.52it/s][A
Reading slide.:  41%|████      | 8167/19948 [00:03<00:05, 2292.97it/s][A
Reading slide.:  42%|████▏     | 8397/19948 [00:03<00:05, 2278.00it/s][A
Reading slide.:  43%|████▎     | 8625/19948 [00:03<00:04, 2267.80it/s][A
Reading slide.:  44%|████▍     | 8852/19948 [00:03<00:04, 2245.78it/s][A
Reading slide.:  46%|████▌     | 9077/19948 [00:03<00:04, 2228.92it/s][A
Reading slide.:  47%|████▋     | 9300/19948 [00:03<00:04, 2201.60it/s][A
Reading slide.:  48%|████▊     | 9521/19948 [00:03<00:04, 2187.64it/s][A
Reading slide.:  49%|████▉     | 9740/19948 [00:03<00:04, 2175.74it/s][A
Reading slide.:  50%|████▉     | 9958/19948 [00:04<00:04, 2154.67it/s][A
Reading slide.:  51%|█████     | 10174/19948 [00:04<00:04, 2144.97it/s][A
Reading slide.:  52%|█████▏    | 10389/19948 [00:04<00:04, 2131.58it/s][A
Reading slide.:  53%|█████▎    | 10603/19948 [00:04<00:04, 2107.22it/s][A
Reading slide.:  54%|█████▍    | 10814/19948 [00:04<00:04, 2101.49it/s][A
Reading slide.:  55%|█████▌    | 11025/19948 [00:04<00:04, 2088.46it/s][A
Reading slide.:  56%|█████▋    | 11234/19948 [00:04<00:04, 2069.18it/s][A
Reading slide.:  57%|█████▋    | 11442/19948 [00:04<00:04, 2070.21it/s][A
Reading slide.:  58%|█████▊    | 11650/19948 [00:04<00:04, 2070.11it/s][A
Reading slide.:  59%|█████▉    | 11858/19948 [00:04<00:03, 2057.48it/s][A
Reading slide.:  60%|██████    | 12064/19948 [00:05<00:03, 2056.17it/s][A
Reading slide.:  62%|██████▏   | 12270/19948 [00:05<00:03, 2050.14it/s][A
Reading slide.:  63%|██████▎   | 12476/19948 [00:05<00:03, 2040.07it/s][A
Reading slide.:  64%|██████▎   | 12681/19948 [00:05<00:03, 2028.18it/s][A
Reading slide.:  65%|██████▍   | 12884/19948 [00:05<00:03, 2019.44it/s][A
Reading slide.:  66%|██████▌   | 13086/19948 [00:05<00:03, 2013.78it/s][A
Reading slide.:  67%|██████▋   | 13288/19948 [00:05<00:03, 1997.79it/s][A
Reading slide.:  68%|██████▊   | 13488/19948 [00:05<00:03, 1989.49it/s][A
Reading slide.:  69%|██████▊   | 13687/19948 [00:05<00:03, 1982.36it/s][A
Reading slide.:  70%|██████▉   | 13886/19948 [00:05<00:03, 1969.22it/s][A
Reading slide.:  71%|███████   | 14083/19948 [00:06<00:03, 1938.84it/s][A
Reading slide.:  72%|███████▏  | 14277/19948 [00:06<00:02, 1924.29it/s][A
Reading slide.:  73%|███████▎  | 14470/19948 [00:06<00:02, 1919.44it/s][A
Reading slide.:  74%|███████▎  | 14662/19948 [00:06<00:02, 1912.29it/s][A
Reading slide.:  74%|███████▍  | 14854/19948 [00:06<00:02, 1905.39it/s][A
Reading slide.:  75%|███████▌  | 15045/19948 [00:06<00:02, 1886.20it/s][A
Reading slide.:  76%|███████▋  | 15234/19948 [00:06<00:02, 1883.01it/s][A
Reading slide.:  77%|███████▋  | 15423/19948 [00:06<00:02, 1875.37it/s][A
Reading slide.:  78%|███████▊  | 15611/19948 [00:06<00:02, 1857.56it/s][A
Reading slide.:  79%|███████▉  | 15797/19948 [00:06<00:02, 1853.26it/s][A
Reading slide.:  80%|████████  | 15983/19948 [00:07<00:02, 1847.18it/s][A
Reading slide.:  81%|████████  | 16168/19948 [00:07<00:02, 1832.66it/s][A
Reading slide.:  82%|████████▏ | 16352/19948 [00:07<00:01, 1826.88it/s][A
Reading slide.:  83%|████████▎ | 16535/19948 [00:07<00:01, 1821.36it/s][A
Reading slide.:  84%|████████▍ | 16718/19948 [00:07<00:01, 1813.87it/s][A
Reading slide.:  85%|████████▍ | 16900/19948 [00:07<00:01, 1807.46it/s][A
Reading slide.:  86%|████████▌ | 17081/19948 [00:07<00:01, 1800.12it/s][A
Reading slide.:  87%|████████▋ | 17262/19948 [00:07<00:01, 1795.49it/s][A
Reading slide.:  87%|████████▋ | 17442/19948 [00:07<00:01, 1780.67it/s][A
Reading slide.:  88%|████████▊ | 17621/19948 [00:07<00:01, 1776.58it/s][A
Reading slide.:  89%|████████▉ | 17799/19948 [00:08<00:01, 1772.12it/s][A
