TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  38%|███▊      | 9696/25286 [00:03<00:06, 2491.58it/s][A
Reading slide.:  39%|███▉      | 9946/25286 [00:03<00:06, 2474.98it/s][A
Reading slide.:  40%|████      | 10194/25286 [00:03<00:06, 2458.29it/s][A
Reading slide.:  41%|████▏     | 10440/25286 [00:03<00:06, 2424.60it/s][A
Reading slide.:  42%|████▏     | 10683/25286 [00:03<00:06, 2416.50it/s][A
Reading slide.:  43%|████▎     | 10925/25286 [00:03<00:05, 2409.30it/s][A
Reading slide.:  44%|████▍     | 11166/25286 [00:04<00:05, 2405.73it/s][A
Reading slide.:  45%|████▌     | 11407/25286 [00:04<00:05, 2389.32it/s][A
Reading slide.:  46%|████▌     | 11646/25286 [00:04<00:05, 2382.18it/s][A
Reading slide.:  47%|████▋     | 11885/25286 [00:04<00:05, 2363.33it/s][A
Reading slide.:  48%|████▊     | 12122/25286 [00:04<00:05, 2355.00it/s][A
Reading slide.:  49%|████▉     | 12358/25286 [00:04<00:05, 2319.31it/s][A
Reading slide.:  50%|████▉     | 12591/25286 [00:04<00:05, 2303.83it/s][A
Reading slide.:  51%|█████     | 12822/25286 [00:04<00:05, 2290.09it/s][A
Reading slide.:  52%|█████▏    | 13052/25286 [00:04<00:05, 2286.14it/s][A
Reading slide.:  53%|█████▎    | 13281/25286 [00:04<00:05, 2272.41it/s][A
Reading slide.:  53%|█████▎    | 13509/25286 [00:05<00:05, 2266.85it/s][A
Reading slide.:  54%|█████▍    | 13736/25286 [00:05<00:05, 2263.73it/s][A
Reading slide.:  55%|█████▌    | 13963/25286 [00:05<00:05, 2240.29it/s][A
Reading slide.:  56%|█████▌    | 14188/25286 [00:05<00:04, 2234.13it/s][A
Reading slide.:  57%|█████▋    | 14412/25286 [00:05<00:04, 2198.87it/s][A
Reading slide.:  58%|█████▊    | 14632/25286 [00:05<00:04, 2185.81it/s][A
Reading slide.:  59%|█████▊    | 14851/25286 [00:05<00:04, 2175.94it/s][A
Reading slide.:  60%|█████▉    | 15069/25286 [00:05<00:04, 2163.94it/s][A
Reading slide.:  60%|██████    | 15287/25286 [00:05<00:04, 2165.84it/s][A
Reading slide.:  61%|██████▏   | 15504/25286 [00:05<00:04, 2158.55it/s][A
Reading slide.:  62%|██████▏   | 15720/25286 [00:06<00:04, 2144.33it/s][A
Reading slide.:  63%|██████▎   | 15935/25286 [00:06<00:04, 2136.97it/s][A
Reading slide.:  64%|██████▍   | 16149/25286 [00:06<00:04, 2134.77it/s][A
Reading slide.:  65%|██████▍   | 16363/25286 [00:06<00:04, 2101.53it/s][A
Reading slide.:  66%|██████▌   | 16574/25286 [00:06<00:04, 2087.11it/s][A
Reading slide.:  66%|██████▋   | 16783/25286 [00:06<00:04, 2078.44it/s][A
Reading slide.:  67%|██████▋   | 16991/25286 [00:06<00:04, 2006.63it/s][A
Reading slide.:  68%|██████▊   | 17196/25286 [00:06<00:04, 2016.79it/s][A
Reading slide.:  69%|██████▉   | 17402/25286 [00:06<00:03, 2027.83it/s][A
Reading slide.:  70%|██████▉   | 17606/25286 [00:06<00:03, 2020.38it/s][A
Reading slide.:  70%|███████   | 17810/25286 [00:07<00:03, 2026.13it/s][A
Reading slide.:  71%|███████   | 18013/25286 [00:07<00:03, 2022.37it/s][A
Reading slide.:  72%|███████▏  | 18216/25286 [00:07<00:03, 2005.14it/s][A
Reading slide.:  73%|███████▎  | 18417/25286 [00:07<00:03, 1901.91it/s][A
Reading slide.:  74%|███████▎  | 18613/25286 [00:07<00:03, 1917.81it/s][A
Reading slide.:  74%|███████▍  | 18814/25286 [00:07<00:03, 1944.51it/s][A
Reading slide.:  75%|███████▌  | 19013/25286 [00:07<00:03, 1955.35it/s][A
Reading slide.:  76%|███████▌  | 19210/25286 [00:07<00:03, 1946.78it/s][A
Reading slide.:  77%|███████▋  | 19409/25286 [00:07<00:03, 1957.81it/s][A
Reading slide.:  78%|███████▊  | 19606/25286 [00:08<00:02, 1959.11it/s][A
Reading slide.:  78%|███████▊  | 19803/25286 [00:08<00:02, 1958.36it/s][A
Reading slide.:  79%|███████▉  | 19999/25286 [00:08<00:02, 1940.48it/s][A
Reading slide.:  80%|███████▉  | 20194/25286 [00:08<00:02, 1908.01it/s][A
Reading slide.:  81%|████████  | 20385/25286 [00:08<00:02, 1869.73it/s][A
Reading slide.:  81%|████████▏ | 20573/25286 [00:08<00:02, 1849.80it/s][A
Reading slide.:  82%|████████▏ | 20759/25286 [00:08<00:02, 1846.29it/s][A
Reading slide.:  83%|████████▎ | 20944/25286 [00:08<00:02, 1846.48it/s][A
Reading slide.:  84%|████████▎ | 21129/25286 [00:08<00:02, 1837.15it/s][A
Reading slide.:  84%|████████▍ | 21316/25286 [00:08<00:02, 1846.23it/s][A
Reading slide.:  85%|████████▌ | 21501/25286 [00:09<00:02, 1841.05it/s][A
Reading slide.:  86%|████████▌ | 21686/25286 [00:09<00:01, 1840.04it/s][A
Reading slide.:  86%|████████▋ | 21871/25286 [00:09<00:01, 1831.29it/s][A
Reading slide.:  87%|████████▋ | 22055/25286 [00:09<00:01, 1828.34it/s][A
Reading slide.:  88%|████████▊ | 22238/25286 [00:09<00:01, 1823.93it/s][A
Reading slide.:  89%|████████▊ | 22421/25286 [00:09<00:01, 1805.29it/s][A
Reading slide.:  89%|████████▉ | 22602/25286 [00:09<00:01, 1803.53it/s][A
Reading slide.:  90%|█████████ | 22783/25286 [00:09<00:01, 1799.32it/s][A
Reading slide.:  91%|█████████ | 22963/25286 [00:09<00:01, 1796.56it/s][A
Reading slide.:  92%|█████████▏| 23143/25286 [00:09<00:01, 1792.46it/s][A
Reading slide.:  92%|█████████▏| 23323/25286 [00:10<00:01, 1788.06it/s][A
Reading slide.:  93%|█████████▎| 23502/25286 [00:10<00:01, 1777.07it/s][A
Reading slide.:  94%|█████████▎| 23680/25286 [00:10<00:00, 1772.02it/s][A
Reading slide.:  94%|█████████▍| 23858/25286 [00:10<00:00, 1760.32it/s][A
Reading slide.:  95%|█████████▌| 24035/25286 [00:10<00:00, 1755.52it/s][A
Reading slide.:  96%|█████████▌| 24211/25286 [00:10<00:00, 1750.11it/s][A
Reading slide.:  96%|█████████▋| 24387/25286 [00:10<00:00, 1632.35it/s][A
Reading slide.:  97%|█████████▋| 24560/25286 [00:10<00:00, 1658.95it/s][A
Reading slide.:  98%|█████████▊| 24733/25286 [00:10<00:00, 1678.84it/s][A
Reading slide.:  98%|█████████▊| 24905/25286 [00:10<00:00, 1690.66it/s][A
Reading slide.:  99%|█████████▉| 25076/25286 [00:11<00:00, 1693.62it/s][A
Reading slide.: 100%|█████████▉| 25246/25286 [00:11<00:00, 1694.75it/s][AReading slide.: 100%|██████████| 25286/25286 [00:11<00:00, 2254.85it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 279/450 [17:03<19:11,  6.73s/it]
Reading slide.:   0%|          | 0/6383 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 706/6383 [00:00<00:00, 7053.90it/s][A
Reading slide.:  22%|██▏       | 1412/6383 [00:00<00:00, 6783.90it/s][A
Reading slide.:  33%|███▎      | 2092/6383 [00:00<00:00, 6464.11it/s][A
Reading slide.:  43%|████▎     | 2740/6383 [00:00<00:00, 6221.70it/s][A
Reading slide.:  53%|█████▎    | 3364/6383 [00:00<00:00, 5969.04it/s][A
Reading slide.:  62%|██████▏   | 3963/6383 [00:00<00:00, 5765.27it/s][A
Reading slide.:  71%|███████   | 4541/6383 [00:00<00:00, 5558.71it/s][A
Reading slide.:  80%|███████▉  | 5098/6383 [00:00<00:00, 5376.49it/s][A
Reading slide.:  88%|████████▊ | 5637/6383 [00:00<00:00, 5169.28it/s][A
Reading slide.:  96%|█████████▋| 6155/6383 [00:01<00:00, 4990.04it/s][AReading slide.: 100%|██████████| 6383/6383 [00:01<00:00, 5526.67it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 280/450 [17:04<14:25,  5.09s/it]
Reading slide.:   0%|          | 0/14857 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 458/14857 [00:00<00:03, 4575.07it/s][A
Reading slide.:   6%|▌         | 916/14857 [00:00<00:03, 4462.97it/s][A
Reading slide.:   9%|▉         | 1363/14857 [00:00<00:03, 4419.38it/s][A
Reading slide.:  12%|█▏        | 1806/14857 [00:00<00:02, 4364.75it/s][A
Reading slide.:  15%|█▌        | 2243/14857 [00:00<00:02, 4309.19it/s][A
Reading slide.:  18%|█▊        | 2675/14857 [00:00<00:02, 4268.65it/s][A
Reading slide.:  21%|██        | 3102/14857 [00:00<00:02, 4182.84it/s][A
Reading slide.:  24%|██▎       | 3521/14857 [00:00<00:02, 4096.23it/s][A
Reading slide.:  26%|██▋       | 3931/14857 [00:00<00:02, 4041.48it/s][A
Reading slide.:  29%|██▉       | 4336/14857 [00:01<00:02, 3684.68it/s][A
Reading slide.:  32%|███▏      | 4710/14857 [00:01<00:02, 3698.92it/s][A
Reading slide.:  34%|███▍      | 5084/14857 [00:01<00:02, 3698.67it/s][A
Reading slide.:  37%|███▋      | 5457/14857 [00:01<00:02, 3662.91it/s][A
Reading slide.:  39%|███▉      | 5826/14857 [00:01<00:02, 3632.11it/s][A
Reading slide.:  42%|████▏     | 6191/14857 [00:01<00:02, 3586.44it/s][A
Reading slide.:  44%|████▍     | 6551/14857 [00:01<00:02, 3546.47it/s][A
Reading slide.:  46%|████▋     | 6907/14857 [00:01<00:02, 3483.84it/s][A
Reading slide.:  49%|████▉     | 7256/14857 [00:01<00:02, 3447.05it/s][A
Reading slide.:  51%|█████     | 7601/14857 [00:02<00:02, 3400.90it/s][A
Reading slide.:  53%|█████▎    | 7942/14857 [00:02<00:02, 3354.35it/s][A
Reading slide.:  56%|█████▌    | 8278/14857 [00:02<00:01, 3311.88it/s][A
Reading slide.:  58%|█████▊    | 8610/14857 [00:02<00:01, 3269.42it/s][A
Reading slide.:  60%|██████    | 8937/14857 [00:02<00:01, 3221.60it/s][A
Reading slide.:  62%|██████▏   | 9260/14857 [00:02<00:01, 3178.01it/s][A
Reading slide.:  64%|██████▍   | 9578/14857 [00:02<00:01, 3135.69it/s][A
Reading slide.:  67%|██████▋   | 9892/14857 [00:02<00:01, 3098.88it/s][A
Reading slide.:  69%|██████▊   | 10202/14857 [00:02<00:01, 3062.31it/s][A
Reading slide.:  71%|███████   | 10509/14857 [00:02<00:01, 3024.83it/s][A
Reading slide.:  73%|███████▎  | 10812/14857 [00:03<00:01, 2992.16it/s][A
Reading slide.:  75%|███████▍  | 11112/14857 [00:03<00:01, 2960.22it/s][A
Reading slide.:  77%|███████▋  | 11409/14857 [00:03<00:01, 2929.12it/s][A
Reading slide.:  79%|███████▉  | 11702/14857 [00:03<00:01, 2903.90it/s][A
Reading slide.:  81%|████████  | 11993/14857 [00:03<00:00, 2892.92it/s][A
Reading slide.:  83%|████████▎ | 12283/14857 [00:03<00:00, 2860.75it/s][A
Reading slide.:  85%|████████▍ | 12570/14857 [00:03<00:00, 2830.09it/s][A
Reading slide.:  87%|████████▋ | 12854/14857 [00:03<00:00, 2797.45it/s][A
Reading slide.:  88%|████████▊ | 13134/14857 [00:03<00:00, 2769.78it/s][A
Reading slide.:  90%|█████████ | 13411/14857 [00:03<00:00, 2756.79it/s][A
Reading slide.:  92%|█████████▏| 13687/14857 [00:04<00:00, 2726.44it/s][A
Reading slide.:  94%|█████████▍| 13960/14857 [00:04<00:00, 2699.87it/s][A
Reading slide.:  96%|█████████▌| 14230/14857 [00:04<00:00, 2679.36it/s][A
Reading slide.:  98%|█████████▊| 14498/14857 [00:04<00:00, 2644.12it/s][A
Reading slide.:  99%|█████████▉| 14763/14857 [00:04<00:00, 2605.92it/s][AReading slide.: 100%|██████████| 14857/14857 [00:04<00:00, 3276.41it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 281/450 [17:09<14:02,  4.98s/it]
Reading slide.:   0%|          | 0/2418 [00:00<?, ?it/s][A
Reading slide.:  39%|███▊      | 935/2418 [00:00<00:00, 9348.49it/s][A
Reading slide.:  77%|███████▋  | 1870/2418 [00:00<00:00, 8776.21it/s][AReading slide.: 100%|██████████| 2418/2418 [00:00<00:00, 8576.95it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 282/450 [17:10<10:02,  3.59s/it]
Reading slide.:   0%|          | 0/6840 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 676/6840 [00:00<00:00, 6753.16it/s][A
Reading slide.:  20%|█▉        | 1352/6840 [00:00<00:00, 6245.90it/s][A
Reading slide.:  29%|██▉       | 1980/6840 [00:00<00:00, 6096.08it/s][A
Reading slide.:  38%|███▊      | 2591/6840 [00:00<00:00, 5945.02it/s][A
Reading slide.:  47%|████▋     | 3187/6840 [00:00<00:00, 5824.00it/s][A
Reading slide.:  55%|█████▌    | 3770/6840 [00:00<00:00, 5612.86it/s][A
Reading slide.:  63%|██████▎   | 4333/6840 [00:00<00:00, 5380.60it/s][A
Reading slide.:  71%|███████   | 4873/6840 [00:00<00:00, 5151.28it/s][A
Reading slide.:  79%|███████▉  | 5390/6840 [00:00<00:00, 4933.26it/s][A
Reading slide.:  86%|████████▌ | 5885/6840 [00:01<00:00, 4733.42it/s][A
Reading slide.:  93%|█████████▎| 6360/6840 [00:01<00:00, 4646.03it/s][A
Reading slide.: 100%|█████████▉| 6826/6840 [00:01<00:00, 4544.29it/s][AReading slide.: 100%|██████████| 6840/6840 [00:01<00:00, 5158.00it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 283/450 [17:11<08:10,  2.94s/it]
Reading slide.:   0%|          | 0/8608 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 612/8608 [00:00<00:01, 6114.23it/s][A
Reading slide.:  14%|█▍        | 1224/8608 [00:00<00:01, 5540.21it/s][A
Reading slide.:  21%|██        | 1782/8608 [00:00<00:01, 5520.45it/s][A
Reading slide.:  27%|██▋       | 2336/8608 [00:00<00:01, 5473.68it/s][A
Reading slide.:  34%|███▎      | 2885/8608 [00:00<00:01, 5338.25it/s][A
Reading slide.:  40%|███▉      | 3420/8608 [00:00<00:00, 5216.21it/s][A
Reading slide.:  46%|████▌     | 3943/8608 [00:00<00:00, 5065.47it/s][A
Reading slide.:  52%|█████▏    | 4451/8608 [00:00<00:00, 4902.80it/s][A
Reading slide.:  57%|█████▋    | 4943/8608 [00:00<00:00, 4745.87it/s][A
Reading slide.:  63%|██████▎   | 5419/8608 [00:01<00:00, 4577.31it/s][A
Reading slide.:  68%|██████▊   | 5878/8608 [00:01<00:00, 4416.62it/s][A
Reading slide.:  73%|███████▎  | 6321/8608 [00:01<00:00, 4276.47it/s][A
Reading slide.:  78%|███████▊  | 6750/8608 [00:01<00:00, 4143.46it/s][A
Reading slide.:  83%|████████▎ | 7165/8608 [00:01<00:00, 4060.60it/s][A
Reading slide.:  88%|████████▊ | 7572/8608 [00:01<00:00, 3960.25it/s][A
Reading slide.:  93%|█████████▎| 7969/8608 [00:01<00:00, 3878.31it/s][A
Reading slide.:  97%|█████████▋| 8357/8608 [00:01<00:00, 3782.70it/s][AReading slide.: 100%|██████████| 8608/8608 [00:01<00:00, 4474.68it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 284/450 [17:13<07:27,  2.69s/it]
Reading slide.:   0%|          | 0/14242 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 479/14242 [00:00<00:02, 4786.07it/s][A
Reading slide.:   7%|▋         | 958/14242 [00:00<00:02, 4699.15it/s][A
Reading slide.:  10%|█         | 1429/14242 [00:00<00:02, 4601.90it/s][A
Reading slide.:  13%|█▎        | 1890/14242 [00:00<00:02, 4515.72it/s][A
Reading slide.:  16%|█▋        | 2342/14242 [00:00<00:02, 4412.27it/s][A
Reading slide.:  20%|█▉        | 2784/14242 [00:00<00:02, 4307.27it/s][A
Reading slide.:  23%|██▎       | 3216/14242 [00:00<00:02, 4201.11it/s][A
Reading slide.:  26%|██▌       | 3637/14242 [00:00<00:02, 4123.73it/s][A
Reading slide.:  28%|██▊       | 4050/14242 [00:00<00:02, 4033.17it/s][A
Reading slide.:  31%|███▏      | 4454/14242 [00:01<00:02, 3960.37it/s][A
Reading slide.:  34%|███▍      | 4851/14242 [00:01<00:02, 3859.50it/s][A
Reading slide.:  37%|███▋      | 5238/14242 [00:01<00:02, 3792.30it/s][A
Reading slide.:  39%|███▉      | 5618/14242 [00:01<00:02, 3701.86it/s][A
