TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  71%|███████   | 8638/12141 [00:02<00:01, 3051.85it/s][A
Reading slide.:  74%|███████▎  | 8944/12141 [00:02<00:01, 3008.66it/s][A
Reading slide.:  76%|███████▌  | 9245/12141 [00:02<00:00, 2980.41it/s][A
Reading slide.:  79%|███████▊  | 9543/12141 [00:02<00:00, 2943.86it/s][A
Reading slide.:  81%|████████  | 9838/12141 [00:02<00:00, 2903.92it/s][A
Reading slide.:  83%|████████▎ | 10129/12141 [00:02<00:00, 2866.27it/s][A
Reading slide.:  86%|████████▌ | 10416/12141 [00:03<00:00, 2837.49it/s][A
Reading slide.:  88%|████████▊ | 10700/12141 [00:03<00:00, 2819.80it/s][A
Reading slide.:  90%|█████████ | 10982/12141 [00:03<00:00, 2780.44it/s][A
Reading slide.:  93%|█████████▎| 11261/12141 [00:03<00:00, 2738.46it/s][A
Reading slide.:  95%|█████████▌| 11535/12141 [00:03<00:00, 2701.33it/s][A
Reading slide.:  97%|█████████▋| 11806/12141 [00:03<00:00, 2681.35it/s][A
Reading slide.:  99%|█████████▉| 12075/12141 [00:03<00:00, 2653.72it/s][AReading slide.: 100%|██████████| 12141/12141 [00:03<00:00, 3273.03it/s]
Creating temporary h5py file for faster data access.:  47%|████▋     | 210/450 [13:27<11:50,  2.96s/it]
Reading slide.:   0%|          | 0/18432 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 349/18432 [00:00<00:05, 3487.54it/s][A
Reading slide.:   4%|▍         | 698/18432 [00:00<00:05, 3239.07it/s][A
Reading slide.:   6%|▌         | 1058/18432 [00:00<00:05, 3395.81it/s][A
Reading slide.:   8%|▊         | 1410/18432 [00:00<00:04, 3439.95it/s][A
Reading slide.:  10%|▉         | 1756/18432 [00:00<00:04, 3446.65it/s][A
Reading slide.:  11%|█▏        | 2102/18432 [00:00<00:04, 3420.12it/s][A
Reading slide.:  13%|█▎        | 2445/18432 [00:00<00:04, 3411.47it/s][A
Reading slide.:  15%|█▌        | 2787/18432 [00:00<00:04, 3376.62it/s][A
Reading slide.:  17%|█▋        | 3125/18432 [00:00<00:04, 3339.13it/s][A
Reading slide.:  19%|█▉        | 3460/18432 [00:01<00:04, 3299.84it/s][A
Reading slide.:  21%|██        | 3791/18432 [00:01<00:04, 3257.44it/s][A
Reading slide.:  22%|██▏       | 4117/18432 [00:01<00:04, 3220.01it/s][A
Reading slide.:  24%|██▍       | 4440/18432 [00:01<00:04, 3178.71it/s][A
Reading slide.:  26%|██▌       | 4758/18432 [00:01<00:04, 3138.66it/s][A
Reading slide.:  28%|██▊       | 5072/18432 [00:01<00:04, 3102.75it/s][A
Reading slide.:  29%|██▉       | 5383/18432 [00:01<00:04, 3075.08it/s][A
Reading slide.:  31%|███       | 5691/18432 [00:01<00:04, 3036.93it/s][A
Reading slide.:  33%|███▎      | 5995/18432 [00:01<00:04, 2991.44it/s][A
Reading slide.:  34%|███▍      | 6295/18432 [00:01<00:04, 2962.17it/s][A
Reading slide.:  36%|███▌      | 6592/18432 [00:02<00:04, 2934.48it/s][A
Reading slide.:  37%|███▋      | 6886/18432 [00:02<00:03, 2911.53it/s][A
Reading slide.:  39%|███▉      | 7178/18432 [00:02<00:03, 2876.75it/s][A
Reading slide.:  41%|████      | 7466/18432 [00:02<00:03, 2846.41it/s][A
Reading slide.:  42%|████▏     | 7751/18432 [00:02<00:03, 2816.00it/s][A
Reading slide.:  44%|████▎     | 8033/18432 [00:02<00:03, 2790.87it/s][A
Reading slide.:  45%|████▌     | 8313/18432 [00:02<00:03, 2774.13it/s][A
Reading slide.:  47%|████▋     | 8591/18432 [00:02<00:03, 2742.54it/s][A
Reading slide.:  48%|████▊     | 8866/18432 [00:02<00:03, 2713.33it/s][A
Reading slide.:  50%|████▉     | 9138/18432 [00:03<00:03, 2685.34it/s][A
Reading slide.:  51%|█████     | 9407/18432 [00:03<00:03, 2676.67it/s][A
Reading slide.:  52%|█████▏    | 9675/18432 [00:03<00:03, 2641.06it/s][A
Reading slide.:  54%|█████▍    | 9940/18432 [00:03<00:03, 2614.00it/s][A
Reading slide.:  55%|█████▌    | 10202/18432 [00:03<00:03, 2597.00it/s][A
Reading slide.:  57%|█████▋    | 10462/18432 [00:03<00:03, 2572.69it/s][A
Reading slide.:  58%|█████▊    | 10720/18432 [00:03<00:03, 2557.57it/s][A
Reading slide.:  60%|█████▉    | 10976/18432 [00:03<00:02, 2532.43it/s][A
Reading slide.:  61%|██████    | 11230/18432 [00:03<00:02, 2505.01it/s][A
Reading slide.:  62%|██████▏   | 11481/18432 [00:03<00:02, 2491.18it/s][A
Reading slide.:  64%|██████▎   | 11731/18432 [00:04<00:02, 2478.59it/s][A
Reading slide.:  65%|██████▍   | 11979/18432 [00:04<00:02, 2465.33it/s][A
Reading slide.:  66%|██████▋   | 12226/18432 [00:04<00:02, 2441.46it/s][A
Reading slide.:  68%|██████▊   | 12471/18432 [00:04<00:02, 2423.86it/s][A
Reading slide.:  69%|██████▉   | 12714/18432 [00:04<00:02, 2403.46it/s][A
Reading slide.:  70%|███████   | 12955/18432 [00:04<00:02, 2381.42it/s][A
Reading slide.:  72%|███████▏  | 13194/18432 [00:04<00:02, 2358.05it/s][A
Reading slide.:  73%|███████▎  | 13430/18432 [00:04<00:02, 2345.18it/s][A
Reading slide.:  74%|███████▍  | 13665/18432 [00:04<00:02, 2323.34it/s][A
Reading slide.:  75%|███████▌  | 13898/18432 [00:04<00:01, 2310.68it/s][A
Reading slide.:  77%|███████▋  | 14130/18432 [00:05<00:01, 2289.77it/s][A
Reading slide.:  78%|███████▊  | 14359/18432 [00:05<00:01, 2285.75it/s][A
Reading slide.:  79%|███████▉  | 14588/18432 [00:05<00:01, 2261.24it/s][A
Reading slide.:  80%|████████  | 14815/18432 [00:05<00:01, 2252.31it/s][A
Reading slide.:  82%|████████▏ | 15041/18432 [00:05<00:01, 2234.63it/s][A
Reading slide.:  83%|████████▎ | 15265/18432 [00:05<00:01, 2232.02it/s][A
Reading slide.:  84%|████████▍ | 15489/18432 [00:05<00:01, 2212.18it/s][A
Reading slide.:  85%|████████▌ | 15711/18432 [00:05<00:01, 2192.99it/s][A
Reading slide.:  86%|████████▋ | 15931/18432 [00:05<00:01, 2178.42it/s][A
Reading slide.:  88%|████████▊ | 16149/18432 [00:05<00:01, 2177.34it/s][A
Reading slide.:  89%|████████▉ | 16367/18432 [00:06<00:00, 2161.70it/s][A
Reading slide.:  90%|████████▉ | 16584/18432 [00:06<00:00, 2151.61it/s][A
Reading slide.:  91%|█████████ | 16800/18432 [00:06<00:00, 2138.82it/s][A
Reading slide.:  92%|█████████▏| 17014/18432 [00:06<00:00, 2122.97it/s][A
Reading slide.:  93%|█████████▎| 17227/18432 [00:06<00:00, 2121.92it/s][A
Reading slide.:  95%|█████████▍| 17440/18432 [00:06<00:00, 2108.75it/s][A
Reading slide.:  96%|█████████▌| 17651/18432 [00:06<00:00, 2092.85it/s][A
Reading slide.:  97%|█████████▋| 17861/18432 [00:06<00:00, 2084.13it/s][A
Reading slide.:  98%|█████████▊| 18070/18432 [00:06<00:00, 2075.62it/s][A
Reading slide.:  99%|█████████▉| 18278/18432 [00:07<00:00, 2060.05it/s][AReading slide.: 100%|██████████| 18432/18432 [00:07<00:00, 2603.30it/s]
Creating temporary h5py file for faster data access.:  47%|████▋     | 211/450 [13:34<17:05,  4.29s/it]
Reading slide.:   0%|          | 0/21693 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 334/21693 [00:00<00:06, 3332.61it/s][A
Reading slide.:   3%|▎         | 668/21693 [00:00<00:06, 3294.11it/s][A
Reading slide.:   5%|▍         | 998/21693 [00:00<00:06, 3257.71it/s][A
Reading slide.:   6%|▌         | 1324/21693 [00:00<00:06, 3221.13it/s][A
Reading slide.:   8%|▊         | 1647/21693 [00:00<00:06, 3197.76it/s][A
Reading slide.:   9%|▉         | 1967/21693 [00:00<00:06, 3092.67it/s][A
Reading slide.:  10%|█         | 2277/21693 [00:00<00:06, 3073.70it/s][A
Reading slide.:  12%|█▏        | 2585/21693 [00:00<00:06, 3056.44it/s][A
Reading slide.:  13%|█▎        | 2891/21693 [00:00<00:06, 3033.33it/s][A
Reading slide.:  15%|█▍        | 3195/21693 [00:01<00:06, 3027.71it/s][A
Reading slide.:  16%|█▌        | 3498/21693 [00:01<00:06, 3000.49it/s][A
Reading slide.:  18%|█▊        | 3799/21693 [00:01<00:06, 2957.90it/s][A
Reading slide.:  19%|█▉        | 4095/21693 [00:01<00:06, 2924.29it/s][A
Reading slide.:  20%|██        | 4388/21693 [00:01<00:05, 2897.83it/s][A
Reading slide.:  22%|██▏       | 4678/21693 [00:01<00:05, 2872.54it/s][A
Reading slide.:  23%|██▎       | 4966/21693 [00:01<00:05, 2836.73it/s][A
Reading slide.:  24%|██▍       | 5250/21693 [00:01<00:05, 2811.92it/s][A
Reading slide.:  26%|██▌       | 5532/21693 [00:01<00:05, 2775.78it/s][A
Reading slide.:  27%|██▋       | 5810/21693 [00:01<00:05, 2753.27it/s][A
Reading slide.:  28%|██▊       | 6086/21693 [00:02<00:05, 2727.62it/s][A
Reading slide.:  29%|██▉       | 6359/21693 [00:02<00:05, 2712.02it/s][A
Reading slide.:  31%|███       | 6631/21693 [00:02<00:05, 2682.53it/s][A
Reading slide.:  32%|███▏      | 6900/21693 [00:02<00:05, 2658.23it/s][A
Reading slide.:  33%|███▎      | 7166/21693 [00:02<00:05, 2643.76it/s][A
Reading slide.:  34%|███▍      | 7431/21693 [00:02<00:05, 2615.57it/s][A
Reading slide.:  35%|███▌      | 7693/21693 [00:02<00:05, 2594.64it/s][A
Reading slide.:  37%|███▋      | 7953/21693 [00:02<00:05, 2578.86it/s][A
Reading slide.:  38%|███▊      | 8211/21693 [00:02<00:05, 2551.90it/s][A
Reading slide.:  39%|███▉      | 8467/21693 [00:02<00:05, 2538.62it/s][A
Reading slide.:  40%|████      | 8721/21693 [00:03<00:05, 2517.57it/s][A
Reading slide.:  41%|████▏     | 8973/21693 [00:03<00:05, 2490.02it/s][A
Reading slide.:  43%|████▎     | 9223/21693 [00:03<00:05, 2470.12it/s][A
Reading slide.:  44%|████▎     | 9471/21693 [00:03<00:04, 2446.70it/s][A
Reading slide.:  45%|████▍     | 9716/21693 [00:03<00:04, 2435.03it/s][A
Reading slide.:  46%|████▌     | 9960/21693 [00:03<00:04, 2419.26it/s][A
Reading slide.:  47%|████▋     | 10202/21693 [00:03<00:04, 2407.73it/s][A
Reading slide.:  48%|████▊     | 10443/21693 [00:03<00:04, 2383.51it/s][A
Reading slide.:  49%|████▉     | 10682/21693 [00:03<00:04, 2368.60it/s][A
Reading slide.:  50%|█████     | 10919/21693 [00:04<00:04, 2347.30it/s][A
Reading slide.:  51%|█████▏    | 11154/21693 [00:04<00:04, 2334.36it/s][A
Reading slide.:  52%|█████▏    | 11388/21693 [00:04<00:04, 2314.89it/s][A
Reading slide.:  54%|█████▎    | 11620/21693 [00:04<00:04, 2304.32it/s][A
Reading slide.:  55%|█████▍    | 11851/21693 [00:04<00:04, 2283.26it/s][A
Reading slide.:  56%|█████▌    | 12080/21693 [00:04<00:04, 2280.70it/s][A
Reading slide.:  57%|█████▋    | 12309/21693 [00:04<00:04, 2268.22it/s][A
Reading slide.:  58%|█████▊    | 12536/21693 [00:04<00:04, 2248.31it/s][A
Reading slide.:  59%|█████▉    | 12761/21693 [00:04<00:03, 2241.84it/s][A
Reading slide.:  60%|█████▉    | 12986/21693 [00:04<00:03, 2227.64it/s][A
Reading slide.:  61%|██████    | 13209/21693 [00:05<00:03, 2216.20it/s][A
Reading slide.:  62%|██████▏   | 13431/21693 [00:05<00:03, 2207.55it/s][A
Reading slide.:  63%|██████▎   | 13652/21693 [00:05<00:03, 2188.43it/s][A
Reading slide.:  64%|██████▍   | 13871/21693 [00:05<00:03, 2187.37it/s][A
Reading slide.:  65%|██████▍   | 14090/21693 [00:05<00:03, 2166.75it/s][A
Reading slide.:  66%|██████▌   | 14307/21693 [00:05<00:03, 2155.17it/s][A
Reading slide.:  67%|██████▋   | 14523/21693 [00:05<00:03, 2141.35it/s][A
Reading slide.:  68%|██████▊   | 14738/21693 [00:05<00:03, 2126.10it/s][A
Reading slide.:  69%|██████▉   | 14951/21693 [00:05<00:03, 2116.92it/s][A
Reading slide.:  70%|██████▉   | 15163/21693 [00:05<00:03, 2108.17it/s][A
Reading slide.:  71%|███████   | 15374/21693 [00:06<00:03, 2090.18it/s][A
Reading slide.:  72%|███████▏  | 15584/21693 [00:06<00:02, 2087.33it/s][A
Reading slide.:  73%|███████▎  | 15793/21693 [00:06<00:02, 2073.06it/s][A
Reading slide.:  74%|███████▍  | 16001/21693 [00:06<00:02, 2044.67it/s][A
Reading slide.:  75%|███████▍  | 16206/21693 [00:06<00:02, 2039.88it/s][A
Reading slide.:  76%|███████▌  | 16411/21693 [00:06<00:02, 2033.15it/s][A
Reading slide.:  77%|███████▋  | 16615/21693 [00:06<00:02, 2033.64it/s][A
Reading slide.:  78%|███████▊  | 16819/21693 [00:06<00:02, 2013.48it/s][A
Reading slide.:  78%|███████▊  | 17021/21693 [00:06<00:02, 2006.12it/s][A
Reading slide.:  79%|███████▉  | 17222/21693 [00:06<00:02, 1995.98it/s][A
Reading slide.:  80%|████████  | 17422/21693 [00:07<00:02, 1986.39it/s][A
Reading slide.:  81%|████████  | 17621/21693 [00:07<00:02, 1973.28it/s][A
Reading slide.:  82%|████████▏ | 17819/21693 [00:07<00:01, 1965.55it/s][A
Reading slide.:  83%|████████▎ | 18016/21693 [00:07<00:01, 1958.13it/s][A
Reading slide.:  84%|████████▍ | 18212/21693 [00:07<00:01, 1945.14it/s][A
Reading slide.:  85%|████████▍ | 18407/21693 [00:07<00:01, 1934.60it/s][A
Reading slide.:  86%|████████▌ | 18601/21693 [00:07<00:01, 1923.47it/s][A
Reading slide.:  87%|████████▋ | 18794/21693 [00:07<00:01, 1923.12it/s][A
Reading slide.:  88%|████████▊ | 18987/21693 [00:07<00:01, 1917.05it/s][A
Reading slide.:  88%|████████▊ | 19179/21693 [00:07<00:01, 1913.09it/s][A
Reading slide.:  89%|████████▉ | 19371/21693 [00:08<00:01, 1897.02it/s][A
Reading slide.:  90%|█████████ | 19561/21693 [00:08<00:01, 1894.94it/s][A
Reading slide.:  91%|█████████ | 19751/21693 [00:08<00:01, 1884.67it/s][A
Reading slide.:  92%|█████████▏| 19940/21693 [00:08<00:00, 1874.77it/s][A
Reading slide.:  93%|█████████▎| 20128/21693 [00:08<00:00, 1869.00it/s][A
Reading slide.:  94%|█████████▎| 20315/21693 [00:08<00:00, 1864.58it/s][A
Reading slide.:  95%|█████████▍| 20502/21693 [00:08<00:00, 1847.62it/s][A
Reading slide.:  95%|█████████▌| 20687/21693 [00:08<00:00, 1838.33it/s][A
Reading slide.:  96%|█████████▌| 20871/21693 [00:08<00:00, 1830.58it/s][A
Reading slide.:  97%|█████████▋| 21055/21693 [00:09<00:00, 1826.92it/s][A
Reading slide.:  98%|█████████▊| 21238/21693 [00:09<00:00, 1822.95it/s][A
Reading slide.:  99%|█████████▊| 21421/21693 [00:09<00:00, 1817.16it/s][A
Reading slide.: 100%|█████████▉| 21603/21693 [00:09<00:00, 1800.44it/s][AReading slide.: 100%|██████████| 21693/21693 [00:09<00:00, 2314.44it/s]
Creating temporary h5py file for faster data access.:  47%|████▋     | 212/450 [13:44<23:34,  5.94s/it]
Reading slide.:   0%|          | 0/7708 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 580/7708 [00:00<00:01, 5790.51it/s][A
Reading slide.:  15%|█▌        | 1160/7708 [00:00<00:01, 5551.54it/s][A
Reading slide.:  22%|██▏       | 1716/7708 [00:00<00:01, 5381.40it/s][A
Reading slide.:  29%|██▉       | 2255/7708 [00:00<00:01, 5192.64it/s][A
Reading slide.:  36%|███▌      | 2776/7708 [00:00<00:00, 5056.11it/s][A
Reading slide.:  43%|████▎     | 3283/7708 [00:00<00:00, 4911.22it/s][A
Reading slide.:  49%|████▉     | 3775/7708 [00:00<00:00, 4757.86it/s][A
Reading slide.:  55%|█████▌    | 4252/7708 [00:00<00:00, 4600.04it/s][A
Reading slide.:  61%|██████    | 4713/7708 [00:00<00:00, 4463.82it/s][A
Reading slide.:  67%|██████▋   | 5160/7708 [00:01<00:00, 4331.44it/s][A
Reading slide.:  73%|███████▎  | 5594/7708 [00:01<00:00, 4220.64it/s][A
Reading slide.:  78%|███████▊  | 6017/7708 [00:01<00:00, 4112.26it/s][A
