TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  28%|██▊       | 3335/11952 [00:00<00:02, 3798.34it/s][A
Reading slide.:  31%|███       | 3715/11952 [00:00<00:02, 3714.99it/s][A
Reading slide.:  34%|███▍      | 4087/11952 [00:01<00:02, 3656.19it/s][A
Reading slide.:  37%|███▋      | 4453/11952 [00:01<00:02, 3595.37it/s][A
Reading slide.:  40%|████      | 4813/11952 [00:01<00:02, 3516.09it/s][A
Reading slide.:  43%|████▎     | 5165/11952 [00:01<00:01, 3459.43it/s][A
Reading slide.:  46%|████▌     | 5512/11952 [00:01<00:01, 3397.50it/s][A
Reading slide.:  49%|████▉     | 5852/11952 [00:01<00:01, 3338.29it/s][A
Reading slide.:  52%|█████▏    | 6186/11952 [00:01<00:01, 3286.05it/s][A
Reading slide.:  55%|█████▍    | 6515/11952 [00:01<00:01, 3231.68it/s][A
Reading slide.:  57%|█████▋    | 6839/11952 [00:01<00:01, 3176.30it/s][A
Reading slide.:  60%|█████▉    | 7157/11952 [00:02<00:01, 3127.64it/s][A
Reading slide.:  62%|██████▎   | 7470/11952 [00:02<00:01, 3076.91it/s][A
Reading slide.:  65%|██████▌   | 7778/11952 [00:02<00:01, 3032.08it/s][A
Reading slide.:  68%|██████▊   | 8082/11952 [00:02<00:01, 2987.77it/s][A
Reading slide.:  70%|███████   | 8381/11952 [00:02<00:01, 2948.46it/s][A
Reading slide.:  73%|███████▎  | 8676/11952 [00:02<00:01, 2909.44it/s][A
Reading slide.:  75%|███████▌  | 8967/11952 [00:02<00:01, 2873.49it/s][A
Reading slide.:  77%|███████▋  | 9255/11952 [00:02<00:00, 2826.74it/s][A
Reading slide.:  80%|███████▉  | 9538/11952 [00:02<00:00, 2792.04it/s][A
Reading slide.:  82%|████████▏ | 9818/11952 [00:02<00:00, 2759.79it/s][A
Reading slide.:  84%|████████▍ | 10094/11952 [00:03<00:00, 2724.65it/s][A
Reading slide.:  87%|████████▋ | 10367/11952 [00:03<00:00, 2705.21it/s][A
Reading slide.:  89%|████████▉ | 10638/11952 [00:03<00:00, 2669.17it/s][A
Reading slide.:  91%|█████████ | 10905/11952 [00:03<00:00, 2634.43it/s][A
Reading slide.:  93%|█████████▎| 11169/11952 [00:03<00:00, 2601.49it/s][A
Reading slide.:  96%|█████████▌| 11430/11952 [00:03<00:00, 2576.22it/s][A
Reading slide.:  98%|█████████▊| 11688/11952 [00:03<00:00, 2552.41it/s][A
Reading slide.: 100%|█████████▉| 11944/11952 [00:03<00:00, 2509.97it/s][AReading slide.: 100%|██████████| 11952/11952 [00:03<00:00, 3149.49it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 295/450 [19:38<08:01,  3.11s/it]
Reading slide.:   0%|          | 0/6565 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 592/6565 [00:00<00:01, 5911.54it/s][A
Reading slide.:  18%|█▊        | 1184/6565 [00:00<00:00, 5654.16it/s][A
Reading slide.:  27%|██▋       | 1751/6565 [00:00<00:00, 5468.05it/s][A
Reading slide.:  35%|███▌      | 2299/6565 [00:00<00:00, 5188.25it/s][A
Reading slide.:  43%|████▎     | 2820/6565 [00:00<00:00, 5033.75it/s][A
Reading slide.:  51%|█████     | 3325/6565 [00:00<00:00, 4870.94it/s][A
Reading slide.:  58%|█████▊    | 3813/6565 [00:00<00:00, 4723.28it/s][A
Reading slide.:  65%|██████▌   | 4286/6565 [00:00<00:00, 4557.51it/s][A
Reading slide.:  72%|███████▏  | 4743/6565 [00:00<00:00, 4407.57it/s][A
Reading slide.:  79%|███████▉  | 5185/6565 [00:01<00:00, 4258.18it/s][A
Reading slide.:  85%|████████▌ | 5612/6565 [00:01<00:00, 4117.96it/s][A
Reading slide.:  92%|█████████▏| 6025/6565 [00:01<00:00, 4015.47it/s][A
Reading slide.:  98%|█████████▊| 6427/6565 [00:01<00:00, 3899.06it/s][AReading slide.: 100%|██████████| 6565/6565 [00:01<00:00, 4467.15it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 296/450 [19:40<06:49,  2.66s/it]
Reading slide.:   0%|          | 0/6544 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 578/6544 [00:00<00:01, 5776.45it/s][A
Reading slide.:  18%|█▊        | 1156/6544 [00:00<00:00, 5648.51it/s][A
Reading slide.:  26%|██▋       | 1722/6544 [00:00<00:00, 5501.75it/s][A
Reading slide.:  35%|███▍      | 2273/6544 [00:00<00:00, 5311.43it/s][A
Reading slide.:  43%|████▎     | 2805/6544 [00:00<00:00, 5155.36it/s][A
Reading slide.:  51%|█████     | 3322/6544 [00:00<00:00, 4992.75it/s][A
Reading slide.:  58%|█████▊    | 3823/6544 [00:00<00:00, 4839.68it/s][A
Reading slide.:  66%|██████▌   | 4308/6544 [00:00<00:00, 4630.60it/s][A
Reading slide.:  73%|███████▎  | 4773/6544 [00:00<00:00, 4507.42it/s][A
Reading slide.:  80%|███████▉  | 5225/6544 [00:01<00:00, 4388.22it/s][A
Reading slide.:  87%|████████▋ | 5665/6544 [00:01<00:00, 4211.22it/s][A
Reading slide.:  93%|█████████▎| 6087/6544 [00:01<00:00, 4119.84it/s][A
Reading slide.:  99%|█████████▉| 6500/6544 [00:01<00:00, 4045.47it/s][AReading slide.: 100%|██████████| 6544/6544 [00:01<00:00, 4586.18it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 297/450 [19:41<05:55,  2.32s/it]
Reading slide.:   0%|          | 0/9860 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 481/9860 [00:00<00:01, 4775.68it/s][A
Reading slide.:  10%|▉         | 959/9860 [00:00<00:01, 4674.99it/s][A
Reading slide.:  14%|█▍        | 1427/9860 [00:00<00:01, 4569.52it/s][A
Reading slide.:  19%|█▉        | 1885/9860 [00:00<00:01, 4440.98it/s][A
Reading slide.:  24%|██▎       | 2330/9860 [00:00<00:01, 4336.36it/s][A
Reading slide.:  28%|██▊       | 2765/9860 [00:00<00:01, 4210.11it/s][A
Reading slide.:  32%|███▏      | 3187/9860 [00:00<00:01, 4127.65it/s][A
Reading slide.:  37%|███▋      | 3601/9860 [00:00<00:01, 4039.18it/s][A
Reading slide.:  41%|████      | 4006/9860 [00:00<00:01, 3957.03it/s][A
Reading slide.:  45%|████▍     | 4402/9860 [00:01<00:01, 3868.92it/s][A
Reading slide.:  49%|████▊     | 4790/9860 [00:01<00:01, 3803.19it/s][A
Reading slide.:  52%|█████▏    | 5171/9860 [00:01<00:01, 3702.86it/s][A
Reading slide.:  56%|█████▌    | 5542/9860 [00:01<00:01, 3622.93it/s][A
Reading slide.:  60%|█████▉    | 5905/9860 [00:01<00:01, 3559.41it/s][A
Reading slide.:  63%|██████▎   | 6261/9860 [00:01<00:01, 3487.53it/s][A
Reading slide.:  67%|██████▋   | 6610/9860 [00:01<00:00, 3404.40it/s][A
Reading slide.:  70%|███████   | 6951/9860 [00:01<00:00, 3360.63it/s][A
Reading slide.:  74%|███████▍  | 7288/9860 [00:01<00:00, 3275.31it/s][A
Reading slide.:  77%|███████▋  | 7616/9860 [00:02<00:00, 3247.56it/s][A
Reading slide.:  81%|████████  | 7941/9860 [00:02<00:00, 3194.49it/s][A
Reading slide.:  84%|████████▍ | 8261/9860 [00:02<00:00, 3163.73it/s][A
Reading slide.:  87%|████████▋ | 8578/9860 [00:02<00:00, 3128.02it/s][A
Reading slide.:  90%|█████████ | 8891/9860 [00:02<00:00, 3088.28it/s][A
Reading slide.:  93%|█████████▎| 9200/9860 [00:02<00:00, 3056.61it/s][A
Reading slide.:  96%|█████████▋| 9506/9860 [00:02<00:00, 3018.63it/s][A
Reading slide.:  99%|█████████▉| 9808/9860 [00:02<00:00, 2968.53it/s][AReading slide.: 100%|██████████| 9860/9860 [00:02<00:00, 3549.47it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 298/450 [19:44<06:20,  2.50s/it]
Reading slide.:   0%|          | 0/10253 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 476/10253 [00:00<00:02, 4756.49it/s][A
Reading slide.:   9%|▉         | 952/10253 [00:00<00:02, 4629.93it/s][A
Reading slide.:  14%|█▍        | 1416/10253 [00:00<00:01, 4511.64it/s][A
Reading slide.:  18%|█▊        | 1868/10253 [00:00<00:01, 4356.00it/s][A
Reading slide.:  22%|██▏       | 2305/10253 [00:00<00:01, 4258.15it/s][A
Reading slide.:  27%|██▋       | 2732/10253 [00:00<00:01, 4150.67it/s][A
Reading slide.:  31%|███       | 3148/10253 [00:00<00:01, 4086.35it/s][A
Reading slide.:  35%|███▍      | 3557/10253 [00:00<00:01, 3947.51it/s][A
Reading slide.:  39%|███▊      | 3953/10253 [00:00<00:01, 3889.02it/s][A
Reading slide.:  42%|████▏     | 4343/10253 [00:01<00:01, 3784.39it/s][A
Reading slide.:  46%|████▌     | 4722/10253 [00:01<00:01, 3697.81it/s][A
Reading slide.:  50%|████▉     | 5093/10253 [00:01<00:01, 3637.01it/s][A
Reading slide.:  53%|█████▎    | 5457/10253 [00:01<00:01, 3554.85it/s][A
Reading slide.:  57%|█████▋    | 5813/10253 [00:01<00:01, 3475.06it/s][A
Reading slide.:  60%|██████    | 6161/10253 [00:01<00:01, 3427.71it/s][A
Reading slide.:  63%|██████▎   | 6504/10253 [00:01<00:01, 3372.09it/s][A
Reading slide.:  67%|██████▋   | 6842/10253 [00:01<00:01, 3316.27it/s][A
Reading slide.:  70%|██████▉   | 7174/10253 [00:01<00:00, 3259.63it/s][A
Reading slide.:  73%|███████▎  | 7500/10253 [00:02<00:00, 3208.91it/s][A
Reading slide.:  76%|███████▋  | 7821/10253 [00:02<00:00, 3160.52it/s][A
Reading slide.:  79%|███████▉  | 8137/10253 [00:02<00:00, 3109.62it/s][A
Reading slide.:  82%|████████▏ | 8448/10253 [00:02<00:00, 3065.38it/s][A
Reading slide.:  85%|████████▌ | 8755/10253 [00:02<00:00, 3023.23it/s][A
Reading slide.:  88%|████████▊ | 9058/10253 [00:02<00:00, 2974.49it/s][A
Reading slide.:  91%|█████████▏| 9356/10253 [00:02<00:00, 2928.50it/s][A
Reading slide.:  94%|█████████▍| 9649/10253 [00:02<00:00, 2891.39it/s][A
Reading slide.:  97%|█████████▋| 9939/10253 [00:02<00:00, 2838.55it/s][A
Reading slide.: 100%|█████████▉| 10223/10253 [00:02<00:00, 2826.51it/s][AReading slide.: 100%|██████████| 10253/10253 [00:02<00:00, 3433.06it/s]
Creating temporary h5py file for faster data access.:  66%|██████▋   | 299/450 [19:48<06:51,  2.72s/it]
Reading slide.:   0%|          | 0/4454 [00:00<?, ?it/s][A
Reading slide.:  16%|█▌        | 699/4454 [00:00<00:00, 6982.98it/s][A
Reading slide.:  31%|███▏      | 1398/4454 [00:00<00:00, 6684.22it/s][A
Reading slide.:  46%|████▋     | 2068/4454 [00:00<00:00, 6390.35it/s][A
Reading slide.:  61%|██████    | 2709/4454 [00:00<00:00, 6077.33it/s][A
Reading slide.:  75%|███████▍  | 3319/4454 [00:00<00:00, 5781.37it/s][A
Reading slide.:  88%|████████▊ | 3900/4454 [00:00<00:00, 5440.71it/s][A
Reading slide.: 100%|█████████▉| 4448/4454 [00:00<00:00, 5228.53it/s][AReading slide.: 100%|██████████| 4454/4454 [00:00<00:00, 5665.31it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 300/450 [19:48<05:25,  2.17s/it]
Reading slide.:   0%|          | 0/1808 [00:00<?, ?it/s][A
Reading slide.:  49%|████▉     | 886/1808 [00:00<00:00, 8852.35it/s][A
Reading slide.:  98%|█████████▊| 1772/1808 [00:00<00:00, 8169.28it/s][AReading slide.: 100%|██████████| 1808/1808 [00:00<00:00, 8126.71it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 301/450 [19:49<03:58,  1.60s/it]
Reading slide.:   0%|          | 0/18996 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 339/18996 [00:00<00:05, 3387.30it/s][A
Reading slide.:   4%|▎         | 678/18996 [00:00<00:05, 3357.23it/s][A
Reading slide.:   5%|▌         | 1014/18996 [00:00<00:05, 3329.45it/s][A
Reading slide.:   7%|▋         | 1347/18996 [00:00<00:05, 3298.88it/s][A
Reading slide.:   9%|▉         | 1677/18996 [00:00<00:05, 3256.00it/s][A
Reading slide.:  11%|█         | 2003/18996 [00:00<00:05, 3190.56it/s][A
Reading slide.:  12%|█▏        | 2323/18996 [00:00<00:05, 3138.02it/s][A
Reading slide.:  14%|█▍        | 2637/18996 [00:00<00:05, 3084.58it/s][A
Reading slide.:  16%|█▌        | 2946/18996 [00:00<00:05, 3047.85it/s][A
Reading slide.:  17%|█▋        | 3251/18996 [00:01<00:05, 3022.67it/s][A
Reading slide.:  19%|█▊        | 3554/18996 [00:01<00:05, 2969.55it/s][A
Reading slide.:  20%|██        | 3852/18996 [00:01<00:05, 2941.05it/s][A
Reading slide.:  22%|██▏       | 4147/18996 [00:01<00:05, 2925.79it/s][A
Reading slide.:  23%|██▎       | 4440/18996 [00:01<00:05, 2901.48it/s][A
Reading slide.:  25%|██▍       | 4731/18996 [00:01<00:04, 2863.71it/s][A
Reading slide.:  26%|██▋       | 5018/18996 [00:01<00:05, 2787.13it/s][A
Reading slide.:  28%|██▊       | 5298/18996 [00:01<00:04, 2745.79it/s][A
Reading slide.:  29%|██▉       | 5573/18996 [00:01<00:04, 2716.74it/s][A
Reading slide.:  31%|███       | 5845/18996 [00:01<00:04, 2703.91it/s][A
Reading slide.:  32%|███▏      | 6116/18996 [00:02<00:04, 2682.14it/s][A
Reading slide.:  34%|███▎      | 6385/18996 [00:02<00:04, 2676.88it/s][A
Reading slide.:  35%|███▌      | 6653/18996 [00:02<00:04, 2643.22it/s][A
Reading slide.:  36%|███▋      | 6918/18996 [00:02<00:04, 2618.36it/s][A
Reading slide.:  38%|███▊      | 7180/18996 [00:02<00:04, 2562.44it/s][A
Reading slide.:  39%|███▉      | 7437/18996 [00:02<00:04, 2544.67it/s][A
Reading slide.:  40%|████      | 7692/18996 [00:02<00:04, 2524.64it/s][A
Reading slide.:  42%|████▏     | 7945/18996 [00:02<00:04, 2494.73it/s][A
Reading slide.:  43%|████▎     | 8195/18996 [00:02<00:04, 2474.46it/s][A
Reading slide.:  44%|████▍     | 8443/18996 [00:03<00:04, 2469.27it/s][A
Reading slide.:  46%|████▌     | 8690/18996 [00:03<00:04, 2433.51it/s][A
Reading slide.:  47%|████▋     | 8934/18996 [00:03<00:04, 2431.75it/s][A
Reading slide.:  48%|████▊     | 9178/18996 [00:03<00:04, 2406.15it/s][A
Reading slide.:  50%|████▉     | 9419/18996 [00:03<00:03, 2399.98it/s][A
Reading slide.:  51%|█████     | 9660/18996 [00:03<00:03, 2374.07it/s][A
Reading slide.:  52%|█████▏    | 9898/18996 [00:03<00:03, 2363.31it/s][A
Reading slide.:  53%|█████▎    | 10135/18996 [00:03<00:03, 2334.16it/s][A
Reading slide.:  55%|█████▍    | 10369/18996 [00:03<00:03, 2320.51it/s][A
Reading slide.:  56%|█████▌    | 10602/18996 [00:03<00:03, 2293.72it/s][A
Reading slide.:  57%|█████▋    | 10832/18996 [00:04<00:03, 2287.77it/s][A
Reading slide.:  58%|█████▊    | 11061/18996 [00:04<00:03, 2261.95it/s][A
Reading slide.:  59%|█████▉    | 11288/18996 [00:04<00:03, 2251.30it/s][A
Reading slide.:  61%|██████    | 11514/18996 [00:04<00:03, 2229.80it/s][A
Reading slide.:  62%|██████▏   | 11738/18996 [00:04<00:03, 2213.06it/s][A
Reading slide.:  63%|██████▎   | 11960/18996 [00:04<00:03, 2205.59it/s][A
Reading slide.:  64%|██████▍   | 12181/18996 [00:04<00:03, 2182.08it/s][A
Reading slide.:  65%|██████▌   | 12400/18996 [00:04<00:03, 2171.99it/s][A
Reading slide.:  66%|██████▋   | 12618/18996 [00:04<00:02, 2162.02it/s][A
Reading slide.:  68%|██████▊   | 12835/18996 [00:04<00:02, 2145.06it/s][A
Reading slide.:  69%|██████▊   | 13050/18996 [00:05<00:02, 2119.52it/s][A
Reading slide.:  70%|██████▉   | 13262/18996 [00:05<00:02, 2118.16it/s][A
Reading slide.:  71%|███████   | 13474/18996 [00:05<00:02, 2095.12it/s][A
Reading slide.:  72%|███████▏  | 13684/18996 [00:05<00:02, 2086.85it/s][A
Reading slide.:  73%|███████▎  | 13893/18996 [00:05<00:02, 2076.38it/s][A
Reading slide.:  74%|███████▍  | 14101/18996 [00:05<00:02, 2045.34it/s][A
Reading slide.:  75%|███████▌  | 14306/18996 [00:05<00:02, 2045.29it/s][A
Reading slide.:  76%|███████▋  | 14511/18996 [00:05<00:02, 2025.02it/s][A
Reading slide.:  77%|███████▋  | 14714/18996 [00:05<00:02, 2020.22it/s][A
