TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  68%|██████▊   | 10079/14766 [00:02<00:01, 2947.53it/s][A
Reading slide.:  70%|███████   | 10374/14766 [00:02<00:01, 2908.85it/s][A
Reading slide.:  72%|███████▏  | 10665/14766 [00:03<00:01, 2872.91it/s][A
Reading slide.:  74%|███████▍  | 10953/14766 [00:03<00:01, 2836.13it/s][A
Reading slide.:  76%|███████▌  | 11237/14766 [00:03<00:01, 2784.95it/s][A
Reading slide.:  78%|███████▊  | 11516/14766 [00:03<00:01, 2772.32it/s][A
Reading slide.:  80%|███████▉  | 11794/14766 [00:03<00:01, 2742.82it/s][A
Reading slide.:  82%|████████▏ | 12069/14766 [00:03<00:00, 2716.00it/s][A
Reading slide.:  84%|████████▎ | 12341/14766 [00:03<00:00, 2687.36it/s][A
Reading slide.:  85%|████████▌ | 12610/14766 [00:03<00:00, 2665.25it/s][A
Reading slide.:  87%|████████▋ | 12877/14766 [00:03<00:00, 2635.45it/s][A
Reading slide.:  89%|████████▉ | 13141/14766 [00:03<00:00, 2606.25it/s][A
Reading slide.:  91%|█████████ | 13402/14766 [00:04<00:00, 2586.61it/s][A
Reading slide.:  93%|█████████▎| 13661/14766 [00:04<00:00, 2559.49it/s][A
Reading slide.:  94%|█████████▍| 13917/14766 [00:04<00:00, 2550.68it/s][A
Reading slide.:  96%|█████████▌| 14173/14766 [00:04<00:00, 2460.00it/s][A
Reading slide.:  98%|█████████▊| 14420/14766 [00:04<00:00, 2454.12it/s][A
Reading slide.:  99%|█████████▉| 14666/14766 [00:04<00:00, 2453.22it/s][AReading slide.: 100%|██████████| 14766/14766 [00:04<00:00, 3167.30it/s]
Creating temporary h5py file for faster data access.:  54%|█████▎    | 253/472 [15:48<14:54,  4.09s/it]
Reading slide.:   0%|          | 0/10991 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 321/10991 [00:00<00:03, 3003.16it/s][A
Reading slide.:   7%|▋         | 731/10991 [00:00<00:02, 3629.29it/s][A
Reading slide.:  10%|▉         | 1096/10991 [00:00<00:02, 3599.80it/s][A
Reading slide.:  15%|█▍        | 1597/10991 [00:00<00:02, 4146.17it/s][A
Reading slide.:  19%|█▉        | 2079/10991 [00:00<00:02, 4383.57it/s][A
Reading slide.:  23%|██▎       | 2547/10991 [00:00<00:01, 4482.24it/s][A
Reading slide.:  27%|██▋       | 3000/10991 [00:00<00:01, 4496.27it/s][A
Reading slide.:  31%|███▏      | 3451/10991 [00:00<00:01, 4450.01it/s][A
Reading slide.:  35%|███▌      | 3897/10991 [00:00<00:01, 4417.68it/s][A
Reading slide.:  39%|███▉      | 4340/10991 [00:01<00:01, 4343.83it/s][A
Reading slide.:  43%|████▎     | 4775/10991 [00:01<00:01, 4277.72it/s][A
Reading slide.:  47%|████▋     | 5204/10991 [00:01<00:01, 4157.49it/s][A
Reading slide.:  51%|█████     | 5621/10991 [00:01<00:01, 4069.21it/s][A
Reading slide.:  55%|█████▍    | 6029/10991 [00:01<00:01, 3994.13it/s][A
Reading slide.:  58%|█████▊    | 6429/10991 [00:01<00:01, 3640.74it/s][A
Reading slide.:  62%|██████▏   | 6799/10991 [00:01<00:01, 3629.83it/s][A
Reading slide.:  65%|██████▌   | 7166/10991 [00:01<00:01, 3617.05it/s][A
Reading slide.:  69%|██████▊   | 7531/10991 [00:01<00:01, 3386.43it/s][A
Reading slide.:  72%|███████▏  | 7875/10991 [00:02<00:00, 3399.51it/s][A
Reading slide.:  75%|███████▍  | 8218/10991 [00:02<00:00, 3392.25it/s][A
Reading slide.:  78%|███████▊  | 8560/10991 [00:02<00:00, 3381.16it/s][A
Reading slide.:  81%|████████  | 8900/10991 [00:02<00:00, 3363.21it/s][A
Reading slide.:  84%|████████▍ | 9238/10991 [00:02<00:00, 3329.61it/s][A
Reading slide.:  87%|████████▋ | 9572/10991 [00:02<00:00, 3069.71it/s][A
Reading slide.:  90%|████████▉ | 9890/10991 [00:02<00:00, 3098.19it/s][A
Reading slide.:  93%|█████████▎| 10203/10991 [00:02<00:00, 3094.17it/s][A
Reading slide.:  96%|█████████▌| 10515/10991 [00:02<00:00, 3088.56it/s][A
Reading slide.:  98%|█████████▊| 10826/10991 [00:02<00:00, 3073.51it/s][AReading slide.: 100%|██████████| 10991/10991 [00:03<00:00, 3643.64it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 254/472 [15:52<13:50,  3.81s/it]
Reading slide.:   0%|          | 0/7730 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 481/7730 [00:00<00:01, 4366.87it/s][A
Reading slide.:  14%|█▍        | 1074/7730 [00:00<00:01, 5247.48it/s][A
Reading slide.:  21%|██        | 1603/7730 [00:00<00:01, 4947.61it/s][A
Reading slide.:  28%|██▊       | 2141/7730 [00:00<00:01, 5106.67it/s][A
Reading slide.:  34%|███▍      | 2655/7730 [00:00<00:01, 4646.04it/s][A
Reading slide.:  41%|████      | 3168/7730 [00:00<00:00, 4794.26it/s][A
Reading slide.:  47%|████▋     | 3663/7730 [00:00<00:00, 4841.06it/s][A
Reading slide.:  54%|█████▎    | 4152/7730 [00:00<00:00, 4814.57it/s][A
Reading slide.:  60%|█████▉    | 4637/7730 [00:00<00:00, 4723.23it/s][A
Reading slide.:  66%|██████▌   | 5112/7730 [00:01<00:00, 4635.94it/s][A
Reading slide.:  72%|███████▏  | 5578/7730 [00:01<00:00, 4520.65it/s][A
Reading slide.:  78%|███████▊  | 6032/7730 [00:01<00:00, 4409.40it/s][A
Reading slide.:  84%|████████▍ | 6474/7730 [00:01<00:00, 4299.40it/s][A
Reading slide.:  89%|████████▉ | 6905/7730 [00:01<00:00, 4180.75it/s][A
Reading slide.:  95%|█████████▍| 7324/7730 [00:01<00:00, 4091.94it/s][AReading slide.: 100%|██████████| 7730/7730 [00:01<00:00, 4477.66it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 255/472 [15:54<11:52,  3.28s/it]
Reading slide.:   0%|          | 0/12098 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/12098 [00:00<00:02, 4743.64it/s][A
Reading slide.:   8%|▊         | 984/12098 [00:00<00:02, 4909.28it/s][A
Reading slide.:  12%|█▏        | 1476/12098 [00:00<00:02, 4896.98it/s][A
Reading slide.:  16%|█▋        | 1966/12098 [00:00<00:02, 4278.91it/s][A
Reading slide.:  20%|█▉        | 2404/12098 [00:00<00:02, 4124.14it/s][A
Reading slide.:  24%|██▎       | 2846/12098 [00:00<00:02, 4214.06it/s][A
Reading slide.:  27%|██▋       | 3273/12098 [00:00<00:02, 4180.92it/s][A
Reading slide.:  31%|███       | 3695/12098 [00:00<00:02, 3975.82it/s][A
Reading slide.:  34%|███▍      | 4104/12098 [00:00<00:01, 4006.35it/s][A
Reading slide.:  37%|███▋      | 4508/12098 [00:01<00:01, 3986.84it/s][A
Reading slide.:  41%|████      | 4909/12098 [00:01<00:01, 3968.22it/s][A
Reading slide.:  44%|████▍     | 5307/12098 [00:01<00:01, 3912.27it/s][A
Reading slide.:  47%|████▋     | 5700/12098 [00:01<00:01, 3434.38it/s][A
Reading slide.:  50%|█████     | 6064/12098 [00:01<00:01, 3487.44it/s][A
Reading slide.:  53%|█████▎    | 6421/12098 [00:01<00:01, 3488.82it/s][A
Reading slide.:  56%|█████▌    | 6776/12098 [00:01<00:01, 3502.02it/s][A
Reading slide.:  59%|█████▉    | 7131/12098 [00:01<00:01, 3473.46it/s][A
Reading slide.:  62%|██████▏   | 7482/12098 [00:02<00:01, 2699.09it/s][A
Reading slide.:  64%|██████▍   | 7792/12098 [00:02<00:01, 2795.50it/s][A
Reading slide.:  67%|██████▋   | 8123/12098 [00:02<00:01, 2925.64it/s][A
Reading slide.:  70%|██████▉   | 8433/12098 [00:02<00:01, 2779.48it/s][A
Reading slide.:  72%|███████▏  | 8755/12098 [00:02<00:01, 2893.49it/s][A
Reading slide.:  75%|███████▍  | 9071/12098 [00:02<00:01, 2964.21it/s][A
Reading slide.:  78%|███████▊  | 9381/12098 [00:02<00:00, 3001.07it/s][A
Reading slide.:  80%|████████  | 9687/12098 [00:02<00:00, 3011.86it/s][A
Reading slide.:  83%|████████▎ | 9993/12098 [00:02<00:00, 3019.05it/s][A
Reading slide.:  85%|████████▌ | 10298/12098 [00:02<00:00, 3025.88it/s][A
Reading slide.:  88%|████████▊ | 10603/12098 [00:03<00:00, 3021.95it/s][A
Reading slide.:  90%|█████████ | 10907/12098 [00:03<00:00, 3006.18it/s][A
Reading slide.:  93%|█████████▎| 11209/12098 [00:03<00:00, 2991.05it/s][A
Reading slide.:  95%|█████████▌| 11509/12098 [00:03<00:00, 2981.34it/s][A
Reading slide.:  98%|█████████▊| 11808/12098 [00:03<00:00, 2957.73it/s][AReading slide.: 100%|██████████| 12098/12098 [00:03<00:00, 3373.97it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 256/472 [15:58<12:32,  3.48s/it]
Reading slide.:   0%|          | 0/7532 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 621/7532 [00:00<00:01, 6206.96it/s][A
Reading slide.:  16%|█▋        | 1242/7532 [00:00<00:01, 6002.20it/s][A
Reading slide.:  24%|██▍       | 1843/7532 [00:00<00:00, 5805.34it/s][A
Reading slide.:  32%|███▏      | 2425/7532 [00:00<00:00, 5620.21it/s][A
Reading slide.:  40%|███▉      | 2988/7532 [00:01<00:03, 1240.99it/s][A
Reading slide.:  45%|████▍     | 3366/7532 [00:01<00:03, 1342.43it/s][A
Reading slide.:  51%|█████     | 3860/7532 [00:01<00:02, 1746.06it/s][A
Reading slide.:  57%|█████▋    | 4280/7532 [00:01<00:01, 2084.65it/s][A
Reading slide.:  63%|██████▎   | 4738/7532 [00:02<00:01, 2495.15it/s][A
Reading slide.:  68%|██████▊   | 5147/7532 [00:02<00:00, 2793.57it/s][A
Reading slide.:  74%|███████▍  | 5588/7532 [00:02<00:00, 3137.71it/s][A
Reading slide.:  80%|███████▉  | 6008/7532 [00:02<00:00, 3384.82it/s][A
Reading slide.:  85%|████████▌ | 6426/7532 [00:02<00:00, 3560.06it/s][A
Reading slide.:  91%|█████████ | 6841/7532 [00:02<00:00, 3686.38it/s][A
Reading slide.:  96%|█████████▋| 7253/7532 [00:02<00:00, 3737.77it/s][AReading slide.: 100%|██████████| 7532/7532 [00:02<00:00, 2745.91it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 257/472 [16:01<11:54,  3.33s/it]
Reading slide.:   0%|          | 0/12021 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 503/12021 [00:00<00:02, 5028.22it/s][A
Reading slide.:   8%|▊         | 1006/12021 [00:00<00:02, 4986.48it/s][A
Reading slide.:  13%|█▎        | 1505/12021 [00:00<00:02, 4909.15it/s][A
Reading slide.:  17%|█▋        | 1997/12021 [00:00<00:02, 4798.81it/s][A
Reading slide.:  21%|██        | 2478/12021 [00:00<00:02, 4503.16it/s][A
Reading slide.:  24%|██▍       | 2931/12021 [00:00<00:02, 4451.08it/s][A
Reading slide.:  28%|██▊       | 3378/12021 [00:00<00:02, 4257.87it/s][A
Reading slide.:  32%|███▏      | 3806/12021 [00:00<00:02, 3782.59it/s][A
Reading slide.:  35%|███▍      | 4198/12021 [00:00<00:02, 3818.76it/s][A
Reading slide.:  38%|███▊      | 4593/12021 [00:01<00:01, 3854.57it/s][A
Reading slide.:  41%|████▏     | 4984/12021 [00:01<00:01, 3837.43it/s][A
Reading slide.:  45%|████▍     | 5372/12021 [00:01<00:01, 3814.15it/s][A
Reading slide.:  48%|████▊     | 5756/12021 [00:01<00:01, 3777.76it/s][A
Reading slide.:  51%|█████     | 6136/12021 [00:01<00:01, 3712.78it/s][A
Reading slide.:  54%|█████▍    | 6509/12021 [00:01<00:01, 3658.30it/s][A
Reading slide.:  57%|█████▋    | 6876/12021 [00:01<00:01, 3451.13it/s][A
Reading slide.:  60%|██████    | 7224/12021 [00:01<00:01, 3414.13it/s][A
Reading slide.:  63%|██████▎   | 7567/12021 [00:01<00:01, 3389.05it/s][A
Reading slide.:  66%|██████▌   | 7907/12021 [00:02<00:01, 3357.97it/s][A
Reading slide.:  69%|██████▊   | 8244/12021 [00:02<00:01, 3307.92it/s][A
Reading slide.:  71%|███████▏  | 8576/12021 [00:02<00:01, 3269.67it/s][A
Reading slide.:  74%|███████▍  | 8904/12021 [00:02<00:00, 3235.54it/s][A
Reading slide.:  77%|███████▋  | 9228/12021 [00:02<00:00, 3193.26it/s][A
Reading slide.:  79%|███████▉  | 9548/12021 [00:02<00:00, 3154.66it/s][A
Reading slide.:  82%|████████▏ | 9864/12021 [00:02<00:00, 3108.69it/s][A
Reading slide.:  85%|████████▍ | 10175/12021 [00:02<00:00, 3063.75it/s][A
Reading slide.:  87%|████████▋ | 10482/12021 [00:02<00:00, 3020.39it/s][A
Reading slide.:  90%|████████▉ | 10785/12021 [00:02<00:00, 2972.00it/s][A
Reading slide.:  92%|█████████▏| 11083/12021 [00:03<00:00, 2928.33it/s][A
Reading slide.:  95%|█████████▍| 11376/12021 [00:03<00:00, 2886.60it/s][A
Reading slide.:  97%|█████████▋| 11665/12021 [00:03<00:00, 2864.23it/s][A
Reading slide.:  99%|█████████▉| 11952/12021 [00:03<00:00, 2829.69it/s][AReading slide.: 100%|██████████| 12021/12021 [00:03<00:00, 3497.28it/s]
Creating temporary h5py file for faster data access.:  55%|█████▍    | 258/472 [16:04<12:16,  3.44s/it]
Reading slide.:   0%|          | 0/10211 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 562/10211 [00:00<00:01, 5613.53it/s][A
Reading slide.:  11%|█         | 1124/10211 [00:00<00:01, 5425.68it/s][A
Reading slide.:  16%|█▋        | 1667/10211 [00:00<00:01, 5313.80it/s][A
Reading slide.:  22%|██▏       | 2199/10211 [00:00<00:01, 5176.28it/s][A
Reading slide.:  27%|██▋       | 2718/10211 [00:00<00:01, 5034.26it/s][A
Reading slide.:  32%|███▏      | 3222/10211 [00:00<00:01, 4851.56it/s][A
Reading slide.:  36%|███▋      | 3709/10211 [00:00<00:01, 4713.27it/s][A
Reading slide.:  41%|████      | 4182/10211 [00:00<00:01, 4565.61it/s][A
Reading slide.:  45%|████▌     | 4640/10211 [00:00<00:01, 4453.01it/s][A
Reading slide.:  50%|████▉     | 5086/10211 [00:01<00:01, 4299.87it/s][A
Reading slide.:  54%|█████▍    | 5517/10211 [00:01<00:01, 4182.65it/s][A
Reading slide.:  58%|█████▊    | 5936/10211 [00:01<00:01, 4062.21it/s][A
Reading slide.:  62%|██████▏   | 6343/10211 [00:01<00:00, 3978.80it/s][A
Reading slide.:  66%|██████▌   | 6741/10211 [00:01<00:00, 3866.58it/s][A
Reading slide.:  70%|██████▉   | 7128/10211 [00:01<00:00, 3794.53it/s][A
Reading slide.:  74%|███████▎  | 7508/10211 [00:01<00:00, 3714.80it/s][A
Reading slide.:  77%|███████▋  | 7880/10211 [00:01<00:00, 3620.91it/s][A
Reading slide.:  81%|████████  | 8243/10211 [00:01<00:00, 3556.76it/s][A
Reading slide.:  84%|████████▍ | 8599/10211 [00:02<00:00, 3494.84it/s][A
Reading slide.:  88%|████████▊ | 8949/10211 [00:02<00:00, 3443.69it/s][A
Reading slide.:  91%|█████████ | 9294/10211 [00:02<00:00, 3380.15it/s][A
Reading slide.:  94%|█████████▍| 9632/10211 [00:02<00:00, 3343.85it/s][A
Reading slide.:  98%|█████████▊| 9967/10211 [00:02<00:00, 3305.38it/s][AReading slide.: 100%|██████████| 10211/10211 [00:02<00:00, 4001.08it/s]
Creating temporary h5py file for faster data access.:  55%|█████▍    | 259/472 [16:07<11:30,  3.24s/it]
Reading slide.:   0%|          | 0/18462 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 401/18462 [00:00<00:04, 4007.66it/s][A
Reading slide.:   4%|▍         | 802/18462 [00:00<00:04, 3969.35it/s][A
Reading slide.:   6%|▋         | 1199/18462 [00:00<00:04, 3938.59it/s][A
Reading slide.:   9%|▊         | 1593/18462 [00:00<00:04, 3924.49it/s][A
Reading slide.:  11%|█         | 1986/18462 [00:00<00:04, 3847.79it/s][A
Reading slide.:  13%|█▎        | 2371/18462 [00:00<00:04, 3806.38it/s][A
Reading slide.:  15%|█▍        | 2752/18462 [00:00<00:04, 3756.68it/s][A
Reading slide.:  17%|█▋        | 3128/18462 [00:00<00:04, 3724.86it/s][A
Reading slide.:  19%|█▉        | 3501/18462 [00:00<00:04, 3685.25it/s][A
Reading slide.:  21%|██        | 3870/18462 [00:01<00:04, 3620.28it/s][A
Reading slide.:  23%|██▎       | 4233/18462 [00:01<00:03, 3569.95it/s][A
